
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
2026-09-14,04:59:06.709,999,193777072,2716760,196386444,2715225,193945850,2719615,207328337,2716361,142212102,2717234,161289106,2717349,204876188,2720560,188403928,2718636,188486632,2719768,196768721,2721661,180433825,2721574,191160823,2719169,177495834,2717583,180248843,2720667,180357254,2719661,191192003,2719366,
2026-09-14,04:59:07.710,1000,194091992,2721213,196829297,2721307,194057128,2721151,207713180,2721483,142436322,2721656,161635395,2723514,204994304,2722149,188550542,2720523,188731660,2723308,196933230,2723965,180652315,2724745,191321237,2721282,177989745,2725001,180480621,2723850,180570938,2722932,191443011,2723000,
2026-09-14,04:59:08.709,999,193969252,2719499,196580436,2717864,193606193,2714875,207678666,2721151,142338071,2719603,161167895,2715423,204765505,2718991,188555852,2720731,188397720,2718322,196587774,2719110,180350411,2720440,190968138,2716324,177737467,2721183,180242844,2720402,180477143,2721319,191225737,2720069,
2026-09-14,04:59:09.709,999,193867289,2718307,196459650,2716230,193784326,2717446,207672701,2720919,142527926,2723434,161267677,2717298,204778026,2719262,188479728,2719702,188322365,2717237,196775975,2721571,180469116,2722191,191327914,2721481,177680160,2720373,180084845,2718070,180208740,2717387,191219807,2719782,
2026-09-14,04:59:10.709,999,194189865,2722585,196852898,2721724,194227412,2723619,207774269,2722302,142447566,2721955,161611613,2723124,204981876,2721924,188750882,2723504,188585270,2721103,196998291,2724732,180681418,2725260,191211268,2719707,178021220,2725466,180655319,2726576,180521993,2722154,191636533,2725883,
2026-09-14,04:59:11.710,1000,194617373,2728579,197503538,2730677,194689316,2730114,208102712,2726555,142969380,2731946,162061747,2730697,205476576,2728415,189364693,2732348,189094111,2728362,197342769,2729454,180915074,2728926,191921417,2729751,178389097,2731059,180773775,2728427,180981178,2729080,191938564,2730034,
2026-09-14,04:59:12.710,999,194575899,2728018,197395971,2729170,194747889,2730811,208400925,2730344,142844168,2729445,161883225,2727555,205258983,2725558,189104814,2728562,189033936,2727449,197340958,2729424,181039700,2730900,191715266,2726930,178269480,2729337,180869224,2729827,181141753,2731467,191919460,2729826,
2026-09-14,04:59:13.709,999,194998295,2733883,197613714,2732158,194852874,2732272,208494928,2731593,143030225,2732639,162126999,2731749,205512454,2728923,189438374,2733461,189304510,2731643,197595773,2732916,181185925,2732939,192105259,2732407,178532139,2733284,181164702,2734391,181224723,2732637,192023440,2731357,
2026-09-14,04:59:14.709,999,194938313,2732866,197440965,2729721,194885244,2732633,208638922,2733443,142901705,2730593,162040577,2730174,205700537,2731556,189295861,2731402,189445256,2733468,197412350,2730444,181549926,2738200,192247181,2734425,178414383,2731412,181020919,2732015,181239409,2732871,192116571,2732623,
2026-09-14,04:59:15.710,1000,195394326,2739420,197856084,2735494,195441996,2740429,209321881,2742343,143528629,2742112,162754111,2741954,206469568,2741767,190025487,2741989,189835926,2739216,198115104,2740170,181824577,2742390,192772555,2742028,179042379,2741211,181589933,2740728,181880279,2742516,192536603,2738593,
2026-09-14,04:59:16.710,999,195751873,2744346,198219624,2740514,195383891,2739832,209206544,2740954,143548928,2742405,162679681,2740719,206407257,2740895,189947001,2740710,190040258,2742003,198321212,2743029,182080093,2746274,192681089,2740628,179182211,2743343,181810837,2744212,182016507,2744456,193035618,2745535,
2026-09-14,04:59:17.709,999,195693644,2743628,198419288,2743354,195603871,2742724,209435810,2743995,143542916,2742808,162825426,2743534,206564812,2742965,190008889,2741667,190013728,2741810,198206969,2741424,182060571,2746043,192748939,2741468,179283782,2744735,181824383,2744299,181954983,2743686,192934685,2744324,
2026-09-14,04:59:18.710,1000,213692797,2995112,216878663,2997634,213551587,2994177,228623745,2995009,156833812,2995065,177805905,2994106,225351278,2991734,207625266,2995204,207796688,2997372,216645013,2995734,198666253,2995752,210718784,2996445,195804305,2996974,198667678,2997822,198929128,2998887,210673494,2995733,
2026-09-14,04:59:19.711,1000,268114037,3756306,272178707,3760364,268070423,3756537,286827093,3756069,196716586,3756516,223309730,3758963,283274523,3759200,260639572,3758829,260918050,3761993,271943231,3758752,249455031,3759450,264299723,3757019,245601096,3757725,249211467,3759042,249674808,3762544,264657228,3762166,
2026-09-14,04:59:20.711,999,141276100,1976195,142898906,1971394,141189830,1975680,151053974,1975251,103895818,1977238,117602618,1975004,149013418,1974846,137115836,1973728,137273142,1975926,143473298,1979919,131310779,1975639,139115428,1974249,129604333,1979220,131485076,1979230,131558827,1978883,139461262,1979339,
2026-09-14,04:59:21.710,999,210194377,2937417,212301956,2926239,209916264,2935209,223924788,2925869,154536777,2935594,174349546,2924735,221020775,2927560,203910735,2932579,205424471,2954227,214598977,2958886,196535745,2954300,208084825,2950821,193911768,2958979,195993866,2948088,196967765,2959989,207983042,2949212,
2026-09-14,04:59:22.710,999,212120475,2965073,214373131,2955445,212515364,2971167,225891868,2951347,155681518,2960116,175863199,2952042,223397184,2958746,206027164,2963693,207994160,2991467,217222004,2995486,199127835,2992980,210941568,2991063,196270909,2994874,198472965,2984787,199423884,2997510,210460110,2984709,
2026-09-14,04:59:23.711,1000,222336758,3106536,224158981,3089765,222061620,3104585,236288873,3087133,162717264,3094225,183866045,3086369,233855770,3097199,215449414,3099050,217525288,3127237,226935587,3128145,207742087,3122122,220227309,3122632,205052346,3128555,207310442,3117114,208503183,3133605,220130871,3121535,
2026-09-14,04:59:24.711,999,230786378,3226052,232993635,3212718,230880951,3228911,245657140,3210450,169255800,3219170,191407682,3213398,242966999,3218811,224187075,3226543,226088575,3251756,236313485,3258720,216384985,3253173,229214681,3251212,213371284,3256666,215868215,3247277,216805678,3260045,228738537,3244759,
2026-09-14,04:59:25.711,999,234058529,3272988,235875122,3253647,233857811,3271785,248849871,3253405,171377350,3262810,193836465,3256576,246339335,3264581,227105278,3269123,228807990,3292187,239059043,3297668,218859126,3291897,231926692,3290854,216087145,3299481,218502241,3288523,219545573,3302079,231812005,3289328,
2026-09-14,04:59:26.710,999,235299226,3290928,237086130,3270723,235094776,3289356,250430941,3274649,172275544,3280575,194924282,3275275,247745493,3283540,228287356,3286537,230442910,3316279,240573385,3318946,220091540,3310849,233213116,3309668,217307158,3318518,219868901,3309504,220633025,3318920,232932668,3305886,
2026-09-14,04:59:27.711,1000,236235623,3304023,238450271,3289603,235932878,3301346,251436701,3287610,173144936,3297388,195474367,3284787,248649310,3295689,229294734,3301238,231548134,3332287,241590188,3333314,221187656,3327781,234195133,3323811,218280483,3333514,220674697,3321845,221539886,3332806,234105796,3322457,
2026-09-14,04:59:28.711,999,236035165,3301439,238406993,3289148,236166918,3304623,251114254,3283604,172949694,3293683,195719423,3288751,248517852,3294031,229067202,3298048,231145986,3326698,241325076,3329819,220988663,3324456,234101939,3322602,218430882,3336083,220692540,3322278,221739679,3335773,233972299,3320863,
2026-09-14,04:59:29.710,999,235962832,3300791,238078715,3284753,236271035,3306164,251176128,3284499,172957630,3293728,195536550,3285987,248603999,3295304,229116516,3298904,231393694,3330552,241550104,3332984,221097036,3326225,234254958,3324805,218327060,3334454,220636871,3321550,221597948,3333901,234005636,3321216,
2026-09-14,04:59:30.710,999,236193476,3303723,238273926,3287451,236286765,3306456,251278965,3285956,173199569,3298259,195798004,3290090,248544907,3294484,229049993,3297994,231495098,3331854,241733682,3335398,220977875,3324501,234369012,3326445,218193893,3332489,220762260,3323367,221587343,3333859,234139963,3323249,
2026-09-14,04:59:31.711,1000,236134595,3302992,238600925,3291920,236409059,3308149,251370474,3286959,173323109,3301011,195892268,3291931,248789220,3297754,229428699,3303542,231544678,3332647,241600465,3333750,221211207,3327991,234310599,3325678,218406684,3335889,220703708,3322453,221894544,3338182,234056628,3322071,
2026-09-14,04:59:32.711,999,236039625,3301741,238220137,3286814,235889575,3300956,250853241,3280155,173117100,3296826,195531736,3285718,248164168,3289482,228912536,3295980,231052526,3325547,241382474,3330827,220821797,3322425,234042910,3321868,218024174,3330009,220249437,3315707,221600212,3333978,233972889,3320774,
2026-09-14,04:59:33.711,999,236020946,3301361,238075984,3284645,235674629,3298007,250846115,3280297,172809536,3291345,195318804,3282337,248164844,3289531,228857890,3295346,231080301,3326037,241196553,3328325,220831770,3322483,233911096,3319990,217897854,3327977,220542761,3320088,221452064,3331743,233913141,3320115,
2026-09-14,04:59:34.710,999,236129935,3302933,238548880,3291256,236152052,3304432,251294441,3286169,173178806,3298107,195685571,3288447,248423492,3292929,228982223,3296965,231323714,3329587,241691385,3334942,220972973,3324402,234196613,3323892,218188630,3332456,220618868,3321270,221591914,3333677,234143449,3323366,
2026-09-14,04:59:35.710,999,236217061,3304408,238384460,3289160,236496246,3309511,251339337,3286744,173080268,3296480,195859328,3291376,248731243,3297021,229132523,3299330,231564074,3332954,241769355,3336208,221400182,3331221,234520739,3328649,218332627,3334678,221001951,3327117,221813604,3337281,234129359,3323155,
2026-09-14,04:59:36.711,1000,236257457,3304874,238423543,3289579,236165213,3304843,251530816,3289251,173225974,3298966,195756551,3289770,248725521,3296989,229533945,3305067,231664637,3334417,241776441,3336136,221137481,3327127,234311586,3325800,218388332,3335559,220685988,3322425,221981286,3339696,234209106,3324379,
2026-09-14,04:59:37.711,999,235681310,3296495,237874665,3281765,235986594,3302112,251021135,3282591,172811853,3291244,195278551,3281812,248356265,3292025,228880490,3295501,231109732,3326225,241086993,3326577,220746292,3321169,233896924,3319729,217697060,3324987,220396312,3317888,221440411,3331438,233795761,3318329,
2026-09-14,04:59:38.711,999,235765887,3297883,237885369,3282133,235592014,3296640,250644884,3277528,172902750,3292730,195342104,3282766,248371166,3292217,228783751,3294112,230896113,3323292,241312617,3329710,220769356,3321432,233885021,3319660,217957159,3328827,220375625,3317457,221367466,3330655,233827100,3318939,
2026-09-14,04:59:39.710,999,235862851,3299410,237947558,3283203,235845518,3300670,250691526,3278406,172834550,3291964,195283130,3281945,248305508,3291475,228719737,3293453,230807227,3322268,241280554,3329521,220687762,3320421,233829314,3318979,217949711,3328997,220442597,3318858,221134242,3327122,233766163,3318078,
2026-09-14,04:59:40.711,1000,236049939,3301776,238405891,3289278,235844945,3300371,251251754,3285310,173021360,3295320,195540652,3286072,248573803,3294988,228706908,3293142,230881024,3323054,241458146,3331819,220944241,3324096,233923732,3320186,217949410,3328940,220486200,3319410,221475053,3332164,233844719,3319112,
2026-09-14,04:59:41.711,999,235550145,3295085,237850660,3281796,235557397,3296442,250581540,3276951,172629821,3287665,195123834,3279204,248090206,3288510,228751877,3293808,230688514,3320443,240854051,3323588,220580752,3318754,233817391,3318698,217675949,3324669,220150506,3314408,221330017,3330094,233694141,3317192,
2026-09-14,04:59:42.711,999,235369112,3292322,237624290,3278464,235003911,3288545,250401459,3274388,172399822,3283361,194938085,3275754,248038752,3287864,228384457,3288440,230334371,3315142,240760495,3322053,220339863,3315036,233376313,3312493,217671409,3324646,220065410,3313209,221145665,3327103,233299923,3311233,
2026-09-14,04:59:43.710,999,235291005,3291143,237621021,3278449,235508676,3295593,250534887,3276188,172477051,3284723,194906330,3275293,247547475,3281347,228441661,3289272,230646581,3319846,240813307,3322846,220564892,3318576,233617417,3315820,217221984,3317715,219849068,3309697,220703989,3320566,233188039,3309828,
2026-09-14,04:59:44.711,1000,235546486,3294741,238109410,3285140,235650758,3297628,250538971,3276302,172511588,3285633,195017580,3277425,248153541,3289262,228537061,3290530,230972453,3324264,241228851,3328493,220417407,3316127,233461467,3313646,217552279,3322842,220051182,3312755,221224345,3328262,233208277,3310176,
2026-09-14,04:59:45.711,999,235195014,3289884,237737233,3280097,235508375,3295660,250527474,3276231,172529220,3286128,194930063,3275999,247845776,3285397,228447430,3289493,230259007,3314374,240660785,3320926,220411349,3316315,233425223,3313303,217637842,3324214,219944323,3311348,220967574,3324583,233560753,3315196,
2026-09-14,04:59:46.711,999,248247175,3472677,251671734,3474024,248037484,3473039,265156999,3469211,182290052,3471906,206316513,3468594,261806947,3471745,241171422,3473093,241468472,3477356,251665273,3473793,230913657,3475450,244956740,3478916,227469543,3475546,230673382,3475345,231129313,3479478,244957739,3477881,
2026-09-14,04:59:47.711,999,250005933,3497525,253296419,3496664,249932820,3499649,267400121,3498716,183673604,3498447,208195670,3500508,263895237,3499556,242915862,3498227,242589485,3493528,253209938,3495406,232212790,3495408,246266847,3497943,228839833,3496604,232115891,3497313,232396105,3498890,246377225,3497973,
2026-09-14,04:59:48.710,999,249958246,3496685,253320765,3496967,249754132,3497294,267107620,3494919,183385756,3493073,207787203,3493668,263408483,3493188,242162371,3487476,242771964,3496195,253068615,3493490,231985285,3491959,246080851,3495198,228504163,3491627,231896804,3494022,232319557,3497801,246269254,3496481,
2026-09-14,04:59:49.711,1000,249652230,3492599,253184134,3495119,249508946,3494012,267192871,3496285,183462061,3494458,207888432,3495275,263513490,3494590,242494794,3492215,242770513,3496388,253170942,3494803,232118674,3493965,245960995,3493727,228615653,3493362,231983441,3495320,232029389,3493420,245992677,3492653,
2026-09-14,04:59:50.711,999,249023225,3483745,252786860,3489662,249323439,3491256,266694789,3489700,182883970,3483380,207242032,3484576,262635641,3482994,241996868,3485089,242000376,3485139,252763793,3489219,231129425,3479204,245532808,3487629,228218311,3487155,231403318,3486481,231799862,3489953,245535455,3486191,
2026-09-14,04:59:51.711,999,249374190,3488449,252842553,3490165,248997730,3486649,266596800,3488282,183238160,3488785,207568923,3488931,263256211,3491452,242206600,3487926,242101880,3486742,252633245,3487433,231661544,3487060,245425512,3486218,228343047,3489284,231377684,3486498,231930247,3491510,245788959,3489727,
2026-09-14,04:59:52.710,999,249200296,3486429,252802032,3489996,248712434,3482769,266254088,3484020,183050595,3485296,207245362,3483787,262604158,3482399,241967212,3484393,241834908,3483087,252247847,3482365,231723024,3487857,245410349,3485644,228085780,3485055,231388552,3486058,231554554,3485953,245758497,3489231,
2026-09-14,04:59:53.711,1000,248477937,3476076,251932101,3477898,248201082,3475608,265451159,3473784,182385296,3473495,206673107,3474836,261793071,3471876,241076745,3471699,241342278,3475503,251437920,3470908,230686231,3472429,244596102,3474332,227571826,3477235,230723966,3476190,230890968,3476275,245031251,3479159,
2026-09-14,04:59:54.711,999,85335563,1198139,86572693,1199151,85411212,1199917,91448371,1199871,62932938,1201643,71141465,1199671,90188853,1200405,83089153,1200275,83007644,1199638,86633690,1200169,79471777,1200873,84178070,1199953,78188828,1199380,79357394,1199808,79487672,1200150,84192719,1199503,
2026-09-14,04:59:55.711,999,87729829,1232202,88931270,1232192,87708743,1232559,93983855,1233575,64385228,1230331,72992071,1231600,92489914,1231078,85239623,1231831,85293995,1233098,88961871,1232755,81467192,1231478,86321866,1230685,80339217,1232551,81496463,1232200,81553483,1231854,86339359,1230469,
2026-09-14,04:59:56.711,999,89145544,1252279,90285814,1251188,88953585,1249962,95205132,1249500,65412816,1251535,74117365,1251934,94103184,1252251,86675654,1252514,86599946,1251996,90356870,1252174,82817100,1251978,87920133,1253241,81504184,1250197,82734857,1250589,82841502,1251312,87757040,1250756,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
