
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,04:49:18.704,  846.97,    8.56,    0.00,    0.00,  847.75,    8.57,    0.00,    0.00,  846.87,    8.41,    0.00,    0.00,  846.87,    8.39,    0.00,    0.00,  846.64,    8.42,    0.00,    0.00,  846.72,    8.41,    0.00,    0.00,  847.46,    8.63,    0.00,    0.00,  847.52,    8.59,    0.00,    0.00, 6776.81,   67.99,    0.00,    0.00, 6844.80,   6776.81,     67.99,      0.00,      0.00,   6776.81,     67.99,   6844.80
2026-09-14,04:49:19.703,  838.04,    5.07,    0.00,    0.00,  838.27,    5.09,    0.00,    0.00,  837.45,    4.90,    0.00,    0.00,  837.96,    4.90,    0.00,    0.00,  837.69,    4.92,    0.00,    0.00,  837.75,    4.88,    0.00,    0.00,  838.07,    5.15,    0.00,    0.00,  838.26,    5.09,    0.00,    0.00, 6703.50,   40.00,    0.00,    0.00, 6743.50,   6703.50,     40.00,      0.00,      0.00,   6703.50,     40.00,   6743.50
2026-09-14,04:49:20.704,  838.67,    5.00,    0.00,    0.00,  839.46,    5.03,    0.00,    0.00,  838.46,    4.82,    0.00,    0.00,  839.28,    4.81,    0.00,    0.00,  838.68,    4.86,    0.00,    0.00,  838.69,    4.80,    0.00,    0.00,  839.24,    5.09,    0.00,    0.00,  839.24,    5.03,    0.00,    0.00, 6711.71,   39.45,    0.00,    0.00, 6751.16,   6711.71,     39.45,      0.00,      0.00,   6711.71,     39.45,   6751.16
2026-09-14,04:49:21.703,  838.04,    4.97,    0.00,    0.00,  838.39,    4.99,    0.00,    0.00,  838.06,    4.79,    0.00,    0.00,  838.91,    4.80,    0.00,    0.00,  837.78,    4.83,    0.00,    0.00,  837.99,    4.77,    0.00,    0.00,  838.26,    5.06,    0.00,    0.00,  838.07,    5.00,    0.00,    0.00, 6705.51,   39.21,    0.00,    0.00, 6744.72,   6705.51,     39.21,      0.00,      0.00,   6705.51,     39.21,   6744.72
2026-09-14,04:49:22.704,  839.32,    5.45,    0.00,    0.00,  840.23,    5.47,    0.00,    0.00,  839.51,    5.30,    0.00,    0.00,  840.18,    5.29,    0.00,    0.00,  839.49,    5.32,    0.00,    0.00,  839.49,    5.27,    0.00,    0.00,  840.00,    5.54,    0.00,    0.00,  840.11,    5.48,    0.00,    0.00, 6718.34,   43.12,    0.00,    0.00, 6761.45,   6718.34,     43.12,      0.00,      0.00,   6718.34,     43.12,   6761.45
2026-09-14,04:49:23.703,  837.48,    5.04,    0.00,    0.00,  838.10,    5.06,    0.00,    0.00,  837.73,    4.89,    0.00,    0.00,  837.87,    4.89,    0.00,    0.00,  837.51,    4.92,    0.00,    0.00,  837.56,    4.86,    0.00,    0.00,  838.17,    5.12,    0.00,    0.00,  837.62,    5.09,    0.00,    0.00, 6702.03,   39.87,    0.00,    0.00, 6741.90,   6702.03,     39.87,      0.00,      0.00,   6702.03,     39.87,   6741.90
2026-09-14,04:49:24.704,  838.28,    4.89,    0.00,    0.00,  839.03,    4.90,    0.00,    0.00,  838.34,    4.74,    0.00,    0.00,  838.60,    4.75,    0.00,    0.00,  838.04,    4.78,    0.00,    0.00,  837.82,    4.72,    0.00,    0.00,  838.37,    4.97,    0.00,    0.00,  838.45,    4.92,    0.00,    0.00, 6706.93,   38.68,    0.00,    0.00, 6745.61,   6706.93,     38.68,      0.00,      0.00,   6706.93,     38.68,   6745.61
2026-09-14,04:49:25.704,  837.54,    4.91,    0.00,    0.00,  838.22,    4.92,    0.00,    0.00,  837.24,    4.77,    0.00,    0.00,  837.76,    4.76,    0.00,    0.00,  837.54,    4.81,    0.00,    0.00,  837.31,    4.75,    0.00,    0.00,  837.82,    4.99,    0.00,    0.00,  837.84,    4.94,    0.00,    0.00, 6701.27,   38.85,    0.00,    0.00, 6740.13,   6701.27,     38.85,      0.00,      0.00,   6701.27,     38.85,   6740.13
2026-09-14,04:49:26.705,  838.75,    4.90,    0.00,    0.00,  839.26,    4.93,    0.00,    0.00,  838.27,    4.77,    0.00,    0.00,  838.87,    4.77,    0.00,    0.00,  838.75,    4.82,    0.00,    0.00,  838.67,    4.76,    0.00,    0.00,  839.21,    5.00,    0.00,    0.00,  839.02,    4.94,    0.00,    0.00, 6710.81,   38.88,    0.00,    0.00, 6749.69,   6710.81,     38.88,      0.00,      0.00,   6710.81,     38.88,   6749.69
2026-09-14,04:49:27.705,  839.25,    5.06,    0.00,    0.00,  839.59,    5.05,    0.00,    0.00,  838.85,    4.89,    0.00,    0.00,  839.35,    4.90,    0.00,    0.00,  838.61,    4.94,    0.00,    0.00,  838.63,    4.89,    0.00,    0.00,  839.49,    5.15,    0.00,    0.00,  839.36,    5.07,    0.00,    0.00, 6713.13,   39.95,    0.00,    0.00, 6753.08,   6713.13,     39.95,      0.00,      0.00,   6713.13,     39.95,   6753.08
2026-09-14,04:49:28.705,  837.59,    4.95,    0.00,    0.00,  838.30,    4.96,    0.00,    0.00,  837.76,    4.79,    0.00,    0.00,  837.86,    4.78,    0.00,    0.00,  837.50,    4.83,    0.00,    0.00,  837.86,    4.77,    0.00,    0.00,  838.13,    5.05,    0.00,    0.00,  838.17,    4.98,    0.00,    0.00, 6703.17,   39.12,    0.00,    0.00, 6742.28,   6703.17,     39.12,      0.00,      0.00,   6703.17,     39.12,   6742.28
2026-09-14,04:49:29.705,  838.58,    4.89,    0.00,    0.00,  838.85,    4.91,    0.00,    0.00,  838.14,    4.74,    0.00,    0.00,  838.67,    4.73,    0.00,    0.00,  838.74,    4.78,    0.00,    0.00,  838.34,    4.73,    0.00,    0.00,  838.96,    4.98,    0.00,    0.00,  838.96,    4.92,    0.00,    0.00, 6709.23,   38.68,    0.00,    0.00, 6747.91,   6709.23,     38.68,      0.00,      0.00,   6709.23,     38.68,   6747.91
2026-09-14,04:49:30.705,  837.88,    4.89,    0.00,    0.00,  838.48,    4.91,    0.00,    0.00,  837.84,    4.75,    0.00,    0.00,  838.79,    4.75,    0.00,    0.00,  837.89,    4.79,    0.00,    0.00,  837.72,    4.73,    0.00,    0.00,  838.17,    5.00,    0.00,    0.00,  838.09,    4.92,    0.00,    0.00, 6704.85,   38.73,    0.00,    0.00, 6743.58,   6704.85,     38.73,      0.00,      0.00,   6704.85,     38.73,   6743.58
2026-09-14,04:49:31.705,  838.41,    5.06,    0.00,    0.00,  839.01,    5.08,    0.00,    0.00,  838.40,    4.91,    0.00,    0.00,  839.15,    4.92,    0.00,    0.00,  838.31,    4.96,    0.00,    0.00,  838.52,    4.91,    0.00,    0.00,  839.12,    5.16,    0.00,    0.00,  839.11,    5.10,    0.00,    0.00, 6710.03,   40.09,    0.00,    0.00, 6750.12,   6710.03,     40.09,      0.00,      0.00,   6710.03,     40.09,   6750.12
2026-09-14,04:49:32.704,  837.54,    4.88,    0.00,    0.00,  838.32,    4.92,    0.00,    0.00,  837.60,    4.75,    0.00,    0.00,  838.06,    4.74,    0.00,    0.00,  837.49,    4.79,    0.00,    0.00,  837.60,    4.73,    0.00,    0.00,  838.22,    5.00,    0.00,    0.00,  837.73,    4.92,    0.00,    0.00, 6702.56,   38.73,    0.00,    0.00, 6741.29,   6702.56,     38.73,      0.00,      0.00,   6702.56,     38.73,   6741.29
2026-09-14,04:49:33.705,  838.37,    4.87,    0.00,    0.00,  838.77,    4.89,    0.00,    0.00,  838.37,    4.73,    0.00,    0.00,  838.82,    4.73,    0.00,    0.00,  837.99,    4.76,    0.00,    0.00,  837.87,    4.71,    0.00,    0.00,  838.30,    4.97,    0.00,    0.00,  838.30,    4.89,    0.00,    0.00, 6706.80,   38.55,    0.00,    0.00, 6745.35,   6706.80,     38.55,      0.00,      0.00,   6706.80,     38.55,   6745.35
2026-09-14,04:49:34.704,  837.47,    4.88,    0.00,    0.00,  838.27,    4.90,    0.00,    0.00,  837.25,    4.74,    0.00,    0.00,  837.63,    4.73,    0.00,    0.00,  837.41,    4.78,    0.00,    0.00,  837.32,    4.73,    0.00,    0.00,  838.05,    4.98,    0.00,    0.00,  837.60,    4.91,    0.00,    0.00, 6701.00,   38.65,    0.00,    0.00, 6739.65,   6701.00,     38.65,      0.00,      0.00,   6701.00,     38.65,   6739.65
2026-09-14,04:49:35.705,  838.62,    4.89,    0.00,    0.00,  839.47,    4.92,    0.00,    0.00,  838.23,    4.75,    0.00,    0.00,  838.87,    4.75,    0.00,    0.00,  838.48,    4.79,    0.00,    0.00,  838.29,    4.74,    0.00,    0.00,  839.08,    4.99,    0.00,    0.00,  839.03,    4.92,    0.00,    0.00, 6710.06,   38.75,    0.00,    0.00, 6748.81,   6710.06,     38.75,      0.00,      0.00,   6710.06,     38.75,   6748.81
2026-09-14,04:49:36.705,  783.65,   39.04,    0.00,    0.00,  784.65,   39.06,    0.00,    0.00,  783.42,   38.91,    0.00,    0.00,  783.79,   38.89,    0.00,    0.00,  783.67,   38.91,    0.00,    0.00,  783.91,   38.88,    0.00,    0.00,  784.49,   39.17,    0.00,    0.00,  784.04,   39.09,    0.00,    0.00, 6271.63,  311.94,    0.00,    0.00, 6583.57,   6271.63,    311.94,      0.00,      0.00,   6271.63,    311.94,   6583.57
2026-09-14,04:49:37.705,  834.96,    4.99,    0.00,    0.00,  835.97,    5.01,    0.00,    0.00,  835.22,    4.86,    0.00,    0.00,  835.54,    4.85,    0.00,    0.00,  835.29,    4.89,    0.00,    0.00,  835.33,    4.84,    0.00,    0.00,  835.26,    5.09,    0.00,    0.00,  835.45,    5.03,    0.00,    0.00, 6683.02,   39.56,    0.00,    0.00, 6722.58,   6683.02,     39.56,      0.00,      0.00,   6683.02,     39.56,   6722.58
2026-09-14,04:49:38.705,  835.91,    4.86,    0.00,    0.00,  836.62,    4.89,    0.00,    0.00,  836.32,    4.73,    0.00,    0.00,  836.43,    4.72,    0.00,    0.00,  835.86,    4.77,    0.00,    0.00,  835.77,    4.71,    0.00,    0.00,  836.02,    4.95,    0.00,    0.00,  836.20,    4.90,    0.00,    0.00, 6689.12,   38.54,    0.00,    0.00, 6727.66,   6689.12,     38.54,      0.00,      0.00,   6689.12,     38.54,   6727.66
2026-09-14,04:49:39.705,  834.78,    4.98,    0.00,    0.00,  835.80,    5.00,    0.00,    0.00,  834.75,    4.86,    0.00,    0.00,  835.44,    4.85,    0.00,    0.00,  834.79,    4.89,    0.00,    0.00,  835.11,    4.83,    0.00,    0.00,  835.17,    5.08,    0.00,    0.00,  835.36,    5.01,    0.00,    0.00, 6681.21,   39.51,    0.00,    0.00, 6720.72,   6681.21,     39.51,      0.00,      0.00,   6681.21,     39.51,   6720.72
2026-09-14,04:49:40.705,  835.83,    4.84,    0.00,    0.00,  836.74,    4.85,    0.00,    0.00,  835.99,    4.70,    0.00,    0.00,  836.60,    4.71,    0.00,    0.00,  835.70,    4.75,    0.00,    0.00,  836.28,    4.69,    0.00,    0.00,  836.06,    4.93,    0.00,    0.00,  836.11,    4.88,    0.00,    0.00, 6689.30,   38.34,    0.00,    0.00, 6727.64,   6689.30,     38.34,      0.00,      0.00,   6689.30,     38.34,   6727.64
2026-09-14,04:49:41.705,  834.43,    4.86,    0.00,    0.00,  835.49,    4.88,    0.00,    0.00,  834.71,    4.72,    0.00,    0.00,  835.55,    4.73,    0.00,    0.00,  835.09,    4.76,    0.00,    0.00,  834.68,    4.71,    0.00,    0.00,  835.28,    4.94,    0.00,    0.00,  835.23,    4.90,    0.00,    0.00, 6680.48,   38.51,    0.00,    0.00, 6718.99,   6680.48,     38.51,      0.00,      0.00,   6680.48,     38.51,   6718.99
2026-09-14,04:49:42.705,  835.37,    5.05,    0.00,    0.00,  836.20,    5.07,    0.00,    0.00,  835.32,    4.92,    0.00,    0.00,  835.80,    4.90,    0.00,    0.00,  835.58,    4.95,    0.00,    0.00,  835.13,    4.89,    0.00,    0.00,  836.03,    5.15,    0.00,    0.00,  836.01,    5.09,    0.00,    0.00, 6685.43,   40.01,    0.00,    0.00, 6725.45,   6685.43,     40.01,      0.00,      0.00,   6685.43,     40.01,   6725.45
2026-09-14,04:49:43.705,  835.05,    5.01,    0.00,    0.00,  835.70,    5.04,    0.00,    0.00,  834.81,    4.86,    0.00,    0.00,  835.38,    4.87,    0.00,    0.00,  834.70,    4.91,    0.00,    0.00,  835.09,    4.86,    0.00,    0.00,  835.38,    5.12,    0.00,    0.00,  835.25,    5.05,    0.00,    0.00, 6681.37,   39.71,    0.00,    0.00, 6721.08,   6681.37,     39.71,      0.00,      0.00,   6681.37,     39.71,   6721.08
2026-09-14,04:49:44.705,  836.61,    4.91,    0.00,    0.00,  837.26,    4.94,    0.00,    0.00,  836.22,    4.74,    0.00,    0.00,  836.69,    4.75,    0.00,    0.00,  836.06,    4.78,    0.00,    0.00,  836.43,    4.73,    0.00,    0.00,  836.60,    5.00,    0.00,    0.00,  836.77,    4.95,    0.00,    0.00, 6692.65,   38.78,    0.00,    0.00, 6731.43,   6692.65,     38.78,      0.00,      0.00,   6692.65,     38.78,   6731.43
2026-09-14,04:49:45.705,  839.50,    4.89,    0.00,    0.00,  840.50,    4.91,    0.00,    0.00,  839.21,    4.74,    0.00,    0.00,  839.51,    4.74,    0.00,    0.00,  839.12,    4.76,    0.00,    0.00,  839.44,    4.72,    0.00,    0.00,  839.81,    4.98,    0.00,    0.00,  839.93,    4.93,    0.00,    0.00, 6717.03,   38.67,    0.00,    0.00, 6755.70,   6717.03,     38.67,      0.00,      0.00,   6717.03,     38.67,   6755.70
2026-09-14,04:49:46.705,  839.39,    5.01,    0.00,    0.00,  840.29,    5.03,    0.00,    0.00,  839.65,    4.84,    0.00,    0.00,  839.65,    4.85,    0.00,    0.00,  839.51,    4.88,    0.00,    0.00,  839.60,    4.82,    0.00,    0.00,  840.19,    5.10,    0.00,    0.00,  839.86,    5.04,    0.00,    0.00, 6718.13,   39.57,    0.00,    0.00, 6757.70,   6718.13,     39.57,      0.00,      0.00,   6718.13,     39.57,   6757.70
2026-09-14,04:49:47.705,  839.50,    5.02,    0.00,    0.00,  840.25,    5.05,    0.00,    0.00,  839.89,    4.86,    0.00,    0.00,  840.30,    4.86,    0.00,    0.00,  839.54,    4.89,    0.00,    0.00,  840.09,    4.85,    0.00,    0.00,  839.97,    5.12,    0.00,    0.00,  840.17,    5.05,    0.00,    0.00, 6719.69,   39.68,    0.00,    0.00, 6759.38,   6719.69,     39.68,      0.00,      0.00,   6719.69,     39.68,   6759.38
2026-09-14,04:49:48.705,  842.11,    5.85,    0.00,    0.00,  842.69,    5.87,    0.00,    0.00,  841.82,    5.67,    0.00,    0.00,  842.26,    5.67,    0.00,    0.00,  841.64,    5.69,    0.00,    0.00,  841.48,    5.65,    0.00,    0.00,  842.05,    5.93,    0.00,    0.00,  842.18,    5.89,    0.00,    0.00, 6736.23,   46.22,    0.00,    0.00, 6782.45,   6736.23,     46.22,      0.00,      0.00,   6736.23,     46.22,   6782.45
2026-09-14,04:49:49.705,  839.75,    4.93,    0.00,    0.00,  840.43,    4.93,    0.00,    0.00,  839.81,    4.73,    0.00,    0.00,  840.26,    4.73,    0.00,    0.00,  839.58,    4.76,    0.00,    0.00,  839.89,    4.72,    0.00,    0.00,  839.81,    5.01,    0.00,    0.00,  839.88,    4.97,    0.00,    0.00, 6719.42,   38.78,    0.00,    0.00, 6758.20,   6719.42,     38.78,      0.00,      0.00,   6719.42,     38.78,   6758.20
2026-09-14,04:49:50.705,  845.35,    7.84,    0.00,    0.00,  846.39,    7.92,    0.00,    0.00,  845.25,    7.66,    0.00,    0.00,  846.16,    7.63,    0.00,    0.00,  845.34,    7.69,    0.00,    0.00,  846.01,    7.63,    0.00,    0.00,  845.94,    7.93,    0.00,    0.00,  846.16,    7.90,    0.00,    0.00, 6766.59,   62.20,    0.00,    0.00, 6828.80,   6766.59,     62.20,      0.00,      0.00,   6766.59,     62.20,   6828.80
2026-09-14,04:49:51.705,  842.20,    5.58,    0.00,    0.00,  842.85,    5.63,    0.00,    0.00,  841.59,    5.45,    0.00,    0.00,  842.11,    5.45,    0.00,    0.00,  842.07,    5.46,    0.00,    0.00,  841.91,    5.45,    0.00,    0.00,  842.60,    5.65,    0.00,    0.00,  842.34,    5.67,    0.00,    0.00, 6737.67,   44.34,    0.00,    0.00, 6782.01,   6737.67,     44.34,      0.00,      0.00,   6737.67,     44.34,   6782.01
2026-09-14,04:49:52.705,  848.05,    8.95,    0.00,    0.00,  848.59,    8.94,    0.00,    0.00,  847.57,    8.78,    0.00,    0.00,  848.09,    8.80,    0.00,    0.00,  847.83,    8.83,    0.00,    0.00,  847.42,    8.80,    0.00,    0.00,  848.35,    9.01,    0.00,    0.00,  848.60,    9.00,    0.00,    0.00, 6784.50,   71.12,    0.00,    0.00, 6855.61,   6784.50,     71.12,      0.00,      0.00,   6784.50,     71.12,   6855.61
2026-09-14,04:49:53.705,  838.96,    4.79,    0.00,    0.00,  839.64,    4.77,    0.00,    0.00,  838.80,    4.71,    0.00,    0.00,  839.30,    4.70,    0.00,    0.00,  838.64,    4.73,    0.00,    0.00,  838.94,    4.70,    0.00,    0.00,  838.82,    4.86,    0.00,    0.00,  839.25,    4.83,    0.00,    0.00, 6712.35,   38.09,    0.00,    0.00, 6750.44,   6712.35,     38.09,      0.00,      0.00,   6712.35,     38.09,   6750.44
2026-09-14,04:49:54.706,  840.84,    5.38,    0.00,    0.00,  841.28,    5.39,    0.00,    0.00,  840.35,    5.30,    0.00,    0.00,  840.77,    5.30,    0.00,    0.00,  840.26,    5.32,    0.00,    0.00,  840.47,    5.29,    0.00,    0.00,  840.57,    5.45,    0.00,    0.00,  841.10,    5.43,    0.00,    0.00, 6725.65,   42.86,    0.00,    0.00, 6768.50,   6725.65,     42.86,      0.00,      0.00,   6725.65,     42.86,   6768.50
2026-09-14,04:49:55.705,  839.02,    4.93,    0.00,    0.00,  839.78,    4.92,    0.00,    0.00,  838.88,    4.83,    0.00,    0.00,  838.91,    4.84,    0.00,    0.00,  839.01,    4.85,    0.00,    0.00,  839.23,    4.82,    0.00,    0.00,  839.69,    4.98,    0.00,    0.00,  839.41,    4.98,    0.00,    0.00, 6713.93,   39.14,    0.00,    0.00, 6753.08,   6713.93,     39.14,      0.00,      0.00,   6713.93,     39.14,   6753.08
