
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
2026-09-14,05:16:19.837,999,1856494,25704,1896175,25910,1846329,25598,1908175,24752,1402925,25627,1612942,26075,2034830,26807,1861551,26455,1830453,26052,1977253,27040,1838820,27225,1952066,27438,1700541,25648,1718594,25564,1784951,26452,1865837,26287,
2026-09-14,05:16:20.837,999,1869460,25925,1895636,25906,1856569,25740,1922227,24953,1449610,26516,1621406,26225,2021397,26642,1853470,26346,1836077,26086,1994920,27292,1800209,26677,1949494,27428,1699473,25616,1713973,25508,1771426,26279,1848539,26045,
2026-09-14,05:16:21.838,1000,1881628,26085,1892329,25864,1887370,26179,1993348,25851,1463044,26620,1639219,26419,2051790,27065,1903617,27047,1848676,26294,2022116,27657,1836813,27191,1984226,27905,1726381,26048,1763446,26274,1830950,27155,1884857,26591,
2026-09-14,05:16:22.838,999,1955650,27114,1971788,26964,1960746,27220,2027635,26310,1501273,27301,1682419,27075,2075991,27448,1962539,27868,1905805,27099,2068130,28295,1926332,28545,2046021,28830,1786051,27032,1794766,26829,1877657,27851,1947461,27438,
2026-09-14,05:16:23.837,999,1938344,26869,1895960,25912,1864561,25884,1976299,25658,1447861,26396,1641341,26513,2018723,26624,1898639,26973,1857155,26428,1997514,27312,1860402,27526,2009821,28253,1730742,26141,1747970,26019,1805969,26765,1882318,26504,
2026-09-14,05:16:24.838,1000,1903126,26352,1896193,25926,1884914,26127,1959724,25411,1444762,26411,1648712,26658,2035437,26831,1875042,26661,1858889,26479,2033147,27821,1854295,27445,1976869,27788,1705328,25717,1718730,25555,1811552,26846,1872215,26336,
2026-09-14,05:16:25.838,999,1879480,26039,1883115,25732,1828921,25360,1905490,24725,1442169,26304,1592025,25720,1982075,26149,1818594,25867,1821299,25929,1961332,26829,1815369,26913,1927065,27126,1666091,25188,1689947,25194,1789660,26537,1845367,25991,
2026-09-14,05:16:26.838,999,1972462,27295,1961996,26802,1912699,26605,1980382,25777,1472753,26719,1661676,26700,2068602,27286,1933053,27484,1898210,27010,2045814,27940,1872643,27761,1993025,28040,1726342,26039,1783696,26541,1867133,27686,1923396,27142,
2026-09-14,05:16:27.837,999,1895756,26260,1898472,25946,1886812,26257,1935995,25200,1425622,25910,1607443,25906,2025797,26714,1870930,26608,1858864,26437,1990422,27214,1812867,26890,1945800,27365,1710583,25822,1758314,26176,1806628,26787,1888591,26626,
2026-09-14,05:16:28.838,1000,1887618,26126,1902436,26013,1848354,25655,1915672,24868,1413698,25794,1606585,25976,2011130,26511,1847202,26263,1864450,26553,1962583,26838,1804413,26688,1934864,27218,1682018,25405,1724470,25679,1787931,26517,1867090,26306,
2026-09-14,05:16:29.838,999,1913881,26508,1903043,26028,1868948,25948,1950992,25320,1430347,26043,1623454,26182,2016270,26600,1869497,26589,1852189,26380,1994195,27270,1846864,27370,1948443,27422,1693297,25585,1740127,25922,1824957,27060,1882486,26524,
2026-09-14,05:16:30.837,999,1865982,25901,1854161,25380,1863784,25862,1901214,24679,1433571,26110,1615339,26069,1981970,26127,1878572,26699,1823872,25950,1985812,27206,1847427,27373,1965765,27622,1697705,25621,1730963,25765,1800020,26689,1876862,26468,
2026-09-14,05:16:31.837,999,1822242,25244,1848653,25287,1818585,25240,1919494,24882,1393418,25400,1576773,25441,1953073,25763,1836758,26134,1786654,25401,1951462,26698,1774473,26281,1895210,26652,1672593,25252,1667217,24828,1765529,26178,1852793,26099,
2026-09-14,05:16:32.838,1000,1845363,25583,1877742,25676,1856961,25757,1959800,25416,1406844,25605,1604966,25890,2003921,26399,1853515,26363,1810781,25764,1977039,27025,1805879,26730,1924257,27062,1708554,25764,1687956,25095,1787147,26503,1853204,26179,
2026-09-14,05:16:33.838,999,1900735,26369,1873927,25640,1892994,26271,1966831,25526,1420403,25941,1637608,26488,2000212,26377,1864959,26529,1831030,26093,1984173,27162,1824528,27026,1954016,27488,1711415,25816,1737322,25850,1821667,27005,1870983,26383,
2026-09-14,05:16:34.838,999,1917070,26577,1937047,26473,1917672,26628,2007352,26083,1458646,26607,1655478,26737,2046987,27004,1906624,27112,1879141,26757,2052984,28112,1888058,27966,1973575,27761,1749053,26407,1790615,26670,1844715,27378,1917285,27030,
2026-09-14,05:16:35.837,999,1848492,25633,1897183,25934,1812045,25157,1916239,24902,1407044,25712,1579879,25534,1996400,26285,1844288,26231,1828066,26025,1945772,26598,1838244,27211,1898228,26683,1687134,25450,1696187,25196,1761007,26124,1826448,25761,
2026-09-14,05:16:36.838,1000,1925500,26713,1970888,26965,1886726,26279,2002629,26067,1474723,26860,1632523,26317,2057536,27096,1918972,27279,1885191,26842,2029916,27777,1895591,28161,1995641,28052,1758922,26508,1764408,26223,1829115,27125,1916229,26993,
2026-09-14,05:16:37.838,999,1908969,26463,1909127,26129,1870730,25976,1972135,25588,1440371,26228,1617497,26069,2019436,26584,1863055,26492,1850930,26356,1991966,27242,1843096,27320,1937972,27247,1688715,25469,1723970,25630,1789743,26559,1877750,26476,
2026-09-14,05:16:38.838,999,3410282,47044,3441228,46925,3336170,46158,3554120,45981,2705956,47585,3067785,48042,3669120,48314,3333823,47775,3326814,47181,3526264,48151,3323596,49070,3472498,48720,3081657,46396,3118590,46318,3172386,47294,3382683,47399,
2026-09-14,05:16:39.838,1000,1867838,25899,1932618,26446,1908986,26479,2015811,26163,1468014,26775,1672430,26974,2062613,27193,1897903,26967,1854358,26445,1967795,26984,1868193,27652,1995665,28080,1733501,26187,1730982,25781,1836837,27236,1943995,27397,
2026-09-14,05:16:40.839,1000,1830646,25385,1867017,25540,1834315,25446,1956590,25367,1405847,25684,1591978,25712,1988529,26179,1824196,25945,1801849,25656,1921152,26290,1804682,26741,1927658,27090,1687748,25459,1692590,25160,1782511,26428,1849018,26075,
2026-09-14,05:16:41.839,999,2748134,37970,2785755,38004,2689165,37715,2857822,37427,2148174,38195,2410214,38088,2955854,38875,2714022,38503,2664252,37826,2828461,38620,2650907,39552,2825359,39641,2496009,37510,2526012,37525,2622353,38763,2757924,38741,
2026-09-14,05:16:42.839,999,2440178,33903,2448330,33528,2423053,33677,2562160,33256,1888280,33901,2139450,34118,2605533,34463,2416125,34340,2348243,33425,2547948,34906,2341905,34762,2486447,35044,2214046,33509,2213846,33105,2319094,34358,2412699,33950,
2026-09-14,05:16:43.838,999,2147221,29783,2135923,29206,2092819,29068,2215564,28758,1623277,29428,1836849,29503,2276572,30027,2090380,29723,2007345,28583,2184739,29907,2033505,30175,2140724,30128,1925175,29068,1927720,28735,1986654,29438,2088116,29433,
2026-09-14,05:16:44.839,1000,3931570,54131,3935006,53572,3890878,53944,4095690,53096,3130681,54806,3523207,55135,4204443,55431,3886577,55403,3857972,54667,4045371,55203,3768964,55697,3968287,55693,3538971,53294,3583358,53247,3674928,54524,3880283,54218,
2026-09-14,05:16:45.839,999,1882068,26075,1894242,25894,1864120,25859,1970157,25592,1454581,26509,1607972,25953,2009858,26482,1872785,26610,1825114,26002,1953205,26727,1848666,27421,1970596,27659,1721989,25972,1716445,25569,1792287,26567,1900370,26781,
2026-09-14,05:16:46.839,999,1920244,26597,1930725,26411,1902868,26477,1988617,25853,1455835,26494,1636889,26353,2050383,26984,1915515,27244,1858590,26465,2018473,27607,1843632,27381,1963922,27586,1729093,26081,1776442,26394,1846245,27382,1942246,27375,
2026-09-14,05:16:47.838,999,1943491,26954,1933941,26482,1928774,26753,2013195,26136,1478315,26930,1664434,26836,2086453,27495,1946385,27665,1882821,26815,2072972,28367,1908861,28266,1998097,28085,1777909,26816,1792490,26689,1847402,27383,1937539,27310,
2026-09-14,05:16:48.839,1000,1893144,26249,1892672,25862,1879550,26044,1984764,25711,1429577,26006,1630280,26294,1983879,26134,1863755,26480,1836710,26161,1988723,27238,1850566,27395,1934003,27178,1708987,25779,1745103,25960,1804523,26758,1878107,26508,
2026-09-14,05:16:49.839,999,1926448,26694,1940388,26524,1911305,26516,2025928,26285,1457248,26527,1669470,26936,2076949,27393,1937907,27540,1889017,26889,2050601,28055,1931510,28600,2032617,28584,1795267,27090,1780693,26516,1870557,27738,1923235,27108,
2026-09-14,05:16:50.839,999,1881792,26078,1890710,25857,1858181,25778,1961637,25429,1435057,26152,1621686,26184,2036985,26852,1879545,26707,1831516,26094,2023058,27682,1846505,27335,1953731,27481,1706991,25759,1697654,25298,1793075,26603,1837279,25888,
2026-09-14,05:16:51.839,999,1883737,26135,1949074,26662,1879600,26066,1988835,25807,1442381,26262,1623872,26186,2060486,27146,1899730,27001,1849860,26364,2002412,27405,1862658,27562,1966361,27629,1701284,25694,1751547,26099,1803748,26746,1889175,26626,
2026-09-14,05:16:52.839,1000,1989775,27587,2038909,27900,1975869,27434,2101243,27273,1530534,27658,1725223,27672,2155186,28538,1986309,28213,1946118,27733,2125157,29051,1958201,29029,2041407,28816,1784240,27065,1842424,27618,1904033,28207,1998682,28144,
2026-09-14,05:16:53.839,999,1896377,26316,1910472,26162,1910755,26520,1993848,25846,1467078,26677,1633378,26340,2043415,26901,1894788,26936,1859589,26490,2002504,27483,1847924,27395,1940162,27241,1739602,26231,1757309,26141,1819386,26981,1894278,26674,
2026-09-14,05:16:54.839,999,1964561,27221,2005306,27429,1950491,27087,2042405,26488,1495698,27146,1693509,27229,2125115,28043,1994894,28360,1922472,27370,2065536,28295,1921271,28473,2046637,28798,1793769,27095,1792086,26734,1855426,27492,1945670,27437,
2026-09-14,05:16:55.839,1000,1936597,26864,1899035,25974,1850071,25686,2003266,25994,1431748,26105,1644644,26586,2053365,27058,1888579,26845,1845311,26289,2006943,27463,1833979,27194,1976926,27782,1705335,25722,1720862,25595,1818733,26962,1896495,26747,
2026-09-14,05:16:56.840,1000,1944676,26948,1940366,26541,1908908,26556,2025602,26341,1481106,26916,1682397,27104,2060191,27134,1928480,27403,1912989,27229,2061691,28194,1879572,27873,2039256,28664,1757655,26513,1769188,26326,1869502,27708,1964874,27666,
2026-09-14,05:16:57.840,999,1892207,26227,1907298,26089,1888208,26271,1968480,25627,1455911,26459,1631321,26279,2019483,26588,1873958,26651,1863520,26517,1992783,27280,1844287,27400,1985025,27886,1703452,25672,1742627,25894,1821833,27034,1886304,26573,
2026-09-14,05:16:58.840,999,1897757,26301,1912637,26178,1841457,25556,1956272,25400,1439709,26208,1632725,26308,2023366,26697,1904700,27062,1828482,26018,1982123,27138,1827318,27043,1949949,27431,1683972,25415,1722321,25679,1766178,26210,1888053,26603,
2026-09-14,05:16:59.840,999,2296809,31771,2307846,31510,2246196,31127,2400871,31069,1758336,31916,2005064,32304,2465503,32480,2306356,32764,2226357,31681,2406061,32891,2241931,33112,2346233,32904,2071413,31159,2122532,31482,2186804,32351,2270748,31991,
2026-09-14,05:17:00.840,1000,2204117,30563,2247767,30733,2223218,30841,2332402,30262,1705570,30854,1947948,31280,2378843,31429,2227009,31649,2146082,30580,2333401,31964,2175419,32237,2287946,32200,2022114,30550,2045146,30484,2127285,31510,2205068,31055,
2026-09-14,05:17:01.840,999,2191404,30365,2237309,30584,2174848,30397,2295909,29999,1696899,30565,1915982,30626,2391808,31477,2177708,30943,2142885,30509,2351109,32178,2168524,32336,2286360,32108,2021473,30452,2031887,30190,2102971,31149,2207203,31090,
2026-09-14,05:17:02.840,999,1938557,26892,1952413,26696,1914734,26555,2012933,26141,1468440,26697,1674763,27005,2072110,27362,1921788,27309,1917532,27326,2015117,27573,1897374,28159,2001775,28186,1768469,26730,1775493,26468,1852268,27477,1950745,27512,
2026-09-14,05:17:03.840,999,1857479,25733,1876742,25661,1856328,25747,1934900,25098,1390236,25366,1585617,25578,2005459,26412,1823315,25902,1786456,25451,1942124,26551,1810724,26849,1916756,26927,1697648,25582,1690310,25116,1775418,26338,1850850,26082,
2026-09-14,05:17:04.840,1000,1849672,25662,1868653,25562,1846242,25629,1959515,25422,1407235,25621,1638372,26399,2029621,26759,1854455,26374,1806215,25700,1953101,26724,1822891,27027,1935919,27244,1723437,26032,1704418,25364,1792586,26588,1904315,26853,
2026-09-14,05:17:05.840,999,1962013,27224,1998279,27344,1928997,26838,2042077,26549,1493675,27043,1689228,27087,2102320,27693,1932854,27485,1916571,27287,2026229,27732,1883872,27988,2004799,28180,1807756,27261,1819971,27043,1880646,27903,1976284,27913,
2026-09-14,05:17:06.840,999,2024001,28068,2018412,27609,1993632,27758,2111592,27484,1527753,27627,1720059,27581,2146124,28324,2017949,28691,1979692,28156,2114671,28945,1947679,28919,2056556,28930,1834906,27714,1813465,27029,1931976,28633,2055091,28960,
2026-09-14,05:17:07.840,999,1916110,26549,1929856,26398,1890294,26237,1991822,25847,1433392,26124,1606938,25913,2052846,27049,1899361,27003,1866823,26541,1992351,27260,1831273,27132,1953598,27453,1727550,26036,1719799,25568,1812954,26907,1910883,26946,
2026-09-14,05:17:08.841,1000,3439237,48152,3478167,48014,3415116,47390,3617154,46914,2707443,47509,3094522,48453,3729669,48854,3406866,48494,3353590,48107,3541131,49041,3349958,49536,3550672,49587,3184527,47671,3192611,47064,3256075,48230,3434384,48136,
2026-09-14,05:17:09.840,999,1889310,26198,1904598,26080,1838131,25500,1978651,25715,1429148,26024,1624111,26189,2049889,27002,1855815,26391,1814765,25855,1939163,26555,1837277,27230,1945285,27356,1728266,26075,1726870,25694,1810745,26841,1900847,26786,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
