
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,05:02:55.189,   26.52,    1.96,    0.00,    0.00,   27.25,    1.97,    0.00,    0.00,   26.47,    1.97,    0.00,    0.00,   27.12,    1.95,    0.00,    0.00,   26.50,    1.96,    0.00,    0.00,   26.49,    1.96,    0.00,    0.00,   26.57,    1.97,    0.00,    0.00,   27.06,    1.98,    0.00,    0.00,  213.98,   15.74,    0.00,    0.00,  229.72,    213.98,     15.74,      0.00,      0.00,    213.98,     15.74,    229.72
2026-09-14,05:02:56.189,   26.53,    2.08,    0.00,    0.00,   27.22,    2.10,    0.00,    0.00,   26.50,    2.10,    0.00,    0.00,   27.14,    2.09,    0.00,    0.00,   26.51,    2.09,    0.00,    0.00,   26.63,    2.09,    0.00,    0.00,   26.60,    2.11,    0.00,    0.00,   27.11,    2.10,    0.00,    0.00,  214.25,   16.76,    0.00,    0.00,  231.00,    214.25,     16.76,      0.00,      0.00,    214.25,     16.76,    231.00
2026-09-14,05:02:57.190,   31.58,    3.05,    0.00,    0.00,   32.23,    3.07,    0.00,    0.00,   31.51,    3.05,    0.00,    0.00,   32.22,    3.05,    0.00,    0.00,   31.50,    3.05,    0.00,    0.00,   31.45,    3.06,    0.00,    0.00,   31.47,    3.07,    0.00,    0.00,   32.02,    3.07,    0.00,    0.00,  253.97,   24.47,    0.00,    0.00,  278.44,    253.97,     24.47,      0.00,      0.00,    253.97,     24.47,    278.44
2026-09-14,05:02:58.190,   27.69,    2.82,    0.00,    0.00,   28.38,    2.81,    0.00,    0.00,   27.60,    2.83,    0.00,    0.00,   28.32,    2.81,    0.00,    0.00,   27.67,    2.82,    0.00,    0.00,   27.61,    2.81,    0.00,    0.00,   27.66,    2.83,    0.00,    0.00,   28.10,    2.84,    0.00,    0.00,  223.03,   22.56,    0.00,    0.00,  245.59,    223.03,     22.56,      0.00,      0.00,    223.03,     22.56,    245.59
2026-09-14,05:02:59.191,   26.58,    2.10,    0.00,    0.00,   27.23,    2.11,    0.00,    0.00,   26.55,    2.10,    0.00,    0.00,   27.17,    2.10,    0.00,    0.00,   26.72,    2.10,    0.00,    0.00,   26.52,    2.12,    0.00,    0.00,   26.54,    2.11,    0.00,    0.00,   26.87,    2.12,    0.00,    0.00,  214.18,   16.86,    0.00,    0.00,  231.04,    214.18,     16.86,      0.00,      0.00,    214.18,     16.86,    231.04
2026-09-14,05:03:00.190,   26.43,    1.94,    0.00,    0.00,   27.15,    1.95,    0.00,    0.00,   26.51,    1.95,    0.00,    0.00,   27.12,    1.95,    0.00,    0.00,   26.57,    1.95,    0.00,    0.00,   26.41,    1.95,    0.00,    0.00,   26.51,    1.97,    0.00,    0.00,   26.75,    1.96,    0.00,    0.00,  213.46,   15.61,    0.00,    0.00,  229.07,    213.46,     15.61,      0.00,      0.00,    213.46,     15.61,    229.07
2026-09-14,05:03:01.191,   26.33,    1.95,    0.00,    0.00,   26.88,    1.95,    0.00,    0.00,   26.28,    1.95,    0.00,    0.00,   26.83,    1.94,    0.00,    0.00,   26.33,    1.95,    0.00,    0.00,   26.21,    1.95,    0.00,    0.00,   26.28,    1.97,    0.00,    0.00,   26.69,    1.96,    0.00,    0.00,  211.83,   15.64,    0.00,    0.00,  227.47,    211.83,     15.64,      0.00,      0.00,    211.83,     15.64,    227.47
2026-09-14,05:03:02.190,   26.66,    1.99,    0.00,    0.00,   27.35,    2.00,    0.00,    0.00,   26.71,    2.01,    0.00,    0.00,   27.28,    2.00,    0.00,    0.00,   26.84,    2.00,    0.00,    0.00,   26.62,    2.01,    0.00,    0.00,   26.67,    2.02,    0.00,    0.00,   26.90,    2.02,    0.00,    0.00,  215.04,   16.04,    0.00,    0.00,  231.08,    215.04,     16.04,      0.00,      0.00,    215.04,     16.04,    231.08
2026-09-14,05:03:03.190,   27.70,    2.32,    0.00,    0.00,   28.45,    2.35,    0.00,    0.00,   27.70,    2.33,    0.00,    0.00,   28.32,    2.33,    0.00,    0.00,   27.85,    2.32,    0.00,    0.00,   27.67,    2.33,    0.00,    0.00,   27.68,    2.35,    0.00,    0.00,   27.93,    2.34,    0.00,    0.00,  223.31,   18.67,    0.00,    0.00,  241.98,    223.31,     18.67,      0.00,      0.00,    223.31,     18.67,    241.98
2026-09-14,05:03:04.191,   26.76,    1.97,    0.00,    0.00,   27.52,    1.97,    0.00,    0.00,   26.78,    1.99,    0.00,    0.00,   27.35,    1.96,    0.00,    0.00,   26.84,    1.98,    0.00,    0.00,   26.77,    1.98,    0.00,    0.00,   26.75,    1.99,    0.00,    0.00,   27.03,    1.99,    0.00,    0.00,  215.80,   15.83,    0.00,    0.00,  231.63,    215.80,     15.83,      0.00,      0.00,    215.80,     15.83,    231.63
2026-09-14,05:03:05.191,   26.36,    1.95,    0.00,    0.00,   27.09,    1.95,    0.00,    0.00,   26.53,    1.95,    0.00,    0.00,   27.04,    1.94,    0.00,    0.00,   26.63,    1.95,    0.00,    0.00,   26.42,    1.95,    0.00,    0.00,   26.47,    1.97,    0.00,    0.00,   26.57,    1.96,    0.00,    0.00,  213.11,   15.62,    0.00,    0.00,  228.73,    213.11,     15.62,      0.00,      0.00,    213.11,     15.62,    228.73
2026-09-14,05:03:06.192,   26.64,    1.95,    0.00,    0.00,   27.35,    1.96,    0.00,    0.00,   26.68,    1.96,    0.00,    0.00,   27.29,    1.93,    0.00,    0.00,   26.86,    1.95,    0.00,    0.00,   26.58,    1.95,    0.00,    0.00,   26.69,    1.96,    0.00,    0.00,   26.78,    1.97,    0.00,    0.00,  214.87,   15.63,    0.00,    0.00,  230.50,    214.87,     15.63,      0.00,      0.00,    214.87,     15.63,    230.50
2026-09-14,05:03:07.191,   26.91,    2.12,    0.00,    0.00,   27.59,    2.13,    0.00,    0.00,   26.96,    2.13,    0.00,    0.00,   27.56,    2.11,    0.00,    0.00,   27.11,    2.11,    0.00,    0.00,   26.94,    2.13,    0.00,    0.00,   26.90,    2.13,    0.00,    0.00,   26.99,    2.14,    0.00,    0.00,  216.94,   17.00,    0.00,    0.00,  233.95,    216.94,     17.00,      0.00,      0.00,    216.94,     17.00,    233.95
2026-09-14,05:03:08.192,   26.93,    2.00,    0.00,    0.00,   27.66,    2.02,    0.00,    0.00,   27.04,    2.03,    0.00,    0.00,   27.67,    2.00,    0.00,    0.00,   27.10,    2.02,    0.00,    0.00,   26.94,    2.02,    0.00,    0.00,   27.05,    2.03,    0.00,    0.00,   27.09,    2.03,    0.00,    0.00,  217.49,   16.16,    0.00,    0.00,  233.64,    217.49,     16.16,      0.00,      0.00,    217.49,     16.16,    233.64
2026-09-14,05:03:09.191,   26.55,    1.97,    0.00,    0.00,   27.21,    1.98,    0.00,    0.00,   26.69,    1.98,    0.00,    0.00,   27.18,    1.98,    0.00,    0.00,   26.73,    1.98,    0.00,    0.00,   26.59,    1.99,    0.00,    0.00,   26.58,    1.99,    0.00,    0.00,   26.71,    1.99,    0.00,    0.00,  214.24,   15.87,    0.00,    0.00,  230.11,    214.24,     15.87,      0.00,      0.00,    214.24,     15.87,    230.11
2026-09-14,05:03:10.191,   26.49,    1.98,    0.00,    0.00,   27.23,    1.98,    0.00,    0.00,   26.60,    1.96,    0.00,    0.00,   27.19,    1.96,    0.00,    0.00,   26.72,    1.97,    0.00,    0.00,   26.50,    1.98,    0.00,    0.00,   26.56,    1.99,    0.00,    0.00,   26.69,    1.98,    0.00,    0.00,  213.98,   15.80,    0.00,    0.00,  229.78,    213.98,     15.80,      0.00,      0.00,    213.98,     15.80,    229.78
2026-09-14,05:03:11.192,   26.81,    2.11,    0.00,    0.00,   27.56,    2.12,    0.00,    0.00,   26.92,    2.12,    0.00,    0.00,   27.53,    2.10,    0.00,    0.00,   27.07,    2.11,    0.00,    0.00,   26.86,    2.11,    0.00,    0.00,   26.85,    2.13,    0.00,    0.00,   26.96,    2.13,    0.00,    0.00,  216.55,   16.94,    0.00,    0.00,  233.49,    216.55,     16.94,      0.00,      0.00,    216.55,     16.94,    233.49
2026-09-14,05:03:12.191,   26.57,    1.96,    0.00,    0.00,   27.15,    1.97,    0.00,    0.00,   26.50,    1.97,    0.00,    0.00,   27.14,    1.95,    0.00,    0.00,   26.66,    1.95,    0.00,    0.00,   26.43,    1.96,    0.00,    0.00,   26.59,    1.97,    0.00,    0.00,   26.62,    1.99,    0.00,    0.00,  213.67,   15.71,    0.00,    0.00,  229.38,    213.67,     15.71,      0.00,      0.00,    213.67,     15.71,    229.38
2026-09-14,05:03:13.192,   26.91,    2.01,    0.00,    0.00,   27.54,    2.01,    0.00,    0.00,   26.93,    2.02,    0.00,    0.00,   27.49,    2.00,    0.00,    0.00,   27.07,    2.01,    0.00,    0.00,   26.91,    2.01,    0.00,    0.00,   26.92,    2.03,    0.00,    0.00,   27.05,    2.03,    0.00,    0.00,  216.82,   16.12,    0.00,    0.00,  232.94,    216.82,     16.12,      0.00,      0.00,    216.82,     16.12,    232.94
2026-09-14,05:03:14.191,   27.51,    2.12,    0.00,    0.00,   28.18,    2.10,    0.00,    0.00,   27.68,    2.11,    0.00,    0.00,   28.15,    2.09,    0.00,    0.00,   27.76,    2.11,    0.00,    0.00,   27.59,    2.11,    0.00,    0.00,   27.51,    2.12,    0.00,    0.00,   27.70,    2.15,    0.00,    0.00,  222.07,   16.91,    0.00,    0.00,  238.98,    222.07,     16.91,      0.00,      0.00,    222.07,     16.91,    238.98
2026-09-14,05:03:15.192,   26.62,    1.96,    0.00,    0.00,   27.28,    1.97,    0.00,    0.00,   26.64,    1.98,    0.00,    0.00,   27.22,    1.95,    0.00,    0.00,   26.89,    1.97,    0.00,    0.00,   26.61,    1.98,    0.00,    0.00,   26.70,    1.98,    0.00,    0.00,   26.75,    1.99,    0.00,    0.00,  214.71,   15.79,    0.00,    0.00,  230.50,    214.71,     15.79,      0.00,      0.00,    214.71,     15.79,    230.50
2026-09-14,05:03:16.191,   26.80,    2.12,    0.00,    0.00,   27.42,    2.13,    0.00,    0.00,   26.83,    2.14,    0.00,    0.00,   27.41,    2.11,    0.00,    0.00,   26.85,    2.12,    0.00,    0.00,   26.83,    2.13,    0.00,    0.00,   26.92,    2.13,    0.00,    0.00,   27.15,    2.14,    0.00,    0.00,  216.21,   17.03,    0.00,    0.00,  233.24,    216.21,     17.03,      0.00,      0.00,    216.21,     17.03,    233.24
2026-09-14,05:03:17.192,   31.24,    2.85,    0.00,    0.00,   31.93,    2.86,    0.00,    0.00,   31.32,    2.88,    0.00,    0.00,   31.83,    2.88,    0.00,    0.00,   31.37,    2.90,    0.00,    0.00,   31.24,    2.88,    0.00,    0.00,   31.31,    2.89,    0.00,    0.00,   31.36,    2.88,    0.00,    0.00,  251.60,   23.03,    0.00,    0.00,  274.63,    251.60,     23.03,      0.00,      0.00,    251.60,     23.03,    274.63
2026-09-14,05:03:18.192,   26.46,    1.97,    0.00,    0.00,   27.24,    1.99,    0.00,    0.00,   26.62,    1.97,    0.00,    0.00,   27.13,    1.97,    0.00,    0.00,   26.81,    1.97,    0.00,    0.00,   26.47,    1.97,    0.00,    0.00,   26.53,    1.98,    0.00,    0.00,   26.67,    1.99,    0.00,    0.00,  213.94,   15.82,    0.00,    0.00,  229.76,    213.94,     15.82,      0.00,      0.00,    213.94,     15.82,    229.76
2026-09-14,05:03:19.191,   26.90,    2.14,    0.00,    0.00,   27.64,    2.15,    0.00,    0.00,   26.96,    2.15,    0.00,    0.00,   27.51,    2.14,    0.00,    0.00,   27.16,    2.15,    0.00,    0.00,   26.92,    2.16,    0.00,    0.00,   26.93,    2.16,    0.00,    0.00,   27.05,    2.16,    0.00,    0.00,  217.08,   17.21,    0.00,    0.00,  234.29,    217.08,     17.21,      0.00,      0.00,    217.08,     17.21,    234.29
2026-09-14,05:03:20.192,   28.01,    2.16,    0.00,    0.00,   28.74,    2.16,    0.00,    0.00,   27.97,    2.15,    0.00,    0.00,   28.58,    2.15,    0.00,    0.00,   28.05,    2.16,    0.00,    0.00,   28.04,    2.16,    0.00,    0.00,   28.05,    2.16,    0.00,    0.00,   28.26,    2.18,    0.00,    0.00,  225.70,   17.27,    0.00,    0.00,  242.97,    225.70,     17.27,      0.00,      0.00,    225.70,     17.27,    242.97
2026-09-14,05:03:21.191,   30.14,    2.43,    0.00,    0.00,   30.87,    2.43,    0.00,    0.00,   30.05,    2.43,    0.00,    0.00,   30.78,    2.42,    0.00,    0.00,   30.12,    2.43,    0.00,    0.00,   30.14,    2.43,    0.00,    0.00,   30.20,    2.45,    0.00,    0.00,   30.78,    2.44,    0.00,    0.00,  243.10,   19.46,    0.00,    0.00,  262.57,    243.10,     19.46,      0.00,      0.00,    243.10,     19.46,    262.57
2026-09-14,05:03:22.192,   33.40,    4.86,    0.00,    0.00,   34.02,    4.84,    0.00,    0.00,   33.31,    4.85,    0.00,    0.00,   33.89,    4.82,    0.00,    0.00,   33.27,    4.83,    0.00,    0.00,   33.30,    4.84,    0.00,    0.00,   33.39,    4.86,    0.00,    0.00,   33.91,    4.85,    0.00,    0.00,  268.50,   38.74,    0.00,    0.00,  307.24,    268.50,     38.74,      0.00,      0.00,    268.50,     38.74,    307.24
2026-09-14,05:03:23.191,   29.10,    2.74,    0.00,    0.00,   29.73,    2.72,    0.00,    0.00,   28.94,    2.72,    0.00,    0.00,   29.62,    2.71,    0.00,    0.00,   29.03,    2.71,    0.00,    0.00,   29.05,    2.74,    0.00,    0.00,   29.09,    2.74,    0.00,    0.00,   29.62,    2.75,    0.00,    0.00,  234.18,   21.84,    0.00,    0.00,  256.01,    234.18,     21.84,      0.00,      0.00,    234.18,     21.84,    256.01
2026-09-14,05:03:24.192,   27.02,    2.05,    0.00,    0.00,   27.64,    2.04,    0.00,    0.00,   26.84,    2.04,    0.00,    0.00,   27.61,    2.04,    0.00,    0.00,   26.96,    2.05,    0.00,    0.00,   26.95,    2.04,    0.00,    0.00,   27.10,    2.06,    0.00,    0.00,   27.57,    2.06,    0.00,    0.00,  217.68,   16.37,    0.00,    0.00,  234.05,    217.68,     16.37,      0.00,      0.00,    217.68,     16.37,    234.05
2026-09-14,05:03:25.192,   26.72,    2.00,    0.00,    0.00,   27.46,    2.00,    0.00,    0.00,   26.72,    2.00,    0.00,    0.00,   27.26,    1.99,    0.00,    0.00,   26.78,    1.99,    0.00,    0.00,   26.70,    1.99,    0.00,    0.00,   26.71,    2.02,    0.00,    0.00,   27.00,    2.02,    0.00,    0.00,  215.34,   16.00,    0.00,    0.00,  231.34,    215.34,     16.00,      0.00,      0.00,    215.34,     16.00,    231.34
2026-09-14,05:03:26.191,   26.59,    1.97,    0.00,    0.00,   27.24,    1.97,    0.00,    0.00,   26.66,    1.97,    0.00,    0.00,   27.23,    1.95,    0.00,    0.00,   26.76,    1.96,    0.00,    0.00,   26.56,    1.96,    0.00,    0.00,   26.68,    1.98,    0.00,    0.00,   26.72,    1.98,    0.00,    0.00,  214.45,   15.75,    0.00,    0.00,  230.20,    214.45,     15.75,      0.00,      0.00,    214.45,     15.75,    230.20
2026-09-14,05:03:27.192,   26.67,    1.96,    0.00,    0.00,   27.34,    1.98,    0.00,    0.00,   26.65,    1.97,    0.00,    0.00,   27.24,    1.95,    0.00,    0.00,   26.78,    1.96,    0.00,    0.00,   26.68,    1.96,    0.00,    0.00,   26.75,    1.98,    0.00,    0.00,   26.98,    1.99,    0.00,    0.00,  215.09,   15.75,    0.00,    0.00,  230.84,    215.09,     15.75,      0.00,      0.00,    215.09,     15.75,    230.84
2026-09-14,05:03:28.191,   32.43,    3.89,    0.00,    0.00,   33.19,    3.87,    0.00,    0.00,   32.48,    3.89,    0.00,    0.00,   33.10,    3.86,    0.00,    0.00,   32.60,    3.89,    0.00,    0.00,   32.40,    3.87,    0.00,    0.00,   32.48,    3.88,    0.00,    0.00,   32.70,    3.89,    0.00,    0.00,  261.36,   31.03,    0.00,    0.00,  292.40,    261.36,     31.03,      0.00,      0.00,    261.36,     31.03,    292.40
2026-09-14,05:03:29.192,   26.82,    2.01,    0.00,    0.00,   27.50,    2.02,    0.00,    0.00,   26.82,    2.02,    0.00,    0.00,   27.46,    2.02,    0.00,    0.00,   26.94,    2.02,    0.00,    0.00,   26.85,    2.01,    0.00,    0.00,   26.90,    2.03,    0.00,    0.00,   27.16,    2.04,    0.00,    0.00,  216.45,   16.17,    0.00,    0.00,  232.62,    216.45,     16.17,      0.00,      0.00,    216.45,     16.17,    232.62
2026-09-14,05:03:30.191,   26.69,    1.99,    0.00,    0.00,   27.34,    2.00,    0.00,    0.00,   26.64,    2.02,    0.00,    0.00,   27.29,    2.00,    0.00,    0.00,   26.69,    2.00,    0.00,    0.00,   26.64,    2.00,    0.00,    0.00,   26.72,    2.00,    0.00,    0.00,   27.08,    2.02,    0.00,    0.00,  215.10,   16.04,    0.00,    0.00,  231.14,    215.10,     16.04,      0.00,      0.00,    215.10,     16.04,    231.14
2026-09-14,05:03:31.192,   26.69,    1.95,    0.00,    0.00,   27.29,    1.96,    0.00,    0.00,   26.64,    1.97,    0.00,    0.00,   27.27,    1.96,    0.00,    0.00,   26.81,    1.97,    0.00,    0.00,   26.65,    1.95,    0.00,    0.00,   26.75,    1.97,    0.00,    0.00,   26.76,    1.97,    0.00,    0.00,  214.88,   15.71,    0.00,    0.00,  230.59,    214.88,     15.71,      0.00,      0.00,    214.88,     15.71,    230.59
2026-09-14,05:03:32.192,   26.45,    1.96,    0.00,    0.00,   27.16,    1.96,    0.00,    0.00,   26.51,    1.96,    0.00,    0.00,   27.09,    1.95,    0.00,    0.00,   26.74,    1.97,    0.00,    0.00,   26.45,    1.94,    0.00,    0.00,   26.52,    1.98,    0.00,    0.00,   26.62,    1.97,    0.00,    0.00,  213.53,   15.70,    0.00,    0.00,  229.23,    213.53,     15.70,      0.00,      0.00,    213.53,     15.70,    229.23
2026-09-14,05:03:33.192,   27.03,    2.12,    0.00,    0.00,   27.73,    2.13,    0.00,    0.00,   27.13,    2.13,    0.00,    0.00,   27.75,    2.13,    0.00,    0.00,   27.26,    2.14,    0.00,    0.00,   27.13,    2.12,    0.00,    0.00,   27.14,    2.14,    0.00,    0.00,   27.22,    2.14,    0.00,    0.00,  218.38,   17.05,    0.00,    0.00,  235.43,    218.38,     17.05,      0.00,      0.00,    218.38,     17.05,    235.43
