
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
2026-09-14,05:22:06.679,1000,20720110,667054405,32669,313809,21162200,667054428,21500,314468,20851484,667054453,32835,313250,20755434,667054492,21622,314530,20750313,667054463,32972,313488,20688742,667054445,32745,314217,20742692,667054310,32976,314433,20541185,667054244,32819,313117,
2026-09-14,05:22:07.679,999,20661857,666404166,31883,310334,21128455,666404165,22360,312502,20802375,666404133,32517,310502,20861082,666404097,22439,312455,20778979,666404099,32159,310302,20809315,666404082,32222,311142,20793424,666404062,32238,311526,20721713,666404099,31576,310191,
2026-09-14,05:22:08.679,999,20964712,666408165,32836,309217,21240315,666408170,22230,309444,20960011,666408221,34273,309726,20944424,666408211,22265,309730,20834247,666408213,33605,308970,20839286,666408146,33628,309586,20898773,666408136,33557,310256,20785475,666408033,32513,309112,
2026-09-14,05:22:09.679,999,20599774,666413880,29364,284694,20976130,666413801,22344,286770,20611669,666413864,31460,284712,20733939,666413885,22569,286948,20578217,666413896,30993,284195,20638474,666413876,30858,284634,20708580,666413964,30772,285683,20570041,666414063,28557,283684,
2026-09-14,05:22:10.679,1000,22907660,667051660,80849,492203,22813697,667052520,24419,453120,22721637,667052535,82984,490665,23096646,667052560,24264,450619,22773721,667052608,82893,491445,22790519,667052678,82458,492352,22970068,667052727,82165,496227,22731373,667052782,81437,493607,
2026-09-14,05:22:11.679,999,20588108,666408386,60712,346948,20580789,666408415,26842,334166,20548506,666408442,61397,346555,20641317,666408423,26663,334163,20422612,666408415,61771,346651,20391380,666408496,61841,346900,20457307,666408452,60484,347589,20627495,666408472,62905,349987,
2026-09-14,05:22:12.679,999,21148190,666399110,51439,333530,21022928,666399115,26176,324600,21128538,666399140,51059,332344,21026981,666399125,25643,324327,20928375,666399131,50190,331603,21068056,666399086,53354,335210,21030620,666399102,52556,334739,21048975,666398944,51168,333711,
2026-09-14,05:22:13.679,999,20550784,666384315,42988,323040,20609509,666384320,26193,318811,20553412,666384355,44206,322702,20664769,666384388,25620,318337,20533109,666384452,42015,320818,20501331,666384569,44613,324116,20572924,666384732,44085,324418,20575200,666384833,41998,322130,
2026-09-14,05:22:14.679,1000,21819629,667069248,41055,329435,21862509,667069242,26919,326529,21720867,667069242,44753,330289,21825579,667069248,26421,325721,21772743,667069273,40648,327422,21687256,667069164,42984,329987,21852260,667069192,42103,329767,21837398,667069197,40134,328050,
2026-09-14,05:22:15.679,999,20366037,666401930,41038,311744,20423997,666401988,25451,307095,20411047,666402020,45302,312764,20425385,666402024,25183,307204,20387283,666402071,41730,310569,20311022,666402296,42654,311630,20406968,666402363,41661,311509,20381984,666402395,40708,309955,
2026-09-14,05:22:16.679,999,21264520,666375599,38755,326652,21315390,666375595,25710,325382,21170163,666375565,42953,328490,21108985,666375604,25693,325526,21232605,666375567,38621,325536,21122850,666375558,40329,327895,21191800,666375511,38845,327651,21177743,666375457,36643,324338,
2026-09-14,05:22:17.679,999,20746662,666417714,40544,334768,20944244,666417773,25185,332075,20808253,666417716,43566,335947,20716541,666417691,24927,331700,20709973,666417764,40827,333845,20579696,666417687,43500,335522,20697120,666417711,41486,335409,20600207,666417653,38838,333656,
2026-09-14,05:22:18.679,1000,20709265,667073180,36652,314269,21088496,667073128,25194,314474,20945809,667073153,38309,316008,20841045,667073164,25150,314242,20689149,667073172,36300,313299,20746229,667073213,38103,315644,20715172,667073385,36527,315390,20829493,667073245,35426,314205,
2026-09-14,05:22:19.679,999,21120685,666404036,35310,310117,21196291,666404003,25370,310513,21106919,666403947,36936,311561,21188037,666403994,25084,310817,21075091,666404017,35522,309505,21017065,666404035,36844,311839,21055830,666403960,35767,311562,21089367,666403940,33862,309233,
2026-09-14,05:22:20.679,999,20501773,666381942,33193,287119,20713968,666381911,25103,288348,20412891,666381939,34391,287382,20615348,666381933,24599,288708,20445561,666381903,32894,286730,20470854,666381904,34150,287983,20542241,666381112,33615,288213,20464027,666381042,32181,286282,
2026-09-14,05:22:21.679,999,20888678,666397604,33575,311651,21106757,666397595,23866,312105,20989673,666397612,35374,311886,20943895,666397608,23967,312750,20936106,666397562,33729,311442,20869324,666397536,35680,313378,20978969,666397504,35083,313504,20799844,666397518,32499,310769,
2026-09-14,05:22:22.680,1000,20549454,667082267,32277,309658,20775577,667082284,23882,311260,20645517,667082251,33005,309333,20615818,667082263,23981,311704,20591411,667082207,32282,309552,20526543,667082237,33462,310558,20534635,667082360,33220,311142,20599869,667082335,31425,309411,
2026-09-14,05:22:23.679,999,20986413,666386179,32790,312837,21235627,666386185,23154,313505,20928236,666386157,32809,312230,21034189,666386201,23144,314020,20988158,666386174,32462,312592,20918402,666386211,33250,313810,20997943,666386250,33412,313967,20815900,666386396,31328,311779,
2026-09-14,05:22:24.679,999,20585500,666391896,31175,306475,20889227,666391787,23969,308945,20606000,666391751,31619,305826,20621068,666391770,23872,309394,20509115,666391780,31439,306000,20613466,666391761,31717,307362,20601793,666391785,32202,308152,20803648,666392627,30363,307511,
2026-09-14,05:22:25.679,999,21336845,666384297,32592,300677,21555527,666384311,23611,302329,21241063,666384329,32826,300498,21470113,666384335,23232,302845,21260647,666384304,33172,301046,21439013,666384330,33094,301894,21266719,666384331,33393,302657,21270010,666384364,31948,300810,
2026-09-14,05:22:26.680,1000,19974170,667063958,30679,290968,20268906,667063898,22867,292703,20043838,667063872,30963,290304,20032794,667063855,22824,293490,19985624,667063753,31051,290835,20031699,667063684,30482,291139,20052114,667063746,30972,292552,20169634,667063725,29806,290917,
2026-09-14,05:22:27.679,999,21076005,666397129,33353,314560,21296537,666397153,23043,314524,21022331,666397193,34161,314387,21023286,666397189,22939,314995,20976949,666397168,33561,314485,21080805,666397132,32646,313554,21037390,666397099,33882,316151,21023596,666397235,32263,313594,
2026-09-14,05:22:28.679,999,20608765,666375996,31653,310069,20915772,666375979,22278,311434,20644089,666375989,32289,309894,20577725,666375959,22303,312231,20543221,666375964,31874,310683,20542329,666376002,31178,309230,20492211,666376131,32250,311037,20626556,666375449,30356,308976,
2026-09-14,05:22:29.680,1000,20723333,667048717,31459,309115,20953272,667048733,22574,310637,20701689,667048772,32232,309061,20730357,667048796,22681,311780,20698314,667048853,32055,309805,20690281,667048853,31266,309072,20634080,667048906,32287,310372,20627375,667048951,30165,308547,
2026-09-14,05:22:30.680,1000,20925739,667042522,31306,292659,21074038,667042505,22875,293795,20910045,667042532,32669,293072,20793626,667042500,22805,294812,20922957,667042578,32429,293421,20858046,667042596,31410,293226,20901315,667042635,32139,294304,20867435,667042843,29443,291298,
2026-09-14,05:22:31.680,999,21313903,666403386,31761,307570,21518197,666403339,22924,309660,21331308,666403344,32464,307295,21288857,666403359,23121,309980,21272670,666403370,32223,307444,21275217,666403415,31838,307465,21169418,666403504,32470,308895,21324862,666404303,30224,307317,
2026-09-14,05:22:32.680,999,20073750,666389179,29752,300135,20299328,666389164,21497,301608,20010337,666389145,30831,299512,20054944,666389171,21754,302298,19994563,666389209,30524,300088,20102831,666389304,30237,300332,20095198,666389342,30687,301278,20165810,666389400,28382,299927,
2026-09-14,05:22:33.681,1000,21080615,667042346,30627,312538,21526293,667042316,22660,314985,21224185,667042367,31631,312493,21187396,667042364,22630,315731,21049711,667042378,31817,312824,20988542,667042482,31284,312802,21088517,667042594,32537,314281,21072143,667042700,30071,312734,
2026-09-14,05:22:34.681,999,20536280,666410819,28596,305305,20918562,666410758,21618,308171,20610219,666410793,29807,305169,20571076,666410842,21574,308234,20503499,666410860,29886,305616,20386345,666410923,29180,305527,20555311,666411015,31042,307894,20636984,666410254,28492,306075,
2026-09-14,05:22:35.680,999,21065014,666379759,30696,307522,21482659,666379723,23020,309925,21095028,666379751,31324,307057,21062062,666379762,22998,310053,20941898,666379863,31882,307405,20943575,666379898,30468,307381,21025985,666379931,32761,309120,20953260,666380095,29928,307119,
2026-09-14,05:22:36.680,999,21160498,666380687,31875,300054,21489294,666380722,22343,301563,21215435,666380721,31005,299004,21188999,666380715,22283,302059,21308737,666380718,32557,301206,21195991,666380695,31315,300876,21230283,666380755,33212,302395,21146918,666380863,29943,299596,
2026-09-14,05:22:37.681,1000,20248358,667056905,28475,290814,20674536,667056913,21903,294347,20265809,667056907,27941,290184,20328424,667056858,22052,294527,20301045,667056919,29168,291513,20271119,667056879,28199,291507,20306510,667056963,29820,292663,20191339,667056143,27499,290716,
2026-09-14,05:22:38.681,999,20954893,666401251,29610,309918,21325111,666401278,21798,311630,21010692,666401288,29015,308887,21008208,666401270,21640,313022,20953307,666401290,30781,310970,20949976,666401238,29512,310466,20973957,666401133,31402,311754,20978949,666400389,28711,310115,
2026-09-14,05:22:39.680,999,20469855,666406790,29457,305289,20857723,666406818,22053,308103,20482231,666406816,28832,304356,20426274,666406821,22195,308257,20389365,666406783,30771,305507,20461052,666406727,29139,305219,20406001,666406698,30350,306090,20388767,666406770,28675,305324,
2026-09-14,05:22:40.680,999,20595304,666395273,29493,304822,20960170,666395233,21902,306675,20463046,666395292,29154,303361,20738265,666395322,21920,307356,20527209,666395321,31103,305514,20638504,666395400,29284,305266,20609630,666395488,29870,305557,20603357,666395444,28703,304622,
2026-09-14,05:22:41.681,1000,20830798,667031301,29529,289000,21239405,667031330,22638,291137,20831556,667031278,29170,288370,21017224,667031239,22742,291680,20833545,667031199,30966,290149,20938194,667031271,28806,289391,21019975,667031269,29121,289784,20964862,667031243,28915,288693,
2026-09-14,05:22:42.681,999,21098771,666391233,28973,301111,21404326,666391272,22287,303970,21112671,666391310,29209,300108,21113131,666391258,22311,304427,21035812,666391235,30975,302772,21143278,666391244,29283,302289,21091104,666390624,29090,301756,21108660,666390597,29074,301153,
2026-09-14,05:22:43.680,999,20641493,666413027,29297,325198,20926343,666413002,21564,326952,20614406,666413000,29280,323479,20550966,666412949,21563,326938,20709643,666412940,30843,326404,20562748,666412932,29959,326032,20556061,666412014,29677,325788,20578839,666411917,29748,325842,
2026-09-14,05:22:44.680,999,21174617,666385162,35115,338377,21554009,666385243,21977,338482,21222096,666385240,35292,336949,21171807,666385206,22155,338639,21166242,666385161,38860,341974,21158929,666385250,36380,339003,21256892,666385307,36088,340314,21084296,666385347,36704,340201,
2026-09-14,05:22:45.681,1000,20870759,667071616,35570,319662,21037483,667071547,21905,319806,20758734,667071547,37027,320031,20673659,667071521,21827,319317,20618539,667071506,40877,324114,20689523,667071533,36478,319676,20583489,667071503,38321,322545,20616911,667071462,37265,321745,
2026-09-14,05:22:46.681,999,21250100,666396169,36578,312563,21495063,666396125,23258,313576,21250871,666396112,37462,313661,21251091,666396077,22921,313315,21106367,666396037,40470,317772,21189139,666396092,37571,314774,21184530,666395296,38695,316431,21197980,666395255,37880,315379,
2026-09-14,05:22:47.680,999,20175701,666397361,34054,287846,20600330,666397364,21615,288302,20330183,666397336,34394,287953,20241414,666397321,21737,287770,20269029,666397288,37091,292148,20005323,666397229,34554,288686,20181882,666397226,35849,290803,20166109,666397240,34753,288766,
2026-09-14,05:22:48.680,999,21038075,666365779,34547,309461,21286030,666365778,22322,310893,20926825,666365743,34908,308972,21036320,666365735,22428,310844,20897684,666365744,35747,311438,21069179,666365905,34470,309787,20973528,666365976,35281,311420,20953265,666366060,34358,310102,
2026-09-14,05:22:49.681,1000,20577553,667065239,33231,310848,21002073,667065284,21289,312587,20759341,667065287,33396,310419,20705548,667065322,21407,312110,20726961,667065302,33938,312222,20712651,667065275,32750,311721,20703041,667065273,34460,312918,20741933,667065330,33214,311588,
2026-09-14,05:22:50.681,999,20668265,666372032,31916,308530,20897513,666371991,22278,311156,20637944,666372032,32145,307413,20611047,666372038,22091,310185,20625521,666372036,32293,308193,20577814,666371949,31151,308649,20508654,666372031,33271,309962,20637489,666372053,31664,308463,
2026-09-14,05:22:51.680,999,20942291,666406000,32913,308227,21147777,666406010,22020,309075,20835828,666406037,32985,307242,20979400,666406042,22012,308963,20722845,666406064,33229,307738,20785782,666405968,31880,307608,20814379,666405822,33812,309390,20899240,666405833,32292,307782,
2026-09-14,05:22:52.680,999,20729194,666373663,30947,285549,20960679,666373710,22595,288342,20631495,666373785,30850,284305,20737531,666373826,22584,287864,20594584,666373901,30974,284530,20670288,666373979,29885,285094,20743760,666374066,31291,286188,20569141,666374175,30367,285205,
2026-09-14,05:22:53.681,1000,21056880,667044373,31388,305164,21294136,667044334,21882,307120,20959665,667044279,31170,304391,21126896,667044252,21733,307362,20982457,667044216,31157,304815,21112724,667043542,29660,304784,21048721,667043636,31587,306179,21115709,667043671,30067,304871,
2026-09-14,05:22:54.681,999,20290591,666404272,30239,301502,20847869,666404225,21710,304220,20377639,666404260,29324,300503,20356752,666404280,21674,303784,20324650,666404267,29961,300969,20226760,666404313,28715,301323,20327283,666404245,30459,302119,20347415,666404181,28124,300678,
2026-09-14,05:22:55.680,999,20822457,666386013,30510,309134,21270892,666386025,21577,311639,20932868,666386059,29296,308046,20884422,666386078,21535,311511,20920669,666386076,30209,308890,20768147,666386010,29819,309174,20873961,666385959,30397,309974,20864729,666385228,28402,308225,
2026-09-14,05:22:56.681,1000,20566509,667055796,31154,309819,20949343,667055819,22065,311861,20479552,667055793,29852,308485,20575696,667055772,21824,311754,20598549,667055765,30856,309520,20474133,667055091,30866,310200,20674425,667055241,31052,310551,20558834,667055237,29104,308800,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
