
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
2026-09-14,04:44:17.821,999,936057362,12640011,946029431,12621488,932002670,12640494,995654325,12620616,689629022,12629337,780133981,12633222,979579756,12625606,904182907,12635323,909025260,12625629,948087745,12634577,869194203,12630593,917620135,12637342,856678562,12641136,865407717,12623112,867194974,12638904,918160099,12621897,
2026-09-14,04:44:18.821,999,935588984,12633732,945802483,12617721,931321467,12631410,995332745,12616802,689318960,12622942,779712885,12626670,979175946,12620517,903798560,12629647,908662461,12620741,947692858,12629667,868707939,12623577,917089908,12629565,856143769,12632915,865180905,12619973,866738755,12631849,917867537,12617502,
2026-09-14,04:44:19.822,1000,936871417,12650322,947103649,12635293,932788435,12651078,996619714,12632856,690090149,12637215,780600533,12641193,980418008,12636099,904770513,12643224,909684678,12635221,948940905,12645975,869642969,12636581,918211162,12645047,857510396,12653217,866254480,12635381,868109532,12651372,919012732,12633524,
2026-09-14,04:44:20.821,999,935727830,12635679,945944117,12619936,931612363,12634924,995257941,12615760,689403991,12625066,779814649,12628605,979231030,12621041,903744331,12629457,908600596,12620464,947594217,12628373,868678819,12623018,917201874,12631829,856201217,12634397,865030391,12617736,867006650,12635655,917835369,12617282,
2026-09-14,04:44:21.821,999,935951650,12638410,946109788,12622262,931601576,12635268,995628687,12620486,689435152,12625748,779946361,12631114,979149892,12620335,903894111,12631298,908846841,12623304,947737249,12630074,868870099,12625430,917371982,12633800,856233087,12634970,865151325,12619935,867116115,12637547,917996854,12619467,
2026-09-14,04:44:22.821,999,935932721,12638073,946044103,12621097,931710085,12636227,995595572,12620313,689490475,12626426,779930871,12630297,979396297,12623125,903900857,12631136,908867867,12623531,947837648,12631297,868840931,12625371,917403640,12634191,856421626,12637035,865210358,12620298,867158540,12638133,918100007,12620480,
2026-09-14,04:44:23.822,1000,936465391,12645642,946650446,12629164,932503952,12647197,996454158,12630705,690084173,12637668,780572910,12640927,980236651,12634313,904677135,12642611,909938173,12638247,948769681,12643570,869722439,12638310,918132941,12644033,856986570,12645766,866131376,12633463,867884193,12648492,918869622,12631475,
2026-09-14,04:44:24.821,999,935695097,12635616,946068701,12621678,931898422,12638626,995640409,12620469,689563002,12628308,779797453,12628044,979244647,12621192,903720137,12628619,908826326,12623127,947789303,12630687,868960151,12626571,917189167,12631284,856360445,12636658,865468120,12623786,867087068,12636864,918245438,12622818,
2026-09-14,04:44:25.821,999,935804898,12635979,945964645,12619802,931911390,12639074,995441097,12618037,689700993,12628654,779964419,12629899,979490058,12624410,903912096,12631174,909047293,12625703,947903874,12631972,868903449,12626381,917193597,12630896,856505972,12637875,865327128,12621860,867199912,12637790,918090245,12620622,
2026-09-14,04:44:26.821,999,935609349,12633813,945702905,12616730,931517369,12633879,995205591,12614841,689532182,12626285,779935630,12629645,979399519,12623490,903891131,12631288,908992029,12625478,947749771,12630609,868967577,12627165,917343910,12633428,856202349,12634153,864908707,12615727,866710049,12631297,917585593,12613773,
2026-09-14,04:44:27.822,1000,936806630,12649945,947051028,12634837,932858984,12651649,996640183,12633088,690290166,12640718,780695047,12642987,980513340,12637415,904863642,12644613,909901671,12637500,948891210,12644909,869891960,12640133,918291606,12646252,857373029,12651133,866253844,12634948,867995009,12650131,919191266,12635897,
2026-09-14,04:44:28.821,999,935793762,12636413,945895328,12619289,931581351,12634825,995467908,12617808,689658374,12629276,779924557,12630291,979812138,12628461,904055117,12633079,908931116,12624660,947913729,12632008,869100735,12628779,917592423,12636288,856381091,12636458,865303959,12621000,867004952,12635288,917886103,12618341,
2026-09-14,04:44:29.821,999,936244601,12642536,946396356,12626080,932412128,12645898,996075548,12625941,689631236,12629057,780021771,12632241,979894646,12630002,904241228,12636139,909324502,12630351,948276403,12636904,869347003,12632884,917802366,12639622,856684704,12641114,865624927,12626267,867507664,12643125,918323270,12623956,
2026-09-14,04:44:30.821,999,936374826,12644413,946350411,12625341,932182717,12642598,995863730,12623187,689577953,12628193,780160274,12633857,979652008,12626272,904117431,12634395,909158222,12627692,948045836,12634538,869243414,12630934,917589819,12637017,856584649,12639854,865600865,12625716,867483263,12642558,918419480,12625353,
2026-09-14,04:44:31.822,1000,937020042,12652353,947197043,12636082,932912522,12652279,996709469,12633226,690278019,12640123,780793388,12643729,980652094,12638873,904965496,12646170,909945138,12638384,949100418,12647915,869967670,12640697,918528208,12648941,857539989,12653269,866456643,12637566,868274093,12653532,919134538,12634568,
2026-09-14,04:44:32.822,999,936119412,12640151,946582168,12627848,932135526,12641447,995631531,12619624,689756703,12629623,780157366,12632993,979719192,12627077,904129718,12634386,909149242,12627178,948023767,12633747,869145436,12629129,917791754,12639066,856886069,12643491,865680448,12626139,867322229,12639768,918466615,12625333,
2026-09-14,04:44:33.821,999,935972555,12638160,946190052,12622837,931890076,12638343,995601829,12619737,689649820,12629188,780172011,12633835,979772311,12627478,904059946,12633431,909185260,12627857,948385951,12638628,869138033,12629497,917784223,12639045,856528208,12638970,865438120,12623080,867320747,12639759,918306610,12623313,
2026-09-14,04:44:34.821,999,935950996,12637202,946194828,12622282,931847862,12636897,995660934,12619514,689655062,12627474,780154162,12632299,979768348,12626994,904021720,12632693,909177429,12626652,948173420,12634936,869215146,12629737,917573996,12635372,856433032,12636574,865508239,12623275,867079752,12636002,918269816,12621997,
2026-09-14,04:44:35.821,999,936465022,12643583,946510145,12626045,932179279,12641985,995915581,12623441,690117590,12633428,780341173,12633915,980072276,12630815,904396714,12637091,909525425,12630782,948387077,12637191,869365159,12631731,917891964,12639044,856958201,12643432,865689982,12625187,867768627,12645073,918607324,12626451,
2026-09-14,04:44:36.822,1000,936998045,12652768,947015589,12633847,932905673,12652247,996832704,12635328,690212043,12639352,780748829,12643109,980358535,12635480,904851652,12644570,909855946,12637063,948708299,12642754,869855185,12639559,918167363,12644598,857491314,12652973,866368891,12637290,868192118,12653174,919143283,12635028,
2026-09-14,04:44:37.822,999,936032364,12639273,946126867,12621699,931983576,12640167,995660270,12620695,689667533,12629008,780176663,12634353,979862025,12629006,904255725,12636058,909332253,12629576,948274643,12636687,869232469,12630620,917694836,12637965,856589629,12639465,865441669,12623219,867355034,12640601,918422191,12624626,
2026-09-14,04:44:38.822,999,935339997,12630259,945479123,12613611,931516592,12633488,995335261,12616297,689270064,12621221,779494887,12622832,979018397,12618244,903557720,12626308,908328577,12616112,947599343,12627649,868339513,12617370,916702710,12624017,856128388,12632741,865057399,12617430,866506556,12628340,917624686,12613968,
2026-09-14,04:44:39.821,999,935698928,12635447,946111397,12622140,931699246,12635816,995571371,12619492,689691414,12629285,779943698,12630224,979710881,12627331,904033453,12632942,909220704,12628324,947902297,12632018,869340931,12632557,917431441,12634272,856443327,12637371,865428565,12623363,867008216,12635229,918167830,12621755,
2026-09-14,04:44:40.822,1000,936974111,12652649,947022762,12634422,932750597,12650787,996610718,12633169,690218523,12639741,780727665,12643737,980466506,12636880,904935814,12645975,909893689,12637520,948982253,12646693,869847544,12639663,918470885,12648670,857219671,12649327,866359000,12636872,868089303,12651491,919153802,12635228,
2026-09-14,04:44:41.823,1000,936250898,12642806,946767555,12630678,932471845,12646737,996274020,12628439,690116937,12637285,780410270,12637955,980160903,12632859,904516374,12639947,909512569,12632639,948515219,12640478,869588394,12635859,917925462,12641174,857162672,12648480,866032610,12632145,867862051,12648282,918748312,12629649,
2026-09-14,04:44:42.822,999,935256817,12628396,945626608,12614893,931266851,12629880,994977565,12611643,689305572,12621850,779604262,12623896,979116695,12619093,903380426,12624282,908710945,12620669,947656822,12628334,868611223,12621387,917155138,12630005,855997723,12630737,864992312,12616383,866615496,12629692,917464376,12611073,
2026-09-14,04:44:43.822,999,935406373,12631274,945766120,12617521,931600462,12634655,995107694,12613757,689239802,12621353,779765268,12627443,979277320,12621598,903697443,12628457,908977873,12625228,947599405,12628264,868696381,12623167,917042859,12629233,855991904,12630796,864898170,12615424,866743598,12631936,917888205,12617694,
2026-09-14,04:44:44.823,1000,937025672,12651190,947287899,12635911,933136559,12653556,997034041,12636458,690406179,12639271,780910903,12643144,980468019,12636207,904863704,12643592,910067942,12638278,949032256,12645731,870123747,12641641,918376172,12646443,857661888,12654510,866422560,12636783,868331820,12653877,919433967,12637789,
2026-09-14,04:44:45.824,1000,936766056,12649505,946939843,12633334,932809960,12651053,996385457,12629961,690267640,12639846,780647021,12641639,980393579,12635813,904827065,12644524,909856733,12637624,948934789,12646070,869725082,12637379,918239142,12645572,857435066,12652000,866232408,12634480,867983672,12649846,919056914,12633698,
2026-09-14,04:44:46.824,999,935748169,12636179,946058439,12621492,931719814,12636123,995692566,12621074,689492840,12625804,779954391,12630682,979246000,12621359,903730782,12628671,908831935,12623173,947852691,12631038,868835976,12624779,917241088,12631676,856385641,12637189,865183755,12619715,867280799,12639891,918112238,12621165,
2026-09-14,04:44:47.824,999,935588268,12634064,945941026,12619987,931515589,12633575,995209525,12614707,689106220,12619380,779536346,12624625,979080674,12618763,903832454,12630406,908679952,12621005,947735322,12629768,868734709,12623542,917200498,12631287,856236787,12634777,864965422,12616605,866832641,12633299,917912613,12617858,
2026-09-14,04:44:48.823,999,935943260,12636799,945978732,12618441,931915445,12637650,995606948,12618597,689574586,12623808,779911389,12627118,979241481,12620611,903812012,12629151,908835454,12621618,947467954,12624652,868839490,12622879,917276076,12631198,856582100,12638368,865236485,12619391,867050266,12634944,918246226,12621253,
2026-09-14,04:44:49.824,1000,936497526,12645641,946660606,12629344,932437635,12646169,996218442,12627231,689979939,12634744,780351221,12637020,979921261,12629887,904441383,12638873,909471540,12632214,948483605,12639716,869463969,12634486,918035005,12642369,856900487,12644232,865786452,12629006,867549961,12644059,918574371,12627085,
2026-09-14,04:44:50.824,999,935418353,12631433,945592960,12614827,931420554,12632484,994985173,12611926,689118748,12618991,779702691,12626092,979067842,12618853,903596035,12626940,908543208,12619099,947584091,12627652,868542382,12620893,917024604,12629073,855960036,12630381,864873965,12614804,866553456,12628828,917773896,12616051,
2026-09-14,04:44:51.824,999,935531266,12632917,945996047,12620705,931700704,12636099,995469071,12618138,689484350,12625827,779856723,12629027,979369521,12622711,903766127,12629169,908871584,12623695,947746768,12629978,868871289,12625322,917185833,12631258,856348004,12635935,865198118,12619837,866927878,12634380,917914263,12617969,
2026-09-14,04:44:52.823,999,935308360,12630063,945597297,12615741,931449616,12632702,995182937,12614843,689065556,12617643,779445164,12621931,978646004,12613667,903297387,12623007,908404707,12617202,947152556,12622600,868441213,12618999,916868765,12626736,856097921,12632988,864866989,12614781,866856176,12633676,917768095,12616243,
2026-09-14,04:44:53.824,1000,936413869,12644584,946686925,12629835,932414058,12645705,996310698,12628847,690108334,12637896,780585569,12640655,980181444,12633225,904725927,12642951,909665744,12634769,948563051,12640839,869569746,12635709,918244597,12645492,856905880,12644230,866001705,12631645,867801901,12647432,918851730,12631209,
2026-09-14,04:44:54.824,999,935544691,12632881,945780814,12617696,931396056,12631948,995179509,12614370,689217214,12620973,779607497,12625307,979047252,12618598,903668101,12627956,908784562,12622474,947697655,12629633,868571143,12620951,916989088,12628404,856038909,12631463,865123050,12618655,866763180,12632210,917839669,12617072,
2026-09-14,04:44:55.824,999,935421240,12631553,945764814,12617505,931211257,12629777,994968490,12611896,689255507,12621707,779646557,12625574,978932649,12617229,903590634,12627085,908660081,12621118,947493085,12626433,868696317,12623014,917033110,12628537,855931207,12629860,865037212,12617520,866761023,12631991,917897077,12617707,
2026-09-14,04:44:56.824,999,935567776,12633765,945891239,12619085,931411661,12632212,995405299,12617440,689430086,12625385,779565764,12624376,979210953,12620911,903712544,12628852,908895589,12624273,947643792,12628973,868772182,12624078,917108257,12629931,856029481,12631796,865201838,12620307,866743367,12632119,917890166,12618238,
2026-09-14,04:44:57.823,999,935447819,12631921,945577842,12615007,931338764,12631368,995041897,12612839,689153717,12620278,779442335,12622463,978687248,12613957,903590557,12627065,908534866,12619530,947355371,12625137,868466472,12620026,916775546,12625443,855978543,12630965,865041991,12618226,866624363,12630273,917785114,12616643,
2026-09-14,04:44:58.824,1000,936684396,12648878,947049184,12634311,932726258,12650705,996551926,12631966,690198079,12639188,780852809,12645269,980652798,12639150,904880470,12645201,910036040,12640213,949075901,12647688,869881604,12640187,918552598,12649723,857288352,12649880,866213201,12634410,867891164,12648706,918990262,12633240,
2026-09-14,04:44:59.824,999,935917013,12638348,946150788,12622442,931873999,12638573,995453303,12618075,689456284,12626034,779860884,12629477,979602246,12626112,903963697,12632451,908903867,12624319,947877819,12631900,868836102,12625216,917394477,12634301,856501531,12638382,865489149,12624300,867244199,12638938,918185628,12622213,
2026-09-14,04:45:00.824,999,935700154,12635202,945950948,12619182,931595244,12634585,995232142,12615343,689552310,12627275,780000384,12631518,979482521,12624394,904080846,12633746,909085145,12626393,948188136,12636138,869040435,12627761,917603267,12636407,856378846,12636515,865122114,12618531,867019584,12635511,918040860,12619528,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
