
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,05:08:52.079,  184.85,   90.94,    0.00,    0.00,  185.79,   91.11,    0.00,    0.00,  184.84,   90.89,    0.00,    0.00,  185.68,   90.95,    0.00,    0.00,  185.04,   91.02,    0.00,    0.00,  185.00,   90.86,    0.00,    0.00,  184.99,   91.03,    0.00,    0.00,  184.87,   90.94,    0.00,    0.00, 1481.05,  727.74,    0.00,    0.00, 2208.80,   1481.05,    727.74,      0.00,      0.00,   1481.05,    727.74,   2208.80
2026-09-14,05:08:53.080,  186.13,   91.27,    0.00,    0.00,  186.96,   91.47,    0.00,    0.00,  186.59,   91.42,    0.00,    0.00,  187.42,   91.43,    0.00,    0.00,  186.70,   91.64,    0.00,    0.00,  186.60,   91.39,    0.00,    0.00,  186.28,   91.50,    0.00,    0.00,  186.26,   91.51,    0.00,    0.00, 1492.94,  731.63,    0.00,    0.00, 2224.57,   1492.94,    731.63,      0.00,      0.00,   1492.94,    731.63,   2224.57
2026-09-14,05:08:54.079,  185.08,   90.74,    0.00,    0.00,  186.11,   90.93,    0.00,    0.00,  185.11,   90.97,    0.00,    0.00,  185.83,   90.80,    0.00,    0.00,  185.38,   91.15,    0.00,    0.00,  185.47,   90.98,    0.00,    0.00,  185.29,   90.90,    0.00,    0.00,  185.41,   90.98,    0.00,    0.00, 1483.69,  727.46,    0.00,    0.00, 2211.15,   1483.69,    727.46,      0.00,      0.00,   1483.69,    727.46,   2211.15
2026-09-14,05:08:55.079,  184.95,   91.04,    0.00,    0.00,  185.62,   91.00,    0.00,    0.00,  184.77,   90.83,    0.00,    0.00,  185.16,   90.64,    0.00,    0.00,  184.67,   90.85,    0.00,    0.00,  184.64,   90.73,    0.00,    0.00,  184.77,   90.89,    0.00,    0.00,  185.10,   91.12,    0.00,    0.00, 1479.68,  727.10,    0.00,    0.00, 2206.78,   1479.68,    727.10,      0.00,      0.00,   1479.68,    727.10,   2206.78
2026-09-14,05:08:56.079,  185.00,   90.99,    0.00,    0.00,  185.81,   91.14,    0.00,    0.00,  185.32,   91.19,    0.00,    0.00,  186.02,   91.11,    0.00,    0.00,  185.61,   91.35,    0.00,    0.00,  185.48,   91.18,    0.00,    0.00,  185.14,   91.14,    0.00,    0.00,  185.42,   91.20,    0.00,    0.00, 1483.80,  729.30,    0.00,    0.00, 2213.10,   1483.80,    729.30,      0.00,      0.00,   1483.80,    729.30,   2213.10
2026-09-14,05:08:57.079,  183.39,   90.27,    0.00,    0.00,  184.25,   90.41,    0.00,    0.00,  183.23,   90.15,    0.00,    0.00,  184.28,   90.13,    0.00,    0.00,  183.60,   90.35,    0.00,    0.00,  183.72,   90.20,    0.00,    0.00,  183.86,   90.55,    0.00,    0.00,  183.76,   90.43,    0.00,    0.00, 1470.10,  722.48,    0.00,    0.00, 2192.58,   1470.10,    722.48,      0.00,      0.00,   1470.10,    722.48,   2192.58
2026-09-14,05:08:58.080,  182.98,   90.33,    0.00,    0.00,  183.89,   90.51,    0.00,    0.00,  182.98,   90.36,    0.00,    0.00,  183.83,   90.31,    0.00,    0.00,  183.30,   90.49,    0.00,    0.00,  183.32,   90.37,    0.00,    0.00,  183.02,   90.49,    0.00,    0.00,  183.30,   90.55,    0.00,    0.00, 1466.62,  723.39,    0.00,    0.00, 2190.01,   1466.62,    723.39,      0.00,      0.00,   1466.62,    723.39,   2190.01
2026-09-14,05:08:59.079,  184.43,   90.73,    0.00,    0.00,  185.60,   91.05,    0.00,    0.00,  184.80,   91.11,    0.00,    0.00,  185.48,   90.79,    0.00,    0.00,  184.88,   91.16,    0.00,    0.00,  184.87,   90.91,    0.00,    0.00,  184.39,   90.78,    0.00,    0.00,  184.72,   90.96,    0.00,    0.00, 1479.17,  727.49,    0.00,    0.00, 2206.66,   1479.17,    727.49,      0.00,      0.00,   1479.17,    727.49,   2206.66
2026-09-14,05:09:00.080,  184.52,   90.84,    0.00,    0.00,  185.58,   91.02,    0.00,    0.00,  184.66,   90.89,    0.00,    0.00,  185.31,   90.75,    0.00,    0.00,  184.73,   90.95,    0.00,    0.00,  184.81,   90.88,    0.00,    0.00,  184.77,   90.89,    0.00,    0.00,  184.94,   91.10,    0.00,    0.00, 1479.32,  727.33,    0.00,    0.00, 2206.65,   1479.32,    727.33,      0.00,      0.00,   1479.32,    727.33,   2206.65
2026-09-14,05:09:01.079,  184.21,   90.63,    0.00,    0.00,  185.37,   90.95,    0.00,    0.00,  184.43,   90.64,    0.00,    0.00,  185.32,   90.62,    0.00,    0.00,  184.54,   90.74,    0.00,    0.00,  184.62,   90.61,    0.00,    0.00,  184.45,   90.85,    0.00,    0.00,  184.71,   90.95,    0.00,    0.00, 1477.66,  725.99,    0.00,    0.00, 2203.65,   1477.66,    725.99,      0.00,      0.00,   1477.66,    725.99,   2203.65
2026-09-14,05:09:02.080,  189.98,   93.42,    0.00,    0.00,  190.67,   93.44,    0.00,    0.00,  189.94,   93.38,    0.00,    0.00,  190.80,   93.36,    0.00,    0.00,  190.42,   93.52,    0.00,    0.00,  190.21,   93.43,    0.00,    0.00,  190.10,   93.49,    0.00,    0.00,  190.09,   93.38,    0.00,    0.00, 1522.21,  747.42,    0.00,    0.00, 2269.63,   1522.21,    747.42,      0.00,      0.00,   1522.21,    747.42,   2269.63
2026-09-14,05:09:03.079,  185.57,   90.97,    0.00,    0.00,  186.46,   90.98,    0.00,    0.00,  185.54,   90.89,    0.00,    0.00,  186.49,   90.92,    0.00,    0.00,  186.14,   91.14,    0.00,    0.00,  186.03,   90.93,    0.00,    0.00,  185.54,   91.02,    0.00,    0.00,  185.68,   90.98,    0.00,    0.00, 1487.45,  727.85,    0.00,    0.00, 2215.30,   1487.45,    727.85,      0.00,      0.00,   1487.45,    727.85,   2215.30
2026-09-14,05:09:04.079,  184.88,   90.89,    0.00,    0.00,  185.59,   90.97,    0.00,    0.00,  184.86,   90.93,    0.00,    0.00,  186.06,   91.02,    0.00,    0.00,  185.29,   91.15,    0.00,    0.00,  185.32,   91.03,    0.00,    0.00,  184.89,   90.98,    0.00,    0.00,  185.37,   91.07,    0.00,    0.00, 1482.26,  728.04,    0.00,    0.00, 2210.30,   1482.26,    728.04,      0.00,      0.00,   1482.26,    728.04,   2210.30
2026-09-14,05:09:05.079,  185.07,   91.12,    0.00,    0.00,  185.96,   91.21,    0.00,    0.00,  185.30,   91.10,    0.00,    0.00,  186.36,   91.13,    0.00,    0.00,  185.71,   91.35,    0.00,    0.00,  185.52,   91.15,    0.00,    0.00,  185.21,   91.29,    0.00,    0.00,  185.41,   91.24,    0.00,    0.00, 1484.53,  729.59,    0.00,    0.00, 2214.12,   1484.53,    729.59,      0.00,      0.00,   1484.53,    729.59,   2214.12
2026-09-14,05:09:06.079,  184.38,   90.69,    0.00,    0.00,  185.48,   90.93,    0.00,    0.00,  184.94,   91.04,    0.00,    0.00,  185.78,   91.08,    0.00,    0.00,  185.03,   91.11,    0.00,    0.00,  185.07,   91.05,    0.00,    0.00,  184.75,   90.83,    0.00,    0.00,  184.66,   90.85,    0.00,    0.00, 1480.08,  727.58,    0.00,    0.00, 2207.67,   1480.08,    727.58,      0.00,      0.00,   1480.08,    727.58,   2207.67
2026-09-14,05:09:07.080,  185.35,   91.13,    0.00,    0.00,  186.15,   91.32,    0.00,    0.00,  185.39,   91.07,    0.00,    0.00,  185.77,   90.91,    0.00,    0.00,  185.52,   91.20,    0.00,    0.00,  185.26,   91.00,    0.00,    0.00,  185.51,   91.28,    0.00,    0.00,  185.78,   91.42,    0.00,    0.00, 1484.73,  729.31,    0.00,    0.00, 2214.05,   1484.73,    729.31,      0.00,      0.00,   1484.73,    729.31,   2214.05
2026-09-14,05:09:08.079,  185.07,   91.28,    0.00,    0.00,  186.01,   91.33,    0.00,    0.00,  185.35,   91.23,    0.00,    0.00,  186.29,   91.23,    0.00,    0.00,  185.52,   91.27,    0.00,    0.00,  185.72,   91.39,    0.00,    0.00,  185.07,   91.36,    0.00,    0.00,  185.45,   91.41,    0.00,    0.00, 1484.46,  730.49,    0.00,    0.00, 2214.95,   1484.46,    730.49,      0.00,      0.00,   1484.46,    730.49,   2214.95
2026-09-14,05:09:09.080,  184.64,   90.89,    0.00,    0.00,  185.51,   90.98,    0.00,    0.00,  184.83,   90.99,    0.00,    0.00,  185.09,   90.72,    0.00,    0.00,  185.04,   91.10,    0.00,    0.00,  184.80,   90.88,    0.00,    0.00,  184.77,   91.00,    0.00,    0.00,  185.00,   91.09,    0.00,    0.00, 1479.68,  727.64,    0.00,    0.00, 2207.32,   1479.68,    727.64,      0.00,      0.00,   1479.68,    727.64,   2207.32
2026-09-14,05:09:10.079,  185.39,   91.17,    0.00,    0.00,  186.11,   91.28,    0.00,    0.00,  185.25,   91.20,    0.00,    0.00,  185.88,   91.15,    0.00,    0.00,  185.29,   91.29,    0.00,    0.00,  185.30,   91.19,    0.00,    0.00,  185.46,   91.26,    0.00,    0.00,  185.73,   91.33,    0.00,    0.00, 1484.41,  729.87,    0.00,    0.00, 2214.28,   1484.41,    729.87,      0.00,      0.00,   1484.41,    729.87,   2214.28
2026-09-14,05:09:11.080,  187.70,   92.07,    0.00,    0.00,  188.68,   92.32,    0.00,    0.00,  187.85,   92.23,    0.00,    0.00,  188.79,   92.19,    0.00,    0.00,  188.24,   92.46,    0.00,    0.00,  188.25,   92.28,    0.00,    0.00,  188.13,   92.32,    0.00,    0.00,  188.08,   92.22,    0.00,    0.00, 1505.71,  738.10,    0.00,    0.00, 2243.81,   1505.71,    738.10,      0.00,      0.00,   1505.71,    738.10,   2243.81
2026-09-14,05:09:12.079,  185.74,   91.11,    0.00,    0.00,  186.58,   91.21,    0.00,    0.00,  185.64,   91.15,    0.00,    0.00,  186.51,   91.15,    0.00,    0.00,  185.68,   91.21,    0.00,    0.00,  186.02,   91.25,    0.00,    0.00,  185.55,   91.19,    0.00,    0.00,  186.10,   91.28,    0.00,    0.00, 1487.81,  729.54,    0.00,    0.00, 2217.35,   1487.81,    729.54,      0.00,      0.00,   1487.81,    729.54,   2217.35
2026-09-14,05:09:13.080,  188.96,   92.48,    0.00,    0.00,  189.88,   92.59,    0.00,    0.00,  188.67,   92.38,    0.00,    0.00,  189.49,   92.35,    0.00,    0.00,  189.07,   92.56,    0.00,    0.00,  189.06,   92.55,    0.00,    0.00,  188.94,   92.54,    0.00,    0.00,  189.46,   92.70,    0.00,    0.00, 1513.53,  740.15,    0.00,    0.00, 2253.67,   1513.53,    740.15,      0.00,      0.00,   1513.53,    740.15,   2253.67
2026-09-14,05:09:14.079,  186.90,   91.54,    0.00,    0.00,  187.65,   91.74,    0.00,    0.00,  187.05,   91.78,    0.00,    0.00,  187.78,   91.68,    0.00,    0.00,  187.41,   91.89,    0.00,    0.00,  187.54,   91.74,    0.00,    0.00,  187.05,   91.68,    0.00,    0.00,  187.27,   91.81,    0.00,    0.00, 1498.64,  733.86,    0.00,    0.00, 2232.50,   1498.64,    733.86,      0.00,      0.00,   1498.64,    733.86,   2232.50
2026-09-14,05:09:15.080,  189.13,   92.79,    0.00,    0.00,  190.02,   93.03,    0.00,    0.00,  189.32,   92.83,    0.00,    0.00,  190.23,   92.86,    0.00,    0.00,  189.60,   93.02,    0.00,    0.00,  189.81,   92.89,    0.00,    0.00,  189.56,   93.02,    0.00,    0.00,  189.38,   92.97,    0.00,    0.00, 1517.05,  743.41,    0.00,    0.00, 2260.47,   1517.05,    743.41,      0.00,      0.00,   1517.05,    743.41,   2260.47
2026-09-14,05:09:16.080,  196.30,   96.62,    0.00,    0.00,  197.51,   96.92,    0.00,    0.00,  196.31,   96.54,    0.00,    0.00,  196.93,   96.41,    0.00,    0.00,  196.61,   96.70,    0.00,    0.00,  196.53,   96.51,    0.00,    0.00,  196.56,   96.85,    0.00,    0.00,  197.05,   97.01,    0.00,    0.00, 1573.80,  773.57,    0.00,    0.00, 2347.36,   1573.80,    773.57,      0.00,      0.00,   1573.80,    773.57,   2347.36
2026-09-14,05:09:17.079,  185.33,   91.14,    0.00,    0.00,  186.33,   91.23,    0.00,    0.00,  185.65,   91.15,    0.00,    0.00,  186.33,   91.10,    0.00,    0.00,  185.84,   91.30,    0.00,    0.00,  185.86,   91.18,    0.00,    0.00,  185.67,   91.35,    0.00,    0.00,  186.08,   91.46,    0.00,    0.00, 1487.10,  729.91,    0.00,    0.00, 2217.01,   1487.10,    729.91,      0.00,      0.00,   1487.10,    729.91,   2217.01
2026-09-14,05:09:18.080,  184.81,   91.21,    0.00,    0.00,  185.58,   91.25,    0.00,    0.00,  185.14,   91.39,    0.00,    0.00,  186.16,   91.48,    0.00,    0.00,  185.66,   91.58,    0.00,    0.00,  185.57,   91.52,    0.00,    0.00,  185.01,   91.42,    0.00,    0.00,  185.22,   91.41,    0.00,    0.00, 1483.16,  731.26,    0.00,    0.00, 2214.42,   1483.16,    731.26,      0.00,      0.00,   1483.16,    731.26,   2214.42
2026-09-14,05:09:19.079,  184.86,   90.95,    0.00,    0.00,  185.63,   91.12,    0.00,    0.00,  185.05,   91.06,    0.00,    0.00,  185.93,   91.01,    0.00,    0.00,  185.40,   91.29,    0.00,    0.00,  185.36,   91.12,    0.00,    0.00,  185.07,   91.22,    0.00,    0.00,  185.06,   91.16,    0.00,    0.00, 1482.37,  728.93,    0.00,    0.00, 2211.30,   1482.37,    728.93,      0.00,      0.00,   1482.37,    728.93,   2211.30
2026-09-14,05:09:20.080,  184.61,   91.01,    0.00,    0.00,  185.56,   91.22,    0.00,    0.00,  184.44,   90.91,    0.00,    0.00,  185.30,   90.81,    0.00,    0.00,  184.79,   91.00,    0.00,    0.00,  184.77,   90.78,    0.00,    0.00,  184.67,   91.05,    0.00,    0.00,  185.21,   91.24,    0.00,    0.00, 1479.36,  728.00,    0.00,    0.00, 2207.36,   1479.36,    728.00,      0.00,      0.00,   1479.36,    728.00,   2207.36
2026-09-14,05:09:21.079,  185.25,   91.10,    0.00,    0.00,  186.13,   91.26,    0.00,    0.00,  185.14,   91.11,    0.00,    0.00,  185.63,   90.93,    0.00,    0.00,  185.13,   91.17,    0.00,    0.00,  185.35,   91.06,    0.00,    0.00,  185.26,   91.19,    0.00,    0.00,  185.59,   91.33,    0.00,    0.00, 1483.49,  729.15,    0.00,    0.00, 2212.64,   1483.49,    729.15,      0.00,      0.00,   1483.49,    729.15,   2212.64
2026-09-14,05:09:22.080,  184.71,   90.83,    0.00,    0.00,  185.27,   90.76,    0.00,    0.00,  184.72,   90.93,    0.00,    0.00,  185.52,   90.96,    0.00,    0.00,  184.91,   90.98,    0.00,    0.00,  185.34,   91.05,    0.00,    0.00,  184.84,   90.86,    0.00,    0.00,  184.49,   90.77,    0.00,    0.00, 1479.80,  727.14,    0.00,    0.00, 2206.94,   1479.80,    727.14,      0.00,      0.00,   1479.80,    727.14,   2206.94
2026-09-14,05:09:23.080,  185.37,   91.10,    0.00,    0.00,  186.54,   91.46,    0.00,    0.00,  185.74,   91.37,    0.00,    0.00,  186.27,   91.06,    0.00,    0.00,  185.88,   91.39,    0.00,    0.00,  185.81,   91.11,    0.00,    0.00,  185.48,   91.25,    0.00,    0.00,  185.85,   91.51,    0.00,    0.00, 1486.95,  730.26,    0.00,    0.00, 2217.20,   1486.95,    730.26,      0.00,      0.00,   1486.95,    730.26,   2217.20
2026-09-14,05:09:24.081,  184.87,   90.93,    0.00,    0.00,  185.55,   91.06,    0.00,    0.00,  184.79,   90.90,    0.00,    0.00,  185.64,   90.72,    0.00,    0.00,  184.95,   90.89,    0.00,    0.00,  185.23,   90.83,    0.00,    0.00,  184.96,   91.04,    0.00,    0.00,  185.24,   91.19,    0.00,    0.00, 1481.24,  727.55,    0.00,    0.00, 2208.79,   1481.24,    727.55,      0.00,      0.00,   1481.24,    727.55,   2208.79
2026-09-14,05:09:25.081,  184.73,   90.90,    0.00,    0.00,  185.74,   91.14,    0.00,    0.00,  185.34,   91.31,    0.00,    0.00,  185.70,   91.20,    0.00,    0.00,  185.40,   91.41,    0.00,    0.00,  185.26,   91.27,    0.00,    0.00,  184.88,   91.08,    0.00,    0.00,  185.36,   91.13,    0.00,    0.00, 1482.42,  729.44,    0.00,    0.00, 2211.86,   1482.42,    729.44,      0.00,      0.00,   1482.42,    729.44,   2211.86
2026-09-14,05:09:26.080,  184.89,   90.85,    0.00,    0.00,  185.61,   91.11,    0.00,    0.00,  184.98,   90.80,    0.00,    0.00,  185.93,   90.93,    0.00,    0.00,  185.48,   91.27,    0.00,    0.00,  185.56,   91.03,    0.00,    0.00,  185.18,   91.15,    0.00,    0.00,  185.21,   91.11,    0.00,    0.00, 1482.85,  728.26,    0.00,    0.00, 2211.11,   1482.85,    728.26,      0.00,      0.00,   1482.85,    728.26,   2211.11
2026-09-14,05:09:27.081,  185.32,   91.13,    0.00,    0.00,  186.09,   91.28,    0.00,    0.00,  185.50,   91.34,    0.00,    0.00,  186.52,   91.37,    0.00,    0.00,  185.69,   91.43,    0.00,    0.00,  186.01,   91.38,    0.00,    0.00,  185.51,   91.37,    0.00,    0.00,  185.68,   91.39,    0.00,    0.00, 1486.32,  730.69,    0.00,    0.00, 2217.01,   1486.32,    730.69,      0.00,      0.00,   1486.32,    730.69,   2217.01
2026-09-14,05:09:28.080,  184.52,   90.84,    0.00,    0.00,  185.41,   91.10,    0.00,    0.00,  184.97,   91.13,    0.00,    0.00,  185.61,   91.04,    0.00,    0.00,  185.11,   91.26,    0.00,    0.00,  184.89,   91.01,    0.00,    0.00,  184.51,   90.85,    0.00,    0.00,  184.75,   91.05,    0.00,    0.00, 1479.78,  728.29,    0.00,    0.00, 2208.07,   1479.78,    728.29,      0.00,      0.00,   1479.78,    728.29,   2208.07
2026-09-14,05:09:29.081,  184.64,   90.85,    0.00,    0.00,  185.67,   91.03,    0.00,    0.00,  184.90,   90.91,    0.00,    0.00,  185.57,   90.97,    0.00,    0.00,  185.12,   90.99,    0.00,    0.00,  184.95,   90.76,    0.00,    0.00,  185.23,   91.12,    0.00,    0.00,  185.04,   90.98,    0.00,    0.00, 1481.11,  727.62,    0.00,    0.00, 2208.73,   1481.11,    727.62,      0.00,      0.00,   1481.11,    727.62,   2208.73
