
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,05:19:04.779,  185.33,    0.69,    0.00,    0.00,  185.96,    0.68,    0.00,    0.00,  185.31,    0.68,    0.00,    0.00,  185.98,    0.69,    0.00,    0.00,  185.35,    0.70,    0.00,    0.00,  185.36,    0.69,    0.00,    0.00,  185.35,    0.70,    0.00,    0.00,  185.36,    0.70,    0.00,    0.00, 1484.00,    5.55,    0.00,    0.00, 1489.55,   1484.00,      5.55,      0.00,      0.00,   1484.00,      5.55,   1489.55
2026-09-14,05:19:05.778,  191.57,    0.64,    0.00,    0.00,  192.20,    0.65,    0.00,    0.00,  191.52,    0.63,    0.00,    0.00,  192.17,    0.63,    0.00,    0.00,  191.55,    0.65,    0.00,    0.00,  191.56,    0.66,    0.00,    0.00,  191.59,    0.66,    0.00,    0.00,  191.59,    0.65,    0.00,    0.00, 1533.75,    5.17,    0.00,    0.00, 1538.92,   1533.75,      5.17,      0.00,      0.00,   1533.75,      5.17,   1538.92
2026-09-14,05:19:06.779,  186.82,    0.68,    0.00,    0.00,  187.44,    0.66,    0.00,    0.00,  186.77,    0.66,    0.00,    0.00,  187.42,    0.64,    0.00,    0.00,  186.79,    0.66,    0.00,    0.00,  186.80,    0.67,    0.00,    0.00,  186.83,    0.68,    0.00,    0.00,  186.85,    0.68,    0.00,    0.00, 1495.71,    5.34,    0.00,    0.00, 1501.04,   1495.71,      5.34,      0.00,      0.00,   1495.71,      5.34,   1501.04
2026-09-14,05:19:07.778,  197.83,    0.61,    0.00,    0.00,  198.45,    0.59,    0.00,    0.00,  197.78,    0.60,    0.00,    0.00,  198.42,    0.59,    0.00,    0.00,  197.80,    0.60,    0.00,    0.00,  197.82,    0.62,    0.00,    0.00,  197.83,    0.61,    0.00,    0.00,  197.84,    0.60,    0.00,    0.00, 1583.77,    4.83,    0.00,    0.00, 1588.60,   1583.77,      4.83,      0.00,      0.00,   1583.77,      4.83,   1588.60
2026-09-14,05:19:08.778,  186.38,    0.67,    0.00,    0.00,  186.99,    0.65,    0.00,    0.00,  186.35,    0.66,    0.00,    0.00,  187.00,    0.65,    0.00,    0.00,  186.39,    0.69,    0.00,    0.00,  186.39,    0.68,    0.00,    0.00,  186.39,    0.67,    0.00,    0.00,  186.39,    0.67,    0.00,    0.00, 1492.28,    5.34,    0.00,    0.00, 1497.62,   1492.28,      5.34,      0.00,      0.00,   1492.28,      5.34,   1497.62
2026-09-14,05:19:09.778,  192.06,    0.89,    0.00,    0.00,  192.67,    0.86,    0.00,    0.00,  192.00,    0.87,    0.00,    0.00,  192.64,    0.86,    0.00,    0.00,  192.05,    0.90,    0.00,    0.00,  192.05,    0.90,    0.00,    0.00,  192.07,    0.89,    0.00,    0.00,  192.05,    0.89,    0.00,    0.00, 1537.59,    7.05,    0.00,    0.00, 1544.65,   1537.59,      7.05,      0.00,      0.00,   1537.59,      7.05,   1544.65
2026-09-14,05:19:10.778,  195.02,    4.86,    0.00,    0.00,  195.64,    4.88,    0.00,    0.00,  194.90,    4.86,    0.00,    0.00,  195.52,    4.83,    0.00,    0.00,  194.92,    4.84,    0.00,    0.00,  194.89,    4.83,    0.00,    0.00,  195.00,    4.90,    0.00,    0.00,  195.02,    4.87,    0.00,    0.00, 1560.92,   38.88,    0.00,    0.00, 1599.79,   1560.92,     38.88,      0.00,      0.00,   1560.92,     38.88,   1599.79
2026-09-14,05:19:11.779,  190.89,    1.07,    0.00,    0.00,  191.54,    1.07,    0.00,    0.00,  190.86,    1.05,    0.00,    0.00,  191.49,    1.04,    0.00,    0.00,  190.87,    1.06,    0.00,    0.00,  190.87,    1.07,    0.00,    0.00,  190.94,    1.08,    0.00,    0.00,  190.93,    1.08,    0.00,    0.00, 1528.40,    8.53,    0.00,    0.00, 1536.93,   1528.40,      8.53,      0.00,      0.00,   1528.40,      8.53,   1536.93
2026-09-14,05:19:12.778,  192.95,    1.13,    0.00,    0.00,  193.56,    1.11,    0.00,    0.00,  192.88,    1.08,    0.00,    0.00,  193.55,    1.09,    0.00,    0.00,  192.91,    1.10,    0.00,    0.00,  192.93,    1.12,    0.00,    0.00,  192.96,    1.13,    0.00,    0.00,  192.97,    1.13,    0.00,    0.00, 1544.70,    8.90,    0.00,    0.00, 1553.59,   1544.70,      8.90,      0.00,      0.00,   1544.70,      8.90,   1553.59
2026-09-14,05:19:13.779,  190.95,    0.91,    0.00,    0.00,  191.57,    0.90,    0.00,    0.00,  190.90,    0.89,    0.00,    0.00,  191.54,    0.89,    0.00,    0.00,  190.92,    0.90,    0.00,    0.00,  190.96,    0.93,    0.00,    0.00,  190.97,    0.92,    0.00,    0.00,  190.97,    0.92,    0.00,    0.00, 1528.78,    7.28,    0.00,    0.00, 1536.05,   1528.78,      7.28,      0.00,      0.00,   1528.78,      7.28,   1536.05
2026-09-14,05:19:14.778,  191.59,    1.07,    0.00,    0.00,  192.20,    1.04,    0.00,    0.00,  191.55,    1.04,    0.00,    0.00,  192.18,    1.04,    0.00,    0.00,  191.57,    1.04,    0.00,    0.00,  191.59,    1.06,    0.00,    0.00,  191.60,    1.08,    0.00,    0.00,  191.61,    1.06,    0.00,    0.00, 1533.89,    8.41,    0.00,    0.00, 1542.30,   1533.89,      8.41,      0.00,      0.00,   1533.89,      8.41,   1542.30
2026-09-14,05:19:15.779,  188.57,    0.92,    0.00,    0.00,  189.19,    0.91,    0.00,    0.00,  188.54,    0.89,    0.00,    0.00,  189.20,    0.90,    0.00,    0.00,  188.58,    0.91,    0.00,    0.00,  188.58,    0.93,    0.00,    0.00,  188.59,    0.93,    0.00,    0.00,  188.60,    0.92,    0.00,    0.00, 1509.85,    7.33,    0.00,    0.00, 1517.18,   1509.85,      7.33,      0.00,      0.00,   1509.85,      7.33,   1517.18
2026-09-14,05:19:16.778,  191.32,    0.87,    0.00,    0.00,  191.92,    0.84,    0.00,    0.00,  191.27,    0.85,    0.00,    0.00,  191.95,    0.86,    0.00,    0.00,  191.28,    0.86,    0.00,    0.00,  191.32,    0.87,    0.00,    0.00,  191.34,    0.88,    0.00,    0.00,  191.33,    0.87,    0.00,    0.00, 1531.73,    6.90,    0.00,    0.00, 1538.62,   1531.73,      6.90,      0.00,      0.00,   1531.73,      6.90,   1538.62
2026-09-14,05:19:17.778,  190.46,    1.61,    0.00,    0.00,  191.09,    1.60,    0.00,    0.00,  190.41,    1.58,    0.00,    0.00,  191.10,    1.60,    0.00,    0.00,  190.45,    1.59,    0.00,    0.00,  190.47,    1.63,    0.00,    0.00,  190.54,    1.65,    0.00,    0.00,  190.51,    1.62,    0.00,    0.00, 1525.03,   12.88,    0.00,    0.00, 1537.91,   1525.03,     12.88,      0.00,      0.00,   1525.03,     12.88,   1537.91
2026-09-14,05:19:18.779,  198.64,    1.38,    0.00,    0.00,  199.27,    1.39,    0.00,    0.00,  198.59,    1.36,    0.00,    0.00,  199.28,    1.37,    0.00,    0.00,  198.67,    1.40,    0.00,    0.00,  198.67,    1.39,    0.00,    0.00,  198.67,    1.40,    0.00,    0.00,  198.70,    1.41,    0.00,    0.00, 1590.50,   11.10,    0.00,    0.00, 1601.60,   1590.50,     11.10,      0.00,      0.00,   1590.50,     11.10,   1601.60
2026-09-14,05:19:19.778,  184.88,    1.04,    0.00,    0.00,  185.50,    1.03,    0.00,    0.00,  184.84,    1.03,    0.00,    0.00,  185.49,    1.03,    0.00,    0.00,  184.88,    1.04,    0.00,    0.00,  184.88,    1.06,    0.00,    0.00,  184.89,    1.05,    0.00,    0.00,  184.94,    1.06,    0.00,    0.00, 1480.30,    8.35,    0.00,    0.00, 1488.65,   1480.30,      8.35,      0.00,      0.00,   1480.30,      8.35,   1488.65
2026-09-14,05:19:20.779,  193.41,    0.88,    0.00,    0.00,  194.05,    0.87,    0.00,    0.00,  193.38,    0.86,    0.00,    0.00,  194.03,    0.86,    0.00,    0.00,  193.42,    0.88,    0.00,    0.00,  193.44,    0.90,    0.00,    0.00,  193.42,    0.89,    0.00,    0.00,  193.47,    0.89,    0.00,    0.00, 1548.61,    7.04,    0.00,    0.00, 1555.65,   1548.61,      7.04,      0.00,      0.00,   1548.61,      7.04,   1555.65
2026-09-14,05:19:21.778,  186.62,    0.81,    0.00,    0.00,  187.24,    0.80,    0.00,    0.00,  186.56,    0.79,    0.00,    0.00,  187.21,    0.79,    0.00,    0.00,  186.59,    0.81,    0.00,    0.00,  186.63,    0.83,    0.00,    0.00,  186.62,    0.81,    0.00,    0.00,  186.65,    0.82,    0.00,    0.00, 1494.12,    6.45,    0.00,    0.00, 1500.56,   1494.12,      6.45,      0.00,      0.00,   1494.12,      6.45,   1500.56
2026-09-14,05:19:22.779,  190.16,    0.87,    0.00,    0.00,  190.80,    0.87,    0.00,    0.00,  190.11,    0.84,    0.00,    0.00,  190.75,    0.84,    0.00,    0.00,  190.13,    0.86,    0.00,    0.00,  190.16,    0.88,    0.00,    0.00,  190.15,    0.87,    0.00,    0.00,  190.20,    0.88,    0.00,    0.00, 1522.47,    6.91,    0.00,    0.00, 1529.38,   1522.47,      6.91,      0.00,      0.00,   1522.47,      6.91,   1529.38
2026-09-14,05:19:23.778,  192.42,    0.96,    0.00,    0.00,  193.03,    0.95,    0.00,    0.00,  192.37,    0.95,    0.00,    0.00,  192.98,    0.93,    0.00,    0.00,  192.39,    0.94,    0.00,    0.00,  192.41,    0.97,    0.00,    0.00,  192.43,    0.97,    0.00,    0.00,  192.42,    0.96,    0.00,    0.00, 1540.46,    7.62,    0.00,    0.00, 1548.08,   1540.46,      7.62,      0.00,      0.00,   1540.46,      7.62,   1548.08
2026-09-14,05:19:24.778,  195.20,    0.78,    0.00,    0.00,  195.85,    0.78,    0.00,    0.00,  195.16,    0.77,    0.00,    0.00,  195.79,    0.76,    0.00,    0.00,  195.18,    0.77,    0.00,    0.00,  195.21,    0.80,    0.00,    0.00,  195.23,    0.80,    0.00,    0.00,  195.23,    0.80,    0.00,    0.00, 1562.85,    6.26,    0.00,    0.00, 1569.10,   1562.85,      6.26,      0.00,      0.00,   1562.85,      6.26,   1569.10
2026-09-14,05:19:25.779,  191.06,    4.37,    0.00,    0.00,  191.69,    4.36,    0.00,    0.00,  190.96,    4.36,    0.00,    0.00,  191.64,    4.34,    0.00,    0.00,  191.04,    4.38,    0.00,    0.00,  191.00,    4.34,    0.00,    0.00,  191.06,    4.38,    0.00,    0.00,  191.10,    4.38,    0.00,    0.00, 1529.55,   34.93,    0.00,    0.00, 1564.48,   1529.55,     34.93,      0.00,      0.00,   1529.55,     34.93,   1564.48
2026-09-14,05:19:26.778,  193.93,    1.39,    0.00,    0.00,  194.53,    1.38,    0.00,    0.00,  193.87,    1.38,    0.00,    0.00,  194.49,    1.38,    0.00,    0.00,  193.89,    1.40,    0.00,    0.00,  193.91,    1.41,    0.00,    0.00,  193.97,    1.42,    0.00,    0.00,  193.94,    1.41,    0.00,    0.00, 1552.54,   11.17,    0.00,    0.00, 1563.71,   1552.54,     11.17,      0.00,      0.00,   1552.54,     11.17,   1563.71
2026-09-14,05:19:27.779,  187.78,    0.68,    0.00,    0.00,  188.39,    0.66,    0.00,    0.00,  187.72,    0.65,    0.00,    0.00,  188.38,    0.66,    0.00,    0.00,  187.76,    0.68,    0.00,    0.00,  187.77,    0.69,    0.00,    0.00,  187.80,    0.69,    0.00,    0.00,  187.77,    0.67,    0.00,    0.00, 1503.38,    5.39,    0.00,    0.00, 1508.77,   1503.38,      5.39,      0.00,      0.00,   1503.38,      5.39,   1508.77
2026-09-14,05:19:28.778,  192.76,    1.05,    0.00,    0.00,  193.39,    1.04,    0.00,    0.00,  192.67,    1.01,    0.00,    0.00,  193.38,    1.03,    0.00,    0.00,  192.73,    1.04,    0.00,    0.00,  192.76,    1.05,    0.00,    0.00,  192.80,    1.08,    0.00,    0.00,  192.76,    1.04,    0.00,    0.00, 1543.26,    8.35,    0.00,    0.00, 1551.61,   1543.26,      8.35,      0.00,      0.00,   1543.26,      8.35,   1551.61
2026-09-14,05:19:29.779,  195.38,    0.90,    0.00,    0.00,  196.02,    0.90,    0.00,    0.00,  195.37,    0.89,    0.00,    0.00,  196.04,    0.89,    0.00,    0.00,  195.40,    0.90,    0.00,    0.00,  195.42,    0.92,    0.00,    0.00,  195.44,    0.93,    0.00,    0.00,  195.41,    0.90,    0.00,    0.00, 1564.48,    7.23,    0.00,    0.00, 1571.71,   1564.48,      7.23,      0.00,      0.00,   1564.48,      7.23,   1571.71
2026-09-14,05:19:30.778,  185.67,    0.87,    0.00,    0.00,  186.31,    0.87,    0.00,    0.00,  185.64,    0.86,    0.00,    0.00,  186.32,    0.88,    0.00,    0.00,  185.66,    0.87,    0.00,    0.00,  185.68,    0.89,    0.00,    0.00,  185.71,    0.90,    0.00,    0.00,  185.71,    0.88,    0.00,    0.00, 1486.71,    7.03,    0.00,    0.00, 1493.74,   1486.71,      7.03,      0.00,      0.00,   1486.71,      7.03,   1493.74
2026-09-14,05:19:31.779,  192.10,    0.87,    0.00,    0.00,  192.74,    0.87,    0.00,    0.00,  192.08,    0.85,    0.00,    0.00,  192.76,    0.87,    0.00,    0.00,  192.12,    0.87,    0.00,    0.00,  192.14,    0.88,    0.00,    0.00,  192.16,    0.89,    0.00,    0.00,  192.14,    0.87,    0.00,    0.00, 1538.24,    6.97,    0.00,    0.00, 1545.22,   1538.24,      6.97,      0.00,      0.00,   1538.24,      6.97,   1545.22
2026-09-14,05:19:32.778,  187.24,    0.90,    0.00,    0.00,  187.87,    0.91,    0.00,    0.00,  187.19,    0.90,    0.00,    0.00,  187.86,    0.90,    0.00,    0.00,  187.23,    0.90,    0.00,    0.00,  187.25,    0.92,    0.00,    0.00,  187.27,    0.93,    0.00,    0.00,  187.26,    0.90,    0.00,    0.00, 1499.16,    7.26,    0.00,    0.00, 1506.42,   1499.16,      7.26,      0.00,      0.00,   1499.16,      7.26,   1506.42
2026-09-14,05:19:33.779,  189.10,    0.91,    0.00,    0.00,  189.75,    0.90,    0.00,    0.00,  189.08,    0.89,    0.00,    0.00,  189.75,    0.90,    0.00,    0.00,  189.10,    0.90,    0.00,    0.00,  189.13,    0.92,    0.00,    0.00,  189.17,    0.93,    0.00,    0.00,  189.14,    0.91,    0.00,    0.00, 1514.22,    7.25,    0.00,    0.00, 1521.47,   1514.22,      7.25,      0.00,      0.00,   1514.22,      7.25,   1521.47
2026-09-14,05:19:34.778,  193.78,    0.89,    0.00,    0.00,  194.39,    0.87,    0.00,    0.00,  193.73,    0.87,    0.00,    0.00,  194.40,    0.89,    0.00,    0.00,  193.77,    0.89,    0.00,    0.00,  193.78,    0.90,    0.00,    0.00,  193.82,    0.91,    0.00,    0.00,  193.81,    0.89,    0.00,    0.00, 1551.48,    7.12,    0.00,    0.00, 1558.60,   1551.48,      7.12,      0.00,      0.00,   1551.48,      7.12,   1558.60
2026-09-14,05:19:35.779,  194.05,    0.94,    0.00,    0.00,  194.65,    0.90,    0.00,    0.00,  194.00,    0.92,    0.00,    0.00,  194.65,    0.90,    0.00,    0.00,  194.03,    0.93,    0.00,    0.00,  194.04,    0.94,    0.00,    0.00,  194.08,    0.94,    0.00,    0.00,  194.05,    0.93,    0.00,    0.00, 1553.54,    7.40,    0.00,    0.00, 1560.93,   1553.54,      7.40,      0.00,      0.00,   1553.54,      7.40,   1560.93
2026-09-14,05:19:36.778,  186.17,    0.78,    0.00,    0.00,  186.78,    0.78,    0.00,    0.00,  186.11,    0.76,    0.00,    0.00,  186.78,    0.76,    0.00,    0.00,  186.15,    0.78,    0.00,    0.00,  186.16,    0.78,    0.00,    0.00,  186.19,    0.79,    0.00,    0.00,  186.18,    0.79,    0.00,    0.00, 1490.53,    6.22,    0.00,    0.00, 1496.75,   1490.53,      6.22,      0.00,      0.00,   1490.53,      6.22,   1496.75
2026-09-14,05:19:37.779,  191.06,    0.65,    0.00,    0.00,  191.68,    0.64,    0.00,    0.00,  191.03,    0.63,    0.00,    0.00,  191.67,    0.63,    0.00,    0.00,  191.04,    0.64,    0.00,    0.00,  191.06,    0.65,    0.00,    0.00,  191.09,    0.66,    0.00,    0.00,  191.07,    0.65,    0.00,    0.00, 1529.69,    5.14,    0.00,    0.00, 1534.83,   1529.69,      5.14,      0.00,      0.00,   1529.69,      5.14,   1534.83
2026-09-14,05:19:38.778,  187.41,    0.65,    0.00,    0.00,  188.04,    0.64,    0.00,    0.00,  187.40,    0.63,    0.00,    0.00,  188.02,    0.62,    0.00,    0.00,  187.39,    0.64,    0.00,    0.00,  187.43,    0.66,    0.00,    0.00,  187.44,    0.66,    0.00,    0.00,  187.44,    0.65,    0.00,    0.00, 1500.57,    5.16,    0.00,    0.00, 1505.73,   1500.57,      5.16,      0.00,      0.00,   1500.57,      5.16,   1505.73
2026-09-14,05:19:39.779,  194.56,    0.75,    0.00,    0.00,  195.17,    0.72,    0.00,    0.00,  194.52,    0.71,    0.00,    0.00,  195.16,    0.71,    0.00,    0.00,  194.54,    0.73,    0.00,    0.00,  194.56,    0.74,    0.00,    0.00,  194.58,    0.76,    0.00,    0.00,  194.58,    0.75,    0.00,    0.00, 1557.67,    5.87,    0.00,    0.00, 1563.53,   1557.67,      5.87,      0.00,      0.00,   1557.67,      5.87,   1563.53
2026-09-14,05:19:40.779,  191.54,    3.02,    0.00,    0.00,  192.19,    3.03,    0.00,    0.00,  191.48,    2.98,    0.00,    0.00,  192.13,    2.97,    0.00,    0.00,  191.48,    3.00,    0.00,    0.00,  191.51,    3.01,    0.00,    0.00,  191.55,    3.04,    0.00,    0.00,  191.57,    3.02,    0.00,    0.00, 1533.47,   24.07,    0.00,    0.00, 1557.55,   1533.47,     24.07,      0.00,      0.00,   1533.47,     24.07,   1557.55
2026-09-14,05:19:41.780,  196.43,    2.47,    0.00,    0.00,  197.10,    2.47,    0.00,    0.00,  196.39,    2.48,    0.00,    0.00,  197.02,    2.48,    0.00,    0.00,  196.41,    2.47,    0.00,    0.00,  196.40,    2.48,    0.00,    0.00,  196.48,    2.51,    0.00,    0.00,  196.49,    2.50,    0.00,    0.00, 1572.70,   19.86,    0.00,    0.00, 1592.57,   1572.70,     19.86,      0.00,      0.00,   1572.70,     19.86,   1592.57
