
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
2026-09-14,05:10:57.357,999,19563739,275369,19873611,275990,19576267,275409,20880695,274317,14451202,275803,16375313,275971,20718356,276213,19029793,275280,19095346,276688,19850245,275711,18268104,276334,19399877,276986,17978241,276234,18166107,275131,18296043,276635,19394440,276628,
2026-09-14,05:10:58.358,1000,19622817,276201,19890502,276254,19663514,276615,21055537,276629,14434195,275583,16406106,276616,20712740,276080,19046565,275520,19085745,276518,19946364,277048,18259921,276236,19274052,275163,18004977,276579,18258947,276430,18375208,277875,19430052,277170,
2026-09-14,05:10:59.357,999,19533585,275051,19974644,277477,19671850,276753,21036745,276385,14435908,275486,16383895,276125,20765324,276754,19075920,275965,19123932,277070,19922378,276732,18187433,275084,19329598,275935,18040807,277131,18305885,277209,18380151,277902,19406234,276907,
2026-09-14,05:11:00.357,999,19648843,276575,19969582,277328,19631446,276218,20992700,275851,14446812,275632,16358467,275697,20766495,276792,19060992,275723,19079575,276380,19865150,275865,18284049,276557,19401040,276924,18069081,277561,18268830,276621,18286865,276508,19407195,276896,
2026-09-14,05:11:01.357,999,19577124,275600,19916646,276613,19580809,275501,20955061,275359,14428668,275516,16373711,276043,20722601,276200,19115160,276516,19148339,277408,19905912,276435,18207198,275410,19364705,276406,17978403,276156,18209070,275722,18344721,277448,19441995,277417,
2026-09-14,05:11:02.358,1000,19599675,275923,19908501,276509,19676002,276785,21051742,276605,14484683,276491,16388631,276279,20747214,276536,19048185,275530,19151583,277462,19983830,277512,18232723,275737,19378318,276611,18082043,277786,18289412,276950,18324591,277115,19440610,277332,
2026-09-14,05:11:03.357,999,19634173,276425,19954600,277125,19746635,277827,21166113,278115,14480258,276182,16451528,277080,20887858,278564,19223406,278094,19198640,278085,19991192,277622,18282526,276518,19506581,278575,18068198,277720,18263805,276791,18321551,277033,19542614,278760,
2026-09-14,05:11:04.357,999,20146336,283800,20486203,284607,20282331,285585,21601491,284101,14991780,284209,16966185,284252,21282417,283499,19624376,284110,19697762,285460,20471918,284440,18745403,283558,19967028,284799,18575904,285123,18735155,283457,18760982,283782,19918080,284489,
2026-09-14,05:11:05.357,999,19522402,274850,19838337,275487,19589324,275651,20976416,275685,14363455,274293,16323294,275366,20690088,275638,18962284,274299,19074971,276328,19893401,276226,18134795,274365,19316900,275626,17976528,276070,18201734,275516,18203870,275304,19317373,275572,
2026-09-14,05:11:06.358,1000,19540418,275083,19897619,276302,19623788,276103,21049270,276619,14407611,275139,16350381,275761,20759499,276562,19048559,275537,19165899,277597,19928754,276679,18226972,275677,19326105,275764,17971747,275995,18228754,275942,18371522,277801,19438073,277306,
2026-09-14,05:11:07.357,999,19638547,276470,19868588,275981,19638328,276375,21046961,276623,14463466,275939,16355030,275524,20714615,276143,19041631,275463,19196455,278102,19944015,276953,18252957,276184,19397322,276928,17983643,276329,18262158,276604,18382084,277956,19402385,276790,
2026-09-14,05:11:08.357,999,19559254,275327,19856693,275763,19557909,275175,20905973,274727,14397165,274785,16296773,274742,20755767,276639,19072837,275895,19136746,277167,19907390,276409,18122934,274062,19335731,276011,18009503,276642,18212105,275761,18202537,275290,19455603,277577,
2026-09-14,05:11:09.357,999,19584751,275746,19945964,277040,19630138,276192,21036032,276395,14369503,274223,16357602,275735,20675962,275566,19052263,275623,19113434,276889,19900288,276435,18316730,277083,19344689,276119,18000837,276503,18246828,276260,18318711,277049,19492394,278106,
2026-09-14,05:11:10.358,1000,19610226,276043,20025498,278078,19681808,277001,21117400,277592,14486805,276516,16370494,275906,20810050,277350,19142585,276913,19160006,277524,20007727,277744,18261497,276317,19403409,276958,18016702,276761,18295297,277008,18379557,277923,19485872,277941,
2026-09-14,05:11:11.357,999,19668435,276936,20047593,278457,19670378,276733,21112031,277425,14521527,277281,16415317,276692,20763980,276742,19132345,276738,19114536,276837,19905654,276434,18231589,275767,19473071,277958,18057743,277392,18206008,275682,18417309,278505,19540163,278801,
2026-09-14,05:11:12.357,999,19652861,276654,19968416,277297,19585746,275583,21056614,276706,14457064,276023,16436809,277161,20777723,276924,19128588,276741,19136288,277145,19906920,276419,18308397,276961,19377776,276605,17961990,275929,18269809,276632,18330786,277150,19486545,277964,
2026-09-14,05:11:13.357,999,19654842,276645,19998395,277664,19739910,277747,21101015,277303,14542951,277527,16473556,277693,20743548,276580,19101343,276309,19212542,278296,20029267,278120,18306729,276944,19435268,277483,18047229,277314,18292208,277079,18410106,278386,19453834,277471,
2026-09-14,05:11:14.358,1000,19657483,276787,20000368,277796,19627960,276200,21104869,277348,14502873,276735,16425096,276816,20841304,277800,19119817,276599,19187170,277984,19962003,277233,18272490,276440,19464262,277793,18083308,277790,18241749,276193,18356046,277522,19517739,278419,
2026-09-14,05:11:15.357,999,19597170,275884,20003533,277770,19691487,277073,21092529,277199,14502429,276869,16448530,277335,20812610,277390,19109205,276486,19176174,277765,19967846,277294,18286959,276607,19416842,277135,18094953,277983,18327299,277448,18336939,277284,19527273,278530,
2026-09-14,05:11:16.357,999,19567052,275386,19842271,275534,19648113,276454,21047765,276589,14367631,274386,16376907,276164,20689122,275698,19070772,275892,19154149,277436,19935497,276829,18269786,276392,19408918,276975,17988063,276295,18188264,275358,18280577,276408,19436553,277265,
2026-09-14,05:11:17.358,1000,19669314,276948,19987097,277576,19739241,277697,21096922,277174,14477671,276190,16458330,277320,20819969,277573,19113222,276498,19143305,277256,19953852,277102,18316334,277014,19434660,277420,18054707,277395,18349516,277875,18364425,277674,19480336,277910,
2026-09-14,05:11:18.358,999,19750300,277946,20060839,278527,19716720,277389,21110402,277420,14484522,276544,16368152,276019,20764976,276746,19147597,277014,19182493,277836,20000147,277698,18260436,276261,19393826,276801,18035963,277059,18282373,276793,18338660,277299,19451182,277462,
2026-09-14,05:11:19.357,999,19659556,276796,19949827,277054,19579088,275472,20972201,275587,14455785,275886,16343870,275548,20754654,276644,19108997,276478,19193405,278053,19953835,277075,18268648,276358,19379451,276612,18000810,276530,18217598,275831,18364686,277689,19438629,277283,
2026-09-14,05:11:20.357,999,19611568,275993,19908460,276436,19657496,276622,21071686,276924,14415404,275177,16400945,276493,20713079,276070,19044888,275554,19107085,276844,19899604,276306,18242445,275946,19363826,276399,17987499,276309,18193293,275449,18301101,276718,19438043,277294,
2026-09-14,05:11:21.358,1000,19639553,276466,19934895,276823,19649562,276498,21041927,276495,14419267,275261,16351491,275704,20689918,275758,19011993,275064,19097423,276646,19954053,277070,18262885,276233,19315835,275714,18001557,276536,18224783,275977,18300055,276694,19432847,277222,
2026-09-14,05:11:22.357,999,19554927,275328,19890026,276252,19581332,275546,20996115,275965,14489732,276499,16312763,274974,20742934,276474,19115867,276519,19069934,276226,19923718,276682,18210402,275459,19290197,275342,17987257,276317,18178170,275261,18284236,276505,19371177,276422,
2026-09-14,05:11:23.357,999,19663084,276798,19980788,277436,19710113,277503,21110906,277617,14526397,276731,16454767,277033,20840833,277782,19090725,276220,19111548,276782,19985010,277442,18316863,277150,19397394,276882,18073608,277646,18256814,276454,18327578,277108,19504124,278276,
2026-09-14,05:11:24.358,1000,19857660,279496,20163638,279956,19835123,279468,21164630,278518,14600938,278003,16547588,278455,20895461,278530,19302825,279149,19418242,281199,20132878,279507,18439024,279174,19595347,279689,18298454,281075,18487642,279930,18646024,281913,19769290,281977,
2026-09-14,05:11:25.358,999,19783129,278425,20107102,279168,19819259,279029,21213959,278900,14613630,278554,16575172,279100,20946967,279262,19238377,278374,19271269,279169,20182480,280225,18440969,279118,19545415,279032,18196928,279589,18411510,278872,18532893,280293,19685893,280842,
2026-09-14,05:11:26.357,999,19802472,278690,20154278,279808,19851392,279523,21181241,278550,14625875,278501,16601875,279315,20886788,278558,19255474,278553,19282769,279297,20101872,279082,18444448,279118,19586483,279686,18269712,280797,18473956,279943,18553774,280430,19674639,280607,
2026-09-14,05:11:27.358,1000,20226579,285285,20560488,285967,20236472,285145,21668836,285137,15033684,284882,16993571,284746,21457365,286001,19717237,285197,19688744,285606,20522802,285535,18838347,285220,20026623,285760,18637761,286225,18864955,285597,18891657,285539,20066856,286106,
2026-09-14,05:11:28.358,999,19645753,276510,19975410,277347,19625889,276218,20975719,275705,14390750,274683,16353742,275625,20684376,275680,18992960,274732,19080021,276320,19829056,275308,18162171,274783,19321643,275768,17950432,275732,18226152,275961,18381855,277928,19496240,278149,
2026-09-14,05:11:29.358,999,19541391,275052,19873002,275946,19508371,274506,20946461,275350,14393065,274787,16291254,274712,20664944,275444,19005537,274988,19057100,276023,19823796,275247,18224958,275735,19378047,276615,17972605,276128,18182967,275335,18259175,276074,19390213,276605,
2026-09-14,05:11:30.357,999,19471447,274040,19758202,274349,19499069,274364,20867639,274253,14358804,274149,16246086,273947,20695431,275830,19009093,275015,19041188,275746,19787445,274698,18113308,273959,19272592,275089,17920533,275288,18185449,275373,18262986,276199,19359032,276157,
2026-09-14,05:11:31.358,1000,19560445,275358,19905340,276403,19618990,276049,20976964,275677,14385510,274627,16308357,274951,20699511,275892,18977776,274539,19163426,277533,19880696,276082,18234216,275858,19383111,276675,17962756,275933,18152046,274870,18291675,276565,19409209,276904,
2026-09-14,05:11:32.358,999,19537212,274990,19833305,275369,19563157,275283,20971838,275611,14390050,274801,16306527,274993,20653670,275279,19003113,274897,19069285,276172,19846741,275551,18189582,275199,19393611,276844,17907082,275097,18119738,274350,18300918,276774,19347311,275955,
2026-09-14,05:11:33.358,999,19685825,277082,20057125,278462,19788334,278418,21187008,278433,14608882,278313,16497445,277582,20867183,278430,19156734,277093,19293895,279384,20071090,278642,18376902,277961,19483113,278367,18154257,279161,18331739,277918,18378471,277870,19574622,279247,
2026-09-14,05:11:34.357,999,20085641,282537,20528424,284858,20087822,282764,21437946,281859,14924214,283171,16890704,283252,21149069,282376,19468770,281916,19553928,283126,20406803,283210,18648886,282026,19766280,282523,18447155,283758,18612920,282402,18800010,284412,19885818,283610,
2026-09-14,05:11:35.358,1000,19591787,275827,19883883,276155,19625051,276123,21019679,276199,14455659,275908,16429527,277051,20815030,277313,19072527,276005,19105558,276754,19898430,276275,18254162,276029,19309838,275551,18067002,277465,18262805,276419,18292221,276634,19438107,277302,
2026-09-14,05:11:36.358,999,19521092,274755,19895199,276225,19583868,275537,20987967,275761,14414233,275348,16352170,275836,20775274,276755,19019438,275241,19084275,276356,19915236,276474,18276573,276431,19342859,276007,18002822,276477,18181268,275213,18302372,276776,19422909,277087,
2026-09-14,05:11:37.358,999,19592583,275800,19868718,275908,19614701,275974,20992316,275866,14388071,274663,16344633,275559,20748842,276473,19023402,275275,19103863,276743,19854900,275738,18214480,275475,19349046,276145,17882169,274662,18178424,275208,18308526,276870,19345692,275979,
2026-09-14,05:11:38.358,1000,19548023,275168,19847351,275611,19559951,275181,21026183,276307,14392887,274892,16304825,275024,20641467,274982,18946658,274171,19083104,276388,19831240,275336,18142494,274458,19290645,275271,17964382,275898,18133029,274483,18180660,274955,19291409,275215,
2026-09-14,05:11:39.358,999,19590049,275756,19873515,275971,19580680,275529,20945133,275230,14455669,275830,16286857,274563,20595735,274373,19022593,275240,19123194,276956,19887170,276122,18185046,275056,19275022,275068,17950571,275669,18214648,275725,18263264,276184,19345009,275937,
2026-09-14,05:11:40.358,999,19601454,275847,19974718,277335,19658904,276694,20951279,275431,14409085,275039,16323197,275154,20775880,276817,19090239,276217,19152058,277379,19875910,275917,18210656,275481,19302502,275456,18050446,277239,18284803,276796,18302806,276843,19430916,277200,
2026-09-14,05:11:41.357,999,19517411,274678,19888697,276130,19549803,275062,20904754,274714,14337650,273757,16230532,273729,20627642,274848,18997527,274894,19021837,275471,19780533,274607,18086811,273568,19210657,274168,17991547,276345,18157119,274875,18195549,275200,19288937,275156,
2026-09-14,05:11:42.358,1000,19673810,276898,19890453,276184,19630639,276188,21002010,275983,14399058,275055,16343670,275674,20687698,275632,19062303,275853,19092558,276557,19853913,275647,18183117,275054,19288639,275271,18021675,276804,18189485,275395,18212098,275430,19377092,276367,
2026-09-14,05:11:43.358,999,19680484,277006,19997291,277637,19678046,276913,21094982,277245,14504755,276718,16415422,276618,20795369,277151,19070552,275951,19154103,277334,19948852,276921,18290216,276661,19407006,277022,18097361,278041,18281570,276860,18307514,276873,19467795,277721,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
