
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
2026-09-14,05:00:12.282,1000,75824765,667080732,1849871,7249007,71016295,667080712,1950661,7258632,71872674,667080711,1874996,7242055,72376112,667081385,1838660,7251902,71735208,667081418,1912910,7245669,72061507,667081351,1838272,7247802,72640998,667081361,1858089,7256688,72843996,667081299,1747766,7254024,
2026-09-14,05:00:13.283,1000,64816094,667042550,1216472,7874441,58402542,667042621,1253024,7906632,58946646,667042622,1235886,7894048,63303441,667042621,1219037,7882158,61015896,667042651,1231146,7891970,58663700,667042537,1242568,7905580,59227381,667042469,1225748,7901107,60696609,667042398,1223294,7903339,
2026-09-14,05:00:14.282,999,68925065,666365232,1612797,8947249,62257636,666365290,1661173,8988400,61744539,666365314,1644026,8974711,62669986,666365301,1649848,8995281,64258877,666365302,1651361,9026711,64081260,666365266,1646626,9037577,63078935,666365233,1615715,9041862,63789685,666365137,1593469,9056459,
2026-09-14,05:00:15.282,999,69518632,666414512,1536127,8807430,62797891,666414456,1556026,8833689,62225242,666414482,1586765,8835321,63116388,666414448,1587194,8857241,64824794,666414411,1582521,8892746,64682444,666414380,1580179,8906094,63777070,666413516,1525647,8904492,64263143,666413469,1506794,8926267,
2026-09-14,05:00:16.282,999,75467349,666401241,1455644,8423946,70553780,666401236,1476417,8452972,69113874,666401222,1488590,8441739,69674397,666401239,1456936,8453813,71098645,666401205,1473644,8490504,71429501,666401170,1456236,8497464,70673592,666401164,1454724,8501142,70756024,666401135,1429651,8513547,
2026-09-14,05:00:17.283,1000,78235024,667043477,1507236,8379999,73177851,667043485,1510804,8393032,71832649,667043467,1529196,8387872,72413604,667043485,1494940,8408282,73932653,667043499,1497496,8449228,74071721,667043405,1505622,8442082,73637264,667043390,1475214,8461727,73433529,667043160,1482140,8461076,
2026-09-14,05:00:18.282,999,78760783,666412919,1636335,8353478,73896377,666412940,1627889,8368031,72627709,666412937,1640348,8360209,72946369,666412941,1664391,8384569,74775244,666412932,1622109,8426028,74780664,666412985,1619669,8425364,74220415,666413026,1612504,8434804,74149792,666413058,1582237,8438651,
2026-09-14,05:00:19.282,999,79085590,666376853,1667482,8346213,74346855,666376871,1697377,8368450,72965254,666376863,1702000,8357847,73229778,666376838,1705388,8374457,75043980,666376824,1689065,8422245,75084730,666376790,1698008,8421161,74511692,666376710,1655727,8433035,74632278,666376557,1616120,8434249,
2026-09-14,05:00:20.283,1000,79277641,667063076,1707890,8355449,74402218,667063054,1755163,8368110,73091941,667063102,1724322,8364100,73415002,667063166,1755968,8380926,75297050,667063227,1723842,8437802,75405473,667063246,1702030,8427957,74710013,667063279,1689881,8438035,74821551,667063257,1657400,8442508,
2026-09-14,05:00:21.283,999,79048025,666372805,1732026,8340584,74379602,666372728,1787628,8361863,72843576,666372701,1779834,8343362,73314696,666372673,1767432,8365937,75183603,666372651,1761451,8413931,75339818,666372694,1768756,8412283,74500803,666371931,1717964,8421277,74638624,666371921,1669404,8426457,
2026-09-14,05:00:22.282,999,79253263,666340340,1674076,8325277,74378834,666340401,1714693,8343423,72840721,666340459,1766424,8345344,73434864,666340377,1740217,8360477,75163901,666340454,1728295,8408985,75162546,666340614,1770721,8407899,74545670,666340711,1695619,8419222,74792699,666340738,1658298,8420752,
2026-09-14,05:00:23.282,999,79305073,666386330,1707003,8334279,74299114,666386365,1770619,8351301,72987829,666386388,1755631,8340739,73320691,666386390,1751776,8362094,75188751,666386440,1733293,8407709,75184324,666386526,1748202,8406196,74833473,666385971,1700550,8419526,74949720,666386143,1639303,8428651,
2026-09-14,05:00:24.283,1000,79791044,667021532,1699185,8381394,74767244,667021494,1785715,8409625,73414373,667021489,1784598,8387043,74038934,667021512,1745314,8416926,75614875,667020657,1736391,8454195,75819210,667020703,1758666,8451052,75304464,667020736,1720849,8467028,75389863,667020690,1681186,8473214,
2026-09-14,05:00:25.282,999,79303488,666354393,1692346,8348949,74419317,666354449,1766870,8366760,73089869,666354528,1772568,8355454,73729887,666354566,1741244,8375097,75186178,666354605,1762767,8424129,75445503,666354702,1747511,8423414,74677501,666354716,1735192,8431161,74928971,666354791,1692841,8442755,
2026-09-14,05:00:26.282,999,80195311,666358418,1706251,8424195,75282173,666358386,1789576,8445236,73983444,666358415,1754352,8432317,74487042,666358411,1761360,8455713,76126620,666358413,1736937,8495294,76341952,666358508,1761660,8504539,75737319,666357975,1750258,8517354,75855422,666358033,1675515,8516484,
2026-09-14,05:00:27.283,1000,79285041,667043835,1764451,8372741,74435887,667043845,1845401,8388915,72894465,667043818,1846405,8383883,73655039,667043798,1827267,8403799,75455791,667043789,1790805,8446663,75570431,667043870,1784873,8444044,74637297,667043890,1817223,8455059,75026498,667042889,1733848,8467614,
2026-09-14,05:00:28.283,999,81132839,666384446,1695086,8492061,76161819,666384436,1769581,8517597,74765442,666384441,1763148,8505948,75360362,666384440,1734793,8521805,76814651,666384452,1738248,8563833,77164524,666384434,1716640,8567855,76512943,666384439,1703673,8573660,76486827,666384439,1684519,8591358,
2026-09-14,05:00:29.282,999,79309475,666407753,1707335,8342979,74516334,666407802,1767493,8360671,73047348,666407806,1782446,8360718,73792899,666407876,1755600,8381752,75175264,666407955,1773588,8424887,75355278,666408069,1763298,8417863,74826132,666407372,1728671,8436958,74869514,666407475,1696126,8436106,
2026-09-14,05:00:30.282,999,79138611,666399981,1676137,8320107,74124090,666400026,1772358,8342703,72714129,666400110,1800400,8333549,73233359,666400145,1767892,8358503,75056565,666400184,1738640,8400024,75221459,666401278,1735191,8393631,74597495,666401376,1696011,8406009,74760420,666401458,1644431,8419616,
2026-09-14,05:00:31.283,1000,79127968,667021058,1696427,8326148,74170596,667021091,1775037,8343103,72843173,667021135,1777699,8347959,73520617,667021139,1732407,8362650,75144286,667021154,1725121,8398669,75334514,667021236,1727876,8403754,74930365,667021224,1659236,8412113,74660950,667020684,1675077,8422870,
2026-09-14,05:00:32.283,999,78861905,666405185,1678911,8309665,74212871,666405174,1763375,8342150,72748051,666405187,1799543,8328665,73448401,666405231,1728465,8353731,74960876,666405189,1766076,8398086,75146490,666405268,1749444,8396958,74380151,666404510,1703625,8403685,74620780,666404559,1657068,8408577,
2026-09-14,05:00:33.282,999,79013745,666396147,1718508,8328543,74223761,666396235,1814276,8354157,72982397,666396277,1767884,8339880,73575144,666396313,1738067,8368325,75191448,666396323,1749599,8411134,75286830,666396248,1765044,8412489,74642467,666395678,1721576,8417759,74752011,666395719,1673140,8420907,
2026-09-14,05:00:34.282,999,78711205,666392758,1764903,8313506,73928966,666392814,1776239,8320932,72434536,666392832,1810617,8318589,73156678,666392824,1725376,8330607,74560759,666392892,1769796,8379185,75011401,666392968,1748020,8382109,73980585,666393044,1783875,8386893,74233206,666394240,1691702,8397125,
2026-09-14,05:00:35.283,1000,78507494,667054562,1760571,8312398,73994064,667054564,1793074,8340042,72439514,667054546,1831734,8334238,73268985,667054545,1774569,8357832,75011250,667054507,1766659,8391137,74853553,667054532,1770787,8391297,74209166,667054539,1764593,8405029,74345190,667054495,1710857,8401603,
2026-09-14,05:00:36.283,999,78993360,666386550,1728356,8335357,73968617,666386008,1829384,8356203,72809261,666386021,1795184,8349084,73357480,666386027,1757366,8360203,74986809,666386065,1752097,8402372,75133047,666386088,1754895,8410388,74390732,666386198,1777571,8423626,74728254,666385766,1720009,8427954,
2026-09-14,05:00:37.282,999,78483260,666345323,1737051,8294408,73651541,666345318,1816986,8327442,72292794,666345361,1801529,8311661,73139551,666344708,1742942,8334142,74837465,666344700,1762839,8379634,74690097,666344811,1755196,8370193,73986564,666344894,1753408,8377317,74265135,666344956,1720377,8395332,
2026-09-14,05:00:38.282,999,78829871,666362015,1711152,8290683,73879197,666361976,1780555,8314532,72464638,666361957,1782184,8306599,72899217,666361945,1769548,8319827,74689642,666361896,1766982,8372770,74689473,666361264,1762894,8373855,74189453,666361266,1728199,8378939,74160575,666361239,1676101,8382752,
2026-09-14,05:00:39.283,1000,80793410,667024992,1813782,7859757,76133677,667024967,1880661,7879246,75840689,667024999,1910712,7874438,76200795,667025004,1852697,7875668,77086587,667025026,1863797,7891404,76935488,667025162,1861488,7887570,76503424,667025057,1888516,7891401,76429743,667024888,1846041,7895607,
2026-09-14,05:00:40.283,999,81695785,666356193,1903903,7629538,77321077,666356263,1916556,7643433,76888334,666356292,1989034,7622417,77476334,666356218,1913780,7628549,77972573,666356278,1899091,7616209,77627493,666355723,1919972,7624471,77847341,666355853,1904240,7632394,77286867,666355985,1897933,7625280,
2026-09-14,05:00:41.282,999,81639665,666366880,1917396,7612911,77142605,666366978,1970585,7631484,76968108,666366930,1967935,7612977,77470013,666366952,1945577,7625760,77857409,666366968,1936779,7615703,77487916,666366997,1903771,7611375,77805685,666367089,1888937,7613739,77192204,666367143,1910734,7615230,
2026-09-14,05:00:42.283,1000,81468817,667080475,1927549,7617286,77284124,667080438,1944124,7626846,77003948,667080400,1957459,7609931,77377307,667080427,1944361,7624872,77967415,667080423,1931079,7614856,77529754,667080432,1944940,7617433,77471826,667080470,1936993,7614322,77336573,667080493,1913393,7610833,
2026-09-14,05:00:43.283,999,81300619,666426307,1908538,7598001,77061153,666426329,1940051,7609473,76935454,666426337,1971478,7589090,77314352,666426361,1936966,7603632,77814960,666426427,1927173,7594734,77522218,666426536,1910359,7596248,77427522,666426484,1904951,7598593,77278139,666426514,1898439,7595260,
2026-09-14,05:00:44.283,999,62773368,666373966,1352916,6112561,59763874,666373923,1380605,6129101,59782580,666373920,1405504,6114590,61094037,666373912,1376338,6120184,60493890,666373907,1367028,6111722,59862282,666373856,1369882,6116150,60192940,666373749,1362124,6113008,60482166,666373787,1346123,6110944,
2026-09-14,05:00:45.282,999,29818071,666385772,1205328,3950118,28516079,666385862,1230822,3956255,28298832,666385850,1255187,3947980,28660215,666385870,1231882,3958565,28425288,666385948,1240275,3950808,28201829,666386052,1245251,3948089,28584802,666386096,1239577,3950106,28752356,666386313,1218503,3950831,
2026-09-14,05:00:46.283,1000,33815668,667056630,1519021,4342122,32144700,667056662,1565517,4362304,31943284,667056733,1576412,4349270,32218398,667056707,1564035,4358577,31985040,667056771,1603705,4347785,31945969,667056829,1559621,4352939,32212688,667056152,1603544,4347522,32347442,667056252,1545408,4349890,
2026-09-14,05:00:47.283,999,57817229,666399581,1755102,5926439,53939300,666399575,1832044,5941029,53708920,666399579,1848426,5927658,54120893,666399561,1867558,5937440,54465508,666399506,1861825,5932567,54072400,666399466,1854746,5930285,54680582,666399349,1758054,5931183,54344377,666399314,1816062,5931551,
2026-09-14,05:00:48.283,999,58069242,666390591,1644216,5918763,54010782,666390672,1762063,5933631,53826000,666390569,1767359,5915635,54285739,666390547,1696928,5931471,54586012,666390505,1764118,5924922,54220174,666390530,1719565,5920469,54920041,666389756,1635887,5923453,54679919,666389720,1641127,5918900,
2026-09-14,05:00:49.283,999,58006517,666450682,1653153,5928244,54243463,666450639,1661445,5938375,54016993,666450625,1732282,5927640,54487599,666450641,1676180,5930186,54964569,666450537,1683942,5933708,54507342,666450607,1690671,5933910,55030038,666449759,1615597,5929611,54691332,666449747,1633806,5926685,
2026-09-14,05:00:50.283,1000,58187953,667069995,1610284,5928966,54239574,667070026,1750551,5946449,54058610,667070002,1744018,5930120,54481193,667070017,1690916,5942120,54964041,667070011,1698720,5936341,54580799,667069997,1672603,5934066,54973615,667069927,1614663,5936688,55006377,667069867,1595994,5936257,
2026-09-14,05:00:51.283,999,57951095,666368277,1656762,5926941,54217047,666368249,1723374,5943290,53969296,666368232,1748706,5922785,54434157,666368279,1671280,5935270,55029828,666368301,1635355,5929485,54422900,666368247,1691123,5927448,54858271,666368208,1643787,5933334,54842687,666368227,1613429,5934309,
2026-09-14,05:00:52.283,999,58077599,666364200,1658762,5938410,54259116,666364180,1711970,5946194,53951581,666364159,1754318,5925670,54393791,666364098,1692536,5943333,54911261,666364056,1683556,5932417,54340552,666364027,1752315,5930815,54871060,666363897,1636513,5933279,54798243,666363782,1647805,5931425,
2026-09-14,05:00:53.283,999,58459096,666416993,1602082,5946125,54654806,666416972,1583177,5951180,54196174,666416937,1700605,5938854,54660539,666416916,1638525,5943415,54952666,666416818,1683752,5942150,54628051,666416775,1729126,5947835,55199615,666416802,1588689,5945679,55018343,666416670,1578618,5940815,
2026-09-14,05:00:54.283,1000,58295024,667087420,1609557,5948110,54370513,667087606,1709201,5961062,54228221,667087564,1732174,5946901,54613203,667087562,1671392,5953165,55069658,667087580,1665798,5946000,54455835,667087535,1724209,5944807,55107382,667087488,1635125,5946294,54948623,667087508,1674278,5954896,
2026-09-14,05:00:55.283,999,58270304,666408994,1655504,5953400,54544178,666409016,1733702,5961929,54285386,666408992,1757069,5956735,54723042,666409014,1675544,5961950,55129387,666409010,1717511,5956483,54537008,666409175,1703564,5949853,55267979,666409069,1648774,5961646,55048492,666409029,1641204,5961062,
2026-09-14,05:00:56.283,999,59391873,666406032,1550630,6024464,55415008,666406015,1622716,6040255,55156764,666405992,1658651,6022156,55709050,666405955,1582618,6033749,56220976,666405948,1608801,6034494,55736519,666405935,1594729,6032531,56013212,666405975,1608218,6026051,56107839,666405931,1573250,6031583,
2026-09-14,05:00:57.283,999,58531484,666399851,1587235,5964267,54759360,666399826,1682045,5986842,54384350,666399802,1690446,5959182,54677789,666399747,1757446,5984490,55169187,666399747,1746595,5968636,54944956,666399781,1677942,5967809,55384819,666399678,1590423,5963444,55168549,666399663,1604369,5966467,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
