
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
2026-09-14,05:05:57.097,999,3941597,666386558,167157,414655,4094304,666386532,173235,424264,3945429,666386502,170940,414383,3948916,666386503,168302,425252,3899100,666386528,168638,414491,3901745,666386542,171337,415488,3962023,666385786,173605,416594,3979990,666385770,172132,421113,
2026-09-14,05:05:58.097,999,3934544,666413875,165712,411750,4058204,666413832,173637,422724,3882677,666413845,170572,411153,3886811,666413829,167514,422473,3861902,666413772,167719,412137,3881522,666413710,170577,412312,3944024,666412849,172609,413203,3908806,666412860,172068,417148,
2026-09-14,05:05:59.098,1000,3945680,667059670,166243,415757,4107850,667059627,172427,426817,3907055,667059594,169991,415639,3908800,667059607,167162,426272,3888786,667059512,167269,415017,3906916,667059532,169347,416365,3926611,667058787,171661,416352,3973314,667058764,170957,421635,
2026-09-14,05:06:00.097,999,4827876,666385757,176053,494124,4905291,666385635,182676,504378,4777646,666385657,179795,493404,4815248,666385614,176711,504885,4741288,666385603,177363,494116,4766105,666385496,179700,494910,4800665,666385394,181350,495739,4816228,666385292,182059,501520,
2026-09-14,05:06:01.097,999,3902492,666384726,178704,413188,4004523,666384685,184446,422761,3888031,666384721,181960,412999,3861341,666384716,178100,422802,3870474,666383656,177773,412895,3830429,666383625,180739,413437,3862809,666383504,183463,413656,3898401,666383423,183187,419436,
2026-09-14,05:06:02.097,999,3906290,666378707,177351,415838,4042222,666378687,183249,426291,3889221,666378691,181166,415604,3909206,666378166,177420,426277,3902323,666378221,176363,414983,3862280,666378496,180184,415648,3970381,666378676,181667,417329,3967057,666378856,181772,422849,
2026-09-14,05:06:03.098,1000,5223561,667020030,185248,511634,5264063,667019995,189537,522904,5152733,667019905,187247,511057,5100169,667019905,184904,521194,5123402,667019899,184683,511796,5045835,667019888,186567,510888,5153396,667019907,190371,514776,5123348,667019835,191129,518737,
2026-09-14,05:06:04.097,999,4179905,666371911,202013,442876,4297146,666371889,206145,451295,4141192,666371946,201952,441881,4118231,666371935,203143,452104,4144040,666371936,203240,442397,4122365,666371940,203179,443383,4191421,666371396,208006,444482,4168426,666371393,208541,449817,
2026-09-14,05:06:05.097,999,3954426,666409229,197222,422651,4130901,666409179,201366,434649,4046208,666409194,197740,425305,3942340,666409195,199351,433591,3983078,666409225,198044,425009,3918623,666409235,196741,423942,3966690,666409184,203883,426134,3966695,666409100,202719,427107,
2026-09-14,05:06:06.097,999,5241463,666421316,213999,541186,5453276,666421441,217591,551688,5251053,666421455,214661,541977,5214535,666421423,214368,549272,5267336,666421380,212633,541593,5174515,666420569,211634,539546,5227347,666420537,216328,539911,5207640,666420449,218223,543442,
2026-09-14,05:06:07.098,1000,3940782,667010471,208350,422019,4096706,667009912,213107,431713,3940897,667009867,210060,423466,3914158,667009842,209452,432723,3955376,667009833,207229,423780,3890335,667009991,206514,421844,3901714,667010115,210504,421967,3899002,667010333,212049,425151,
2026-09-14,05:06:08.097,999,3906490,666368536,202021,421577,4068538,666368526,207248,431667,3936154,666368526,204279,422327,3909257,666368518,204212,431797,3911609,666368519,200633,420767,3879612,666368393,200442,422163,3923623,666368385,205623,421750,3907876,666368383,209075,428897,
2026-09-14,05:06:09.097,999,4172844,666364826,199540,439456,4341516,666364798,204193,450262,4152760,666364823,200150,439881,4156520,666364864,200456,449798,4159408,666364798,197188,439001,4136044,666364845,198082,439796,4202399,666364708,202509,441718,4195603,666364609,205215,445983,
2026-09-14,05:06:10.097,999,4096217,666395400,196744,430770,4235137,666396043,201286,441343,4073123,666396085,197470,430796,4084991,666396120,198334,440025,4055808,666396092,195356,430826,4036040,666396134,194948,431317,4091318,666396101,198987,431222,4091843,666396056,201169,436540,
2026-09-14,05:06:11.098,1000,3816620,667053752,193310,409251,3961942,667053689,197096,419889,3818924,667053706,193089,408252,3790280,667053727,194998,419405,3780351,667053737,191566,410159,3768239,667053660,191572,409148,3814657,667053736,195824,410778,3849291,667052945,197056,414432,
2026-09-14,05:06:12.097,999,3834743,666379117,189452,411808,4010427,666379167,194118,422878,3890346,666379231,190948,414603,3850616,666379160,191956,422649,3888092,666379261,188548,414565,3804882,666379254,188361,412644,3846248,666379214,192657,413716,3829117,666379289,194558,415752,
2026-09-14,05:06:13.097,999,4075077,666325248,190447,430184,4255302,666325240,193611,440489,4118946,666325286,190535,431314,4074453,666325273,190431,440115,4082720,666325295,188658,431250,4051802,666325487,186843,430255,4123991,666325607,192035,430521,4055706,666325758,194205,432113,
2026-09-14,05:06:14.098,1000,4018008,667025729,187139,423132,4191649,667025731,191589,435013,4044704,667025747,188781,425823,4001853,667025805,189142,434873,4056562,667025783,186232,425974,3968179,667025861,185183,424464,4056371,667025975,189638,425942,3984429,667025307,191508,427605,
2026-09-14,05:06:15.097,999,3908179,666386444,185497,415383,4057640,666386428,189384,426105,3939471,666386377,185328,415951,3942260,666386401,186449,426806,3925885,666386417,183415,415561,3857850,666386376,181492,414648,3956285,666385674,187556,416897,3880387,666385600,188835,418217,
2026-09-14,05:06:16.097,999,3822877,666349047,183455,408033,3989046,666349124,187338,418643,3809792,666349088,183349,407688,3800091,666349108,182905,418260,3813997,666349111,181033,408467,3785260,666349052,178856,407559,3879814,666348308,185741,408971,3869916,666348374,186251,414218,
2026-09-14,05:06:17.098,1000,3858449,666996391,181857,409592,3989903,666996474,185617,419925,3880969,666996582,182995,411178,3835405,666996569,181456,421144,3856029,666996629,179776,410818,3842099,666996785,177547,409779,3883035,666996847,183822,411705,3882554,666996834,184073,414440,
2026-09-14,05:06:18.097,999,3824178,666321117,179632,406332,4018825,666321073,182430,416276,3791435,666321070,180655,405221,3783026,666321064,179471,415839,3774464,666321050,177731,406534,3776292,666321041,176132,406656,3809531,666320883,180955,406038,3814201,666320965,181437,411669,
2026-09-14,05:06:19.097,999,3814801,666369023,178031,408117,3999167,666369040,181445,417287,3854375,666369060,178723,407093,3814206,666369105,176943,416151,3813531,666369136,176717,406769,3819293,666369227,175561,407705,3878077,666369162,179573,407878,3872212,666369139,180044,413876,
2026-09-14,05:06:20.097,999,3849768,666386758,176089,407070,4008066,666386811,178692,416488,3837816,666386761,177791,405615,3792661,666386762,175919,416219,3823155,666386744,175207,406612,3799949,666386773,174016,407166,3818253,666386748,178972,408165,3859440,666386758,178971,414219,
2026-09-14,05:06:21.098,1000,3833951,667015601,175772,407354,3995360,667015664,177932,418026,3851214,667015703,176739,406703,3827771,667015655,174529,416426,3802371,667015715,173921,406750,3815838,667014713,172433,406199,3841868,667014681,178075,408021,3881619,667014773,177488,413046,
2026-09-14,05:06:22.097,999,3865851,666416578,174122,406344,4010429,666416514,176938,416243,3899175,666416539,176158,409329,3789623,666416550,172893,415828,3855244,666416482,172824,408799,3771996,666416350,171296,406583,3850198,666415683,177136,407486,3820325,666415715,176283,407861,
2026-09-14,05:06:23.097,999,3838275,666352854,173412,404701,3987611,666352840,176469,415982,3839325,666352846,174645,406547,3806446,666352855,171123,415866,3852436,666352788,171453,407583,3810551,666352692,169463,405584,3860734,666352717,175552,406306,3776252,666352804,174979,407677,
2026-09-14,05:06:24.098,1000,3852767,667043641,173676,408364,4018990,667043679,175629,418177,3864951,667043577,173687,408832,3901282,667043614,170389,418393,3833975,667043575,170210,408370,3803804,667043547,167958,409132,3868185,667043522,176251,410194,3878652,667043526,174683,413317,
2026-09-14,05:06:25.098,999,3824091,666346739,171577,405711,3973841,666346704,174597,415591,3850355,666346640,173331,407235,3804899,666346672,169459,417025,3851723,666346687,168517,407307,3811370,666345987,166212,405017,3839778,666345965,174742,406481,3812666,666345896,173680,407917,
2026-09-14,05:06:26.097,999,3875503,666353832,170443,412036,4108238,666353791,174391,424995,3932039,666353778,171370,414184,3870712,666353776,168458,422636,3956472,666353740,167596,415439,3856037,666353618,165625,412282,3927880,666353664,174200,413673,3846463,666352901,173280,414193,
2026-09-14,05:06:27.098,1000,3873342,666991525,169057,409360,4032525,666991646,173772,420599,3922185,666991550,170549,412659,3903147,666991556,167429,421306,3921605,666991575,166068,412600,3866922,666991600,163821,409512,3875980,666991681,174281,410938,3851805,666991695,173229,412915,
2026-09-14,05:06:28.098,999,3880683,666348228,167297,407899,4019755,666348170,171788,418066,3872922,666348121,168112,408341,3858295,666348111,165705,418503,3844245,666348172,163787,407825,3830345,666348166,162191,407650,3882990,666348198,172624,408530,3903232,666348303,170954,414142,
2026-09-14,05:06:29.097,999,3942303,666403399,167651,410376,4051957,666402565,172635,420419,3877220,666402548,169255,410273,3882858,666402511,165724,419777,3872187,666402500,163196,410128,3875252,666402478,162649,409819,3885016,666402363,173582,411315,3905471,666402305,171259,416121,
2026-09-14,05:06:30.097,999,4816900,666396513,169652,494093,4968945,666396558,174583,505478,4820595,666396525,170929,494043,4810884,666396469,166819,503572,4773862,666396423,166411,492934,4768523,666396430,164968,493173,4871801,666396307,177302,495819,4890369,666395593,173444,501448,
2026-09-14,05:06:31.098,1000,3858125,667058012,176621,407437,4005976,667058031,181312,418815,3829420,667058068,176231,407576,3847019,667058047,175848,418060,3804114,667058075,175277,408755,3777665,667057287,173515,408721,3841553,667057308,184261,409417,3889912,667057208,179164,414782,
2026-09-14,05:06:32.098,999,3907106,666342850,175985,413095,4020254,666342948,180057,423728,3958933,666342928,175971,414442,3875268,666342903,175261,423081,3916198,666342911,173923,414193,3859193,666342965,172803,411949,3931203,666342303,181224,413841,3892670,666342283,177894,416189,
2026-09-14,05:06:33.097,999,3914573,666356738,175121,412184,4089297,666356680,178872,423452,3950490,666356766,174930,412741,3919553,666356797,174993,424140,3881486,666356754,173552,413715,3867780,666356788,172933,413800,3932045,666356729,180089,414240,3887357,666356765,176925,418022,
2026-09-14,05:06:34.098,1000,3902073,667018194,174715,410338,4060958,667018244,177202,420719,3873625,667018220,173441,410117,3893805,667018182,173525,421242,3854215,667018178,172729,410700,3833743,667018128,171720,410416,3884429,667017107,179844,412991,3935529,667017056,175737,418564,
2026-09-14,05:06:35.098,999,3851801,666401623,174681,410191,4049560,666401616,176022,419686,3895485,666401593,172621,410092,3843668,666401565,172130,419506,3859546,666401496,172122,410424,3829445,666400706,170885,409523,3864320,666400675,178508,410586,3916466,666400685,175093,416219,
2026-09-14,05:06:36.098,999,4662882,666417311,189455,475259,4824877,666417416,191003,487486,4654039,666417360,186708,475697,4675496,666417295,187853,486613,4665450,666417202,186371,476322,4583393,666417075,185887,475976,4679859,666417097,193963,478247,4685116,666416210,192263,483424,
2026-09-14,05:06:37.097,999,4282824,666409155,192672,449441,4446547,666409171,194019,460621,4304896,666409191,189444,448730,4273538,666409197,191048,459946,4284258,666409224,187921,448882,4244819,666408298,187857,449278,4264794,666408274,196564,450767,4288557,666408154,194429,455931,
2026-09-14,05:06:38.098,1000,4646229,667015132,192082,472031,4815303,667015153,194858,482417,4629796,667015121,192170,472533,4606117,667015094,191019,483073,4626070,667015067,188069,473595,4587132,667014927,187535,471349,4632007,667014164,195338,474198,4604297,667014142,195650,476793,
2026-09-14,05:06:39.098,999,5034176,666355351,200774,519970,5182547,666355338,203154,528096,5022749,666355297,200318,521228,4947616,666355290,201737,528491,4994568,666355228,196626,520447,4940083,666355225,195057,519266,4984118,666355206,204015,520237,4990263,666354220,204685,524944,
2026-09-14,05:06:40.098,999,4175241,666405709,205402,442568,4327870,666405756,208011,452100,4183443,666405700,205512,442787,4129497,666405709,206374,450803,4123765,666405701,202462,442592,4101671,666405677,200017,440815,4184259,666405679,208413,443996,4155578,666405589,206428,445732,
2026-09-14,05:06:41.097,999,3896214,666391289,201688,419338,4073487,666391395,203288,429021,3909937,666391396,199363,418673,3894344,666391389,201735,429331,3871410,666391372,197982,419232,3888340,666391240,195278,419950,3917188,666390589,203257,420196,3911186,666390480,200928,425844,
2026-09-14,05:06:42.098,1000,3866407,667071301,197427,416920,4027023,667071248,199204,425810,3861933,667071247,195548,416182,3848153,667071242,197445,426432,3832720,667071247,193382,416073,3854701,667071322,190318,416499,3900185,667071315,197928,417960,3912979,667071328,197210,422675,
2026-09-14,05:06:43.098,999,4284200,666360446,195994,447924,4405001,666360471,197569,456307,4236497,666360473,194915,448357,4264893,666360438,195768,457942,4246581,666360500,193812,449555,4236483,666360526,189493,446262,4269873,666360507,197127,448094,4254566,666360463,196587,452320,
2026-09-14,05:06:44.098,999,3946231,666325925,192903,419947,4112385,666325952,195777,431264,3931162,666325959,192554,420995,3910581,666325984,193247,430898,3914876,666326050,192112,420169,3894776,666326146,187908,421080,3958153,666326130,195051,421746,3965490,666326268,193756,428644,
2026-09-14,05:06:45.098,1000,3922869,667021332,190830,418052,4103693,667021344,194306,429759,3935376,667021310,191244,419335,3926912,667021310,191101,429475,3925175,667021305,190481,419836,3914783,667021322,186260,418640,3963546,667021360,194177,420030,3950062,667021313,191422,422990,
2026-09-14,05:06:46.098,999,3869549,666425610,187142,409926,4003395,666425571,189896,418903,3914023,666425552,187891,410655,3831839,666425603,186773,419651,3876353,666425623,186625,412404,3783892,666425596,183989,409452,3850111,666425695,189471,410251,3810983,666425696,187612,411356,
2026-09-14,05:06:47.098,999,3862198,666421234,183864,411534,4032212,666421325,186635,421846,3909642,666421336,184043,412825,3857553,666421413,184130,422715,3851009,666421455,183217,413171,3821081,666421427,181016,410923,3845540,666421367,186337,411832,3832296,666421371,185029,413355,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
