
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
2026-09-14,05:17:20.425,999,1799427,666359712,52,1375957,2001390,666360580,59,1387773,1705756,666360611,38,1341798,1699555,666360635,56,1352641,1741041,666360665,31,1364812,1757020,666360687,36,1368292,1807736,666360247,49,1342777,1790054,666360329,45,1342488,
2026-09-14,05:17:21.425,999,1781748,666351378,42,1373687,1984426,666351465,57,1389052,1653792,666351484,40,1338346,1702724,666351497,61,1353414,1701103,666351540,27,1365741,1754051,666351606,48,1368861,1831665,666351799,37,1344187,1750389,666352012,30,1341035,
2026-09-14,05:17:22.425,1000,1756681,667038665,38,1362087,1940039,667038697,54,1377389,1641522,667038743,41,1329638,1698854,667038730,50,1346681,1718669,667038761,41,1357005,1704454,667038766,33,1358205,1796869,667038791,37,1335408,1736927,667038852,52,1332193,
2026-09-14,05:17:23.425,999,2049183,666390638,44,1412257,2240316,666390659,67,1424529,1955143,666390679,44,1378240,2014558,666390679,69,1390355,1998656,666390689,47,1402679,2024451,666390745,46,1406491,2104730,666390710,57,1383603,2049078,666390745,52,1381682,
2026-09-14,05:17:24.425,999,1848815,666346511,39,1379403,2045971,666346480,41,1391746,1709962,666346487,35,1343026,1790505,666346428,62,1357711,1770199,666346432,42,1369229,1787016,666346598,34,1371497,1869139,666346728,38,1350399,1818840,666346613,37,1347145,
2026-09-14,05:17:25.426,1000,1744732,667030656,43,1372006,1948274,667030639,55,1382259,1639134,667030621,30,1330862,1695859,667030607,61,1351069,1722986,667030561,37,1360238,1682304,667031344,36,1361279,1768864,667030626,47,1337282,1760308,667030585,35,1339577,
2026-09-14,05:17:26.425,999,1835036,666384067,40,1376778,2015701,666384169,53,1392364,1756944,666384238,37,1341580,1759541,666384223,53,1360950,1761582,666384274,36,1370515,1801141,666385149,38,1371685,1839858,666385241,41,1349551,1846505,666385259,40,1351147,
2026-09-14,05:17:27.425,999,1889700,666345750,55,1382102,2087358,666345756,78,1395905,1759618,666345838,35,1346415,1781174,666345630,60,1360434,1811347,666345732,50,1374846,1812150,666345081,37,1375262,1880492,666345165,46,1355539,1870103,666345185,56,1348975,
2026-09-14,05:17:28.426,1000,1778035,667035684,34,1371041,1941228,667035639,66,1386882,1676454,667035641,50,1334542,1708920,667035619,61,1354232,1697360,667035555,32,1362655,1724408,667035526,29,1368483,1792395,667035473,43,1340265,1771236,667036259,46,1340937,
2026-09-14,05:17:29.426,999,1739571,666359992,33,1354616,1936188,666360037,61,1372137,1654015,666360094,33,1324824,1695277,666360118,48,1341273,1697743,666360106,31,1347206,1726100,666360182,28,1350862,1751519,666360277,38,1329388,1794606,666360453,50,1330790,
2026-09-14,05:17:30.425,999,1753006,666347917,44,1363031,1922775,666347768,31,1375086,1663536,666347790,43,1327807,1702811,666347765,45,1344534,1715769,666347798,32,1355663,1733014,666347797,37,1357488,1770002,666347255,37,1332912,1793832,666348656,36,1333112,
2026-09-14,05:17:31.425,999,1808541,666370306,35,1370481,1975054,666370343,48,1383382,1671774,666370408,32,1331865,1696455,666370433,54,1350700,1709586,666370376,39,1362045,1735053,666370329,45,1363239,1794617,666370254,59,1343829,1788390,666371342,34,1343370,
2026-09-14,05:17:32.426,1000,2487145,667045658,47,1469159,2695302,667045663,68,1484745,2403093,667045695,49,1430145,2423318,667045712,77,1447298,2412494,667045767,57,1460606,2423568,667045656,40,1461593,2479883,667045628,58,1439713,2511909,667045601,49,1437313,
2026-09-14,05:17:33.425,999,2102555,666364138,42,1422987,2267814,666364141,64,1436904,1961974,666364201,53,1387075,2020584,666364218,70,1402944,2005104,666364282,50,1416005,1992120,666363599,52,1416421,2089461,666363544,48,1394270,2060002,666363423,44,1388363,
2026-09-14,05:17:34.425,999,1794754,666346602,38,1369476,1973994,666346667,53,1381189,1695963,666346723,32,1331698,1727127,666346737,52,1346589,1713372,666346779,52,1357349,1712819,666346911,47,1358564,1799171,666347051,41,1336126,1778778,666347080,51,1335428,
2026-09-14,05:17:35.426,1000,1785343,667027490,31,1376384,2001111,667027521,47,1390870,1696791,667027530,39,1343874,1740433,667027534,51,1357312,1725090,667027577,43,1365862,1747808,667027561,39,1372743,1819224,667027542,37,1347005,1786658,667027530,45,1347327,
2026-09-14,05:17:36.426,999,1817678,666357381,44,1373382,2017870,666357407,52,1391630,1705503,666357448,41,1338392,1746330,666357443,54,1354092,1721337,666357498,41,1362775,1762956,666357539,36,1369032,1809924,666357537,44,1342930,1827757,666357454,38,1340496,
2026-09-14,05:17:37.425,999,1768802,666371325,44,1376297,1970728,666371338,54,1388011,1713971,666371335,36,1339316,1735554,666371332,44,1357163,1737799,666371278,34,1367526,1741716,666371235,38,1367076,1799467,666371341,33,1343596,1825257,666371359,34,1345427,
2026-09-14,05:17:38.426,1000,1792150,667159741,40,1374058,1999663,667159754,49,1386596,1736540,667159805,35,1337548,1756817,667159793,60,1352728,1756947,667159767,33,1366162,1763210,667159778,40,1366783,1841961,667159878,32,1345476,1826324,667159884,47,1345409,
2026-09-14,05:17:39.426,999,3768065,666355764,219,1630870,3846662,666355838,276,1640498,3574037,666355883,204,1592055,3616043,666355907,263,1608008,3649351,666355921,185,1616563,3640396,666356874,220,1620277,3716958,666356982,222,1594977,3688553,666357189,234,1594226,
2026-09-14,05:17:40.426,999,1794695,666383384,38,1369929,1960038,666383337,48,1376127,1679625,666383379,27,1333509,1737810,666383369,46,1347526,1710540,666383286,49,1355220,1725620,666383257,26,1359918,1812964,666384050,40,1336282,1805385,666383973,39,1336377,
2026-09-14,05:17:41.425,999,1791028,666337562,36,1374184,1962775,666337584,47,1385392,1667897,666337528,32,1336394,1735629,666337510,44,1352488,1721969,666337521,35,1366840,1733591,666337536,38,1366646,1805687,666337599,34,1345421,1810454,666337604,44,1342993,
2026-09-14,05:17:42.426,1000,1773431,667056864,49,1368131,1958000,667056945,39,1380429,1667764,667056954,36,1335056,1695467,667056986,55,1351593,1694261,667056975,45,1363370,1716962,667057097,44,1362678,1784350,667057102,37,1342136,1788635,667057131,47,1338217,
2026-09-14,05:17:43.426,999,2002645,666382060,29,1404960,2179439,666382777,60,1421083,1901373,666382776,39,1370231,1926432,666382764,54,1384936,1950850,666382718,44,1397660,1937006,666382774,44,1400385,2018438,666382720,42,1375852,2007683,666382608,40,1376031,
2026-09-14,05:17:44.426,999,1838584,666366028,33,1377337,2035824,666365979,49,1392391,1742884,666365969,30,1346671,1764770,666365974,52,1357088,1781446,666365959,40,1372977,1806737,666365933,30,1373735,1879493,666365767,44,1347265,1853938,666365731,36,1349292,
2026-09-14,05:17:45.425,999,1715726,666423374,40,1358689,1922576,666423311,52,1370210,1614449,666423360,28,1320018,1639005,666422636,54,1334645,1656778,666422689,30,1348439,1655608,666422654,36,1348313,1741430,666422591,44,1326253,1722471,666422547,53,1327717,
2026-09-14,05:17:46.426,1000,1816283,667095127,51,1377997,2016209,667095211,54,1390041,1727879,667095206,35,1341857,1759622,667095240,56,1354592,1776529,667095228,34,1368036,1765148,667095209,44,1371373,1844458,667095081,50,1346052,1794759,667095079,35,1344713,
2026-09-14,05:17:47.426,999,3083345,666361089,85,1522844,3220776,666361076,130,1540957,2947574,666361086,82,1491235,2978183,666361791,113,1499674,3015063,666361706,78,1515335,3002949,666361697,102,1519197,3057419,666361658,91,1491103,3020820,666360686,96,1491825,
2026-09-14,05:17:48.426,999,2099352,666371657,55,1425350,2300388,666371633,83,1440356,2009001,666371642,50,1392269,2027621,666371653,60,1401872,2073784,666371690,56,1419881,2004414,666371674,35,1416517,2075298,666372327,51,1393108,2125599,666372299,45,1396399,
2026-09-14,05:17:49.425,999,1850549,666401611,48,1372434,2018224,666401586,51,1387184,1738066,666401566,49,1339436,1765055,666401587,61,1352804,1743168,666401595,56,1365356,1766584,666401655,38,1369468,1818779,666400982,39,1343159,1800292,666400939,45,1342939,
2026-09-14,05:17:50.426,1000,2646033,667073648,67,1477917,2812266,667073600,78,1490736,2523659,667073617,68,1444144,2579965,667073593,73,1453694,2587354,667073610,61,1467816,2534416,667073587,65,1470926,2643135,667073591,71,1446495,2636286,667074330,60,1445285,
2026-09-14,05:17:51.426,999,4073294,666364246,743,1672665,4174538,666364169,779,1686393,3848952,666364191,687,1631906,3880210,666364191,640,1646527,3939848,666364178,754,1658032,3903008,666364109,716,1659923,3988182,666364097,846,1639621,4030125,666364020,773,1639275,
2026-09-14,05:17:52.426,999,1843342,666337731,31,1385848,2023144,666337819,40,1393170,1773933,666337770,41,1349717,1789012,666337791,53,1367332,1783346,666339269,35,1374610,1821958,666339363,41,1377976,1856962,666339416,53,1355074,1866760,666339372,44,1350292,
2026-09-14,05:17:53.425,999,2195317,666422619,61,1428930,2372299,666422597,75,1436302,2128757,666422563,41,1391663,2131649,666422576,79,1405015,2089991,666422592,58,1417274,2133120,666422473,46,1418582,2192203,666422487,69,1394538,2184797,666422570,55,1393513,
2026-09-14,05:17:54.426,1000,1823576,667076795,51,1372916,2007439,667076763,58,1384462,1740193,667076690,28,1337391,1768855,667076650,39,1349074,1736897,667076756,49,1365185,1768482,667076728,32,1365216,1825249,667076687,46,1342434,1815562,667076669,36,1341176,
2026-09-14,05:17:55.426,999,1838143,666415135,35,1380305,2069066,666415176,46,1392120,1789113,666415196,38,1348083,1808475,666415194,52,1363627,1788281,666415241,35,1371649,1822353,666415351,42,1373109,1882946,666415407,46,1348790,1903726,666415326,37,1348935,
2026-09-14,05:17:56.426,999,1851301,666335979,35,1379876,2013823,666336045,54,1388650,1730725,666336020,41,1345006,1806569,666336004,61,1360510,1780494,666335955,36,1371972,1798331,666335813,31,1369774,1858416,666335727,43,1346564,1830087,666335762,44,1345792,
2026-09-14,05:17:57.425,999,1851866,666382413,33,1379988,2057372,666382447,45,1394717,1777472,666382502,43,1348932,1763072,666382511,48,1361793,1780423,666382554,40,1373387,1762017,666382532,44,1372647,1862302,666382476,45,1353205,1848036,666382530,36,1351222,
2026-09-14,05:17:58.426,1000,1787257,667082237,33,1376272,1954419,667082250,47,1384520,1693378,667082300,31,1337879,1727886,667082309,52,1352203,1711695,667082270,35,1361983,1729110,667082444,46,1365524,1770803,667082456,38,1340638,1773056,667082582,51,1343468,
2026-09-14,05:17:59.426,999,1828848,666415565,29,1377079,2034432,666415487,59,1390432,1749840,666415531,42,1341285,1767078,666415526,51,1354411,1757225,666415548,25,1368380,1766050,666415551,33,1370926,1840230,666415506,32,1347636,1828008,666415459,45,1349304,
2026-09-14,05:18:00.426,999,1850765,666424134,42,1379167,2018954,666424135,55,1394501,1749457,666424114,36,1342835,1760859,666424102,50,1357427,1764420,666424137,30,1370492,1821287,666424073,42,1374124,1824336,666423993,49,1349720,1843552,666423971,32,1350026,
2026-09-14,05:18:01.425,999,1844160,666374266,29,1378823,2014943,666374264,53,1394848,1734281,666374291,38,1346087,1722932,666374281,64,1357009,1776032,666374306,50,1369223,1778176,666374282,42,1375639,1856144,666374415,39,1348239,1853860,666374268,35,1350195,
2026-09-14,05:18:02.426,1000,1785219,667084598,52,1374872,2011219,667084605,51,1391533,1693572,667084598,32,1340010,1721316,667084601,55,1355019,1737626,667084530,38,1367565,1751474,667084571,42,1373151,1821151,667084588,39,1347723,1810148,667084542,30,1344540,
2026-09-14,05:18:03.426,999,1855867,666389172,52,1380716,2047152,666389109,45,1393266,1758489,666389084,56,1343471,1806633,666389058,42,1361617,1801130,666388974,46,1369531,1820789,666388885,34,1379203,1847996,666388832,31,1347435,1869676,666388800,40,1348516,
2026-09-14,05:18:04.426,999,1851858,666349641,34,1377981,2012512,666349652,57,1395626,1729510,666349655,40,1344247,1763252,666349658,44,1357807,1767329,666349707,32,1370738,1785359,666350407,36,1374107,1799307,666350363,42,1347752,1821801,666350365,34,1348441,
2026-09-14,05:18:05.425,999,1797527,666338886,44,1374188,1983386,666338863,47,1387401,1701660,666338865,41,1337581,1705070,666338838,50,1350525,1757531,666338834,34,1362522,1726480,666338808,50,1363499,1813631,666338838,38,1342476,1799652,666339053,47,1340771,
2026-09-14,05:18:06.426,1000,1849631,667034470,36,1382394,2026619,667034474,64,1394811,1758912,667034480,40,1347799,1751678,667034444,57,1363887,1812444,667034387,36,1374942,1769856,667034355,34,1374080,1830509,667034301,31,1349499,1849713,667034292,36,1348632,
2026-09-14,05:18:07.426,999,1919358,666367155,47,1398652,2122966,666367214,55,1413217,1835929,666367263,44,1361503,1822494,666367253,51,1376223,1884041,666367285,40,1389751,1866730,666367268,42,1392160,1930979,666367237,52,1366358,1933545,666367201,33,1365614,
2026-09-14,05:18:08.426,999,2308797,666349438,72,1451226,2523315,666349482,87,1464968,2195998,666349479,47,1416393,2228330,666349498,73,1432492,2260208,666349484,62,1443903,2219381,666349629,60,1447780,2326968,666349692,70,1422494,2322601,666349746,56,1421634,
2026-09-14,05:18:09.426,1000,4034860,667045364,298,1676383,4200525,667045385,427,1692203,3882019,667045370,282,1638927,3967400,667045410,382,1654028,3970085,667045375,333,1668891,3918340,667045412,299,1667872,4052516,667045277,295,1641429,3998878,667044534,336,1644118,
2026-09-14,05:18:10.426,999,1809425,666382063,52,1378405,2015311,666382101,50,1393552,1741710,666382175,38,1343434,1775033,666382212,49,1360622,1763547,666382268,49,1368874,1752930,666382410,46,1376682,1840243,666383132,38,1349188,1806184,666383280,48,1346777,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
