
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
2026-09-14,05:04:56.497,999,13289982,187225,13420946,186467,13235421,186363,14088114,185329,9618239,184237,10947451,184924,13915102,185552,12769240,185009,12734205,184575,13351993,185516,12179197,184419,12937188,184776,12107672,186187,12352891,187173,12244032,185436,13058779,186528,
2026-09-14,05:04:57.497,999,13667753,192628,13850552,192439,13638325,192014,14676472,193073,10046675,191607,11391829,191706,14323843,191364,13213497,191419,13178811,191054,13836062,192295,12689293,192074,13441001,192286,12474278,192143,12670143,192407,12612319,190986,13403019,191387,
2026-09-14,05:04:58.498,1000,13903302,195962,14193421,197207,13985260,196860,14886091,195764,10238632,195193,11640882,195773,14621644,194877,13503077,195592,13439370,194842,14102056,196017,12875930,194836,13639495,194692,12812812,196879,12961184,196229,12983203,196576,13808131,197386,
2026-09-14,05:04:59.497,999,14333473,201988,14562617,202367,14315373,201581,15349059,201917,10566068,201444,12007814,202028,15051124,200679,13804093,200436,13877910,201232,14505346,201664,13245610,200512,14055545,200714,13109036,201496,13398799,202908,13290370,201640,14089580,201271,
2026-09-14,05:05:00.497,999,15429578,217223,15590058,216478,15417147,217120,16475866,216717,11392173,215540,12895341,215508,16143212,215971,14854398,215568,14845082,215036,15577740,216379,14224145,215331,15070555,215864,14055770,216749,14210876,216139,14280869,216524,15193592,216851,
2026-09-14,05:05:01.497,999,13672279,192630,13925557,193497,13653236,192449,14660166,193049,10062177,192133,11388347,191833,14341401,191240,13145299,190516,13223433,191709,13798231,191783,12626348,191376,13361971,190870,12506025,192298,12784303,193706,12662587,191802,13520511,193050,
2026-09-14,05:05:02.498,1000,13470010,189809,13688250,190155,13398261,188673,14388489,189304,9825963,188301,11145803,188328,14129314,188331,12976477,187985,12981392,188200,13659780,189843,12372569,187367,13170232,188046,12320101,189383,12576299,190461,12458717,188676,13259771,189403,
2026-09-14,05:05:03.497,999,13773947,193995,13904524,193094,13701035,192871,14677462,193044,10071370,192192,11409182,192080,14435348,192359,13232296,192074,13284188,192496,13919819,193371,12673993,191832,13473892,192294,12600024,193564,12829036,194192,12760208,193510,13565430,193716,
2026-09-14,05:05:04.497,999,13230775,186407,13436194,186645,13207200,185967,14087768,185323,9659560,185137,11019672,186219,13903549,185327,12746306,184672,12848808,186237,13427970,186595,12207664,184847,12977738,185303,12111930,186185,12360267,187190,12309516,186415,13040398,186255,
2026-09-14,05:05:05.498,1000,13262190,186893,13424951,186513,13275455,186944,14170247,186443,9714845,186191,10975658,185480,13939640,185801,12752337,184745,12823286,185880,13413770,186387,12196749,184705,13011697,185789,12133487,186514,12387906,187604,12306763,186384,13065903,186579,
2026-09-14,05:05:06.498,999,13250719,186798,13456140,187000,13330360,187705,14227991,187198,9743945,186532,11106891,187443,13967502,186247,12832450,185895,12910200,187189,13484698,187459,12286904,186062,13090806,186977,12190623,187443,12429172,188303,12389659,187619,13151948,187845,
2026-09-14,05:05:07.497,999,13304776,187551,13554751,188367,13264004,186792,14220691,187079,9759715,186922,11093852,187362,13972398,186250,12823914,185808,12858817,186444,13433796,186728,12220520,185029,13038585,186181,12164288,186981,12425833,188180,12375747,187405,13045943,186325,
2026-09-14,05:05:08.497,999,13293967,187345,13535945,188081,13273690,186903,14213237,186964,9705979,186037,11056687,186842,13948401,185928,12838712,186006,12848439,186280,13416517,186458,12316729,186505,13017204,185876,12151583,186803,12370542,187350,12320193,186590,13090247,186942,
2026-09-14,05:05:09.498,1000,13205101,186075,13360051,185619,13214799,186131,14110909,185686,9619412,184237,10986207,185546,13910230,185411,12762922,184873,12780726,185246,13416552,186429,12161260,184151,12965288,185108,12060818,185388,12359590,187211,12260839,185638,12977867,185378,
2026-09-14,05:05:10.498,999,13117506,184847,13340553,185374,13123458,184757,14069632,185055,9582677,183715,10921508,184549,13783722,183729,12645227,183151,12647300,183331,13259746,184290,12124364,183608,12873305,183836,12003303,184529,12223651,185153,12176447,184371,12906489,184341,
2026-09-14,05:05:11.497,999,13065841,184135,13305042,184859,13080153,184185,13942783,183430,9582570,183750,10848435,183380,13708648,182715,12613464,182722,12693404,183966,13316282,185043,12022209,182041,12841723,183363,11975213,184087,12216776,185034,12148683,183961,12875215,183906,
2026-09-14,05:05:12.497,999,13248828,186725,13377317,185895,13186220,185686,14124204,185818,9656373,185001,10929675,184620,13825841,184291,12764160,184889,12697659,184076,13379952,185968,12180584,184487,12898137,184158,12075982,185626,12308243,186423,12249128,185472,12987034,185504,
2026-09-14,05:05:13.498,1000,13259916,186861,13435282,186694,13161102,185338,14130805,185930,9706771,186004,10922458,184594,13859420,184734,12802369,185442,12797349,185523,13411057,186350,12169164,184327,12995963,185575,12088123,185817,12326152,186655,12272692,185817,13008525,185767,
2026-09-14,05:05:14.498,999,13280106,187126,13448473,186822,13255512,186659,14141649,186068,9738855,186560,11027650,186255,13983654,186388,12791157,185287,12816729,185706,13430426,186607,12254247,185615,12992964,185539,12148348,186735,12415283,188026,12347346,186955,13128382,187553,
2026-09-14,05:05:15.497,999,13180065,185730,13412728,186347,13239818,186461,14131935,185924,9690512,185715,10992032,185736,13903436,185304,12756280,184798,12732917,184592,13344517,185409,12168008,184265,12959665,185061,12076432,185640,12323701,186644,12272999,185838,13032760,186145,
2026-09-14,05:05:16.498,1000,13279022,187133,13443325,186764,13239194,186405,14129318,185907,9726883,186332,11063652,186902,13960751,186148,12717369,184229,12870681,186580,13430469,186648,12246631,185420,13052596,186421,12108348,186166,12395227,187765,12328016,186637,13039927,186264,
2026-09-14,05:05:17.498,999,13246698,186731,13387751,186061,13216840,186115,14206286,186920,9695285,185713,10991877,185699,13916289,185486,12747930,184689,12832688,186070,13398568,186241,12169045,184255,12969821,185175,12052183,185264,12301644,186299,12278343,185913,13091738,186990,
2026-09-14,05:05:18.497,999,13163599,185494,13375432,185801,13226008,186231,14104547,185555,9680523,185508,10966703,185293,13870627,184946,12797117,185368,12751305,184855,13403217,186255,12209904,184916,12970817,185257,12088486,185890,12369490,187421,12266708,185757,13038595,186222,
2026-09-14,05:05:19.497,999,13212639,186130,13398246,186117,13176430,185556,14067562,185060,9670847,185348,10970631,185392,13838414,184485,12694628,183879,12754591,184849,13303331,184857,12134033,183786,12916504,184455,12055376,185340,12328351,186746,12243785,185384,13025809,186009,
2026-09-14,05:05:20.498,1000,13268973,186959,13465066,187060,13242807,186460,14132991,185933,9715897,186123,10978570,185475,13896955,185268,12727323,184366,12783863,185289,13438119,186715,12261727,185640,12953581,184986,12172499,187151,12331872,186786,12283396,185978,13061811,186574,
2026-09-14,05:05:21.498,999,13128880,184971,13283484,184547,13143276,185079,14018633,184451,9603404,184139,10903716,184323,13801472,183966,12652450,183285,12721767,184400,13338546,185324,12161104,184134,12895764,184144,12006396,184571,12242087,185409,12204852,184809,12998309,185623,
2026-09-14,05:05:22.497,999,13223609,186380,13378739,185911,13213887,186066,14077995,185227,9668317,185210,10980769,185483,13904149,185353,12782758,185182,12777054,185272,13426815,186631,12131535,183719,12962816,185123,12103246,186073,12352421,187127,12279873,185955,13061325,186534,
2026-09-14,05:05:23.498,1000,13212131,186169,13386733,185995,13174386,185511,14098679,185489,9667214,185307,10948677,185006,13895610,185214,12693370,183898,12706793,184186,13380837,185916,12211051,184910,12998518,185614,12089148,185854,12372995,187411,12232099,185241,13019017,185923,
2026-09-14,05:05:24.498,999,13194779,185917,13367740,185722,13244026,186567,14137051,186060,9699520,185800,10979142,185432,13931411,185698,12785182,185178,12778891,185299,13431896,186687,12213306,185009,12990928,185532,12129034,186449,12332766,186814,12270980,185783,13048871,186346,
2026-09-14,05:05:25.498,999,13158344,185368,13363440,185616,13182243,185619,14058657,184993,9674784,185354,10984590,185581,13848693,184640,12760014,184844,12770953,185104,13408884,186300,12148590,183970,12965080,185153,12056545,185366,12295846,186258,12283965,185988,12972159,185296,
2026-09-14,05:05:26.497,999,13179378,185676,13377675,185844,13191144,185762,14205027,186894,9694813,185716,10973026,185360,13820067,184296,12754188,184753,12801906,185542,13454196,186933,12160446,184126,12949400,184991,12107990,186193,12298038,186353,12238025,185294,13066488,186601,
2026-09-14,05:05:27.498,1000,13258471,186789,13452114,186870,13260132,186702,14097956,185477,9747919,186815,11067586,187043,14027451,187029,12844834,186063,12844439,186157,13452099,186912,12284370,186051,13076128,186744,12119465,186364,12387735,187685,12302760,186287,13143567,187703,
2026-09-14,05:05:28.498,999,13165857,185499,13294599,184683,13120396,184755,13981782,183915,9606618,184083,10906543,184272,13807008,184048,12666741,183490,12701570,184064,13297738,184770,12164380,184205,12882075,183946,11985296,184243,12232019,185283,12161165,184139,12932276,184678,
2026-09-14,05:05:29.498,999,14257155,201028,14497018,201515,14314338,201707,15330599,201817,10593690,201464,11997880,201310,15133366,201682,13884832,201278,13827329,200503,14529104,202053,13240279,200556,14098622,201200,13082845,200991,13382119,202561,13226293,200347,14065337,201154,
2026-09-14,05:05:30.497,999,14154030,199389,14290534,198510,14116570,199146,15093637,198902,10376763,197760,11787140,198174,14799908,197415,13607763,197113,13637097,197659,14312936,198892,12994762,197103,13832173,197620,12961743,199335,13184056,199792,13126965,198730,13922837,198881,
2026-09-14,05:05:31.498,1000,13590258,191465,13748556,190977,13516652,190368,14506735,190899,9928320,189925,11277872,190205,14261718,190182,13047180,189044,13116175,190120,13771881,191395,12529567,189724,13248085,189243,12402539,190733,12625788,191316,12582500,190531,13382190,191165,
2026-09-14,05:05:32.498,999,13725708,193407,13863492,192617,13692495,192868,14686727,193265,10040674,192117,11427525,192787,14416695,192268,13231033,191660,13261700,192258,13879801,192874,12670457,191881,13480993,192575,12615751,194046,12797206,193965,12708116,192431,13567568,193763,
2026-09-14,05:05:33.498,999,15199457,214841,15410788,214685,15235880,214815,16274095,214360,11312499,213990,12837607,214451,16063335,214142,14754400,213863,14721638,213889,15347112,213981,14112433,213744,15009708,214222,13958868,214453,14236527,215502,14166550,214457,15036797,214580,
2026-09-14,05:05:34.497,999,13401644,188876,13532207,188033,13363427,188168,14231504,187226,9740201,186613,11086079,187224,14042428,187216,12874323,186510,12894790,186928,13505381,187710,12297143,186206,13073159,186724,12224568,187966,12427115,188280,12391175,187636,13189204,188365,
2026-09-14,05:05:35.498,1000,13240214,186551,13491541,187419,13253267,186630,14142604,186060,9734013,186677,11003772,186013,13969094,186218,12801105,185457,12784459,185265,13482240,187341,12286656,186087,12990858,185544,12140979,186650,12360702,187252,12273971,185847,13090276,186956,
2026-09-14,05:05:36.498,999,13367880,188402,13595142,188909,13297366,187239,14217061,187009,9743863,186575,11078631,187081,13947476,185977,12843910,186052,12880625,186700,13491653,187491,12275479,185839,13066894,186654,12197122,187537,12422967,188224,12393657,187658,13173519,188132,
2026-09-14,05:05:37.498,999,13142374,185127,13301838,184772,13148629,185164,14057882,184942,9652256,185083,10943178,184968,13876014,184970,12701053,183991,12750573,184786,13373731,185830,12184217,184468,12912249,184379,12052640,185292,12297091,186246,12190865,184621,12957211,185040,
2026-09-14,05:05:38.497,999,13158856,185418,13341922,185368,13195460,185815,14101804,185518,9644076,184752,10983134,185528,13888144,185187,12785190,185228,12822962,185913,13386743,186040,12269930,185781,12953314,185002,12101519,186101,12267800,185902,12289251,186080,13064461,186556,
2026-09-14,05:05:39.498,1000,13202533,186039,13389217,186051,13278035,187027,14093244,185459,9712876,186014,10980604,185455,13873116,184902,12765455,184920,12780710,185298,13357407,185639,12187300,184546,12992581,185487,12113422,186200,12349389,187020,12295966,186190,12984593,185420,
2026-09-14,05:05:40.498,999,13152102,185300,13335334,185255,13107045,184561,14047327,184787,9674877,185461,10968248,185367,13927671,185677,12787010,185245,12786600,185369,13369613,185761,12187881,184576,12924628,184560,12025686,184896,12263383,185787,12227190,185136,13016167,185920,
2026-09-14,05:05:41.498,999,13097351,184558,13325664,185100,13079214,184178,14033545,184659,9616042,184366,10906670,184386,13816229,184170,12656960,183358,12754011,184824,13352216,185527,12049516,182465,12865426,183723,11995790,184405,12266720,185784,12195603,184661,12918350,184479,
2026-09-14,05:05:42.497,999,13312637,187553,13457193,186943,13270196,186856,14185380,186613,9711353,186047,11050250,186620,13922747,185618,12775562,185070,12890116,186824,13451124,186880,12269797,185774,13056692,186460,12146013,186758,12409887,188010,12282882,185986,13119484,187364,
2026-09-14,05:05:43.498,1000,13780505,194662,13981976,194721,13785850,194124,14723179,193662,10157323,193321,11543230,193865,14492131,193219,13320047,193203,13331163,193656,13958746,194593,12770050,193282,13549510,193430,12642764,194298,12880361,195046,12842533,194570,13609413,194342,
2026-09-14,05:05:44.498,999,13301624,187359,13444175,186763,13221135,186166,14182178,186598,9728903,186269,11018760,186050,13994150,186636,12776260,185124,12884552,186753,13405437,186231,12285871,186033,13071313,186738,12183464,187382,12398472,187904,12283386,186010,13093058,187021,
2026-09-14,05:05:45.498,999,13146917,185202,13252772,184101,13094471,184381,14065402,185062,9628476,184557,10889183,184044,13768039,183543,12687411,183806,12758033,184938,13295298,184773,12080534,182895,12851732,183522,12000608,184491,12296300,186238,12199818,184783,12984726,185432,
2026-09-14,05:05:46.498,999,13205402,186057,13346840,185400,13167032,185378,14077141,185235,9670655,185246,10951117,184976,13814750,184205,12672188,183602,12701587,184132,13317521,185045,12166558,184239,12946285,184912,12072555,185635,12206659,184939,12216256,184985,13024319,186024,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
