
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,04:42:09.530, 2009.35,    1.03,    0.00,    0.00, 2010.35,    1.07,    0.00,    0.00, 2009.40,    0.98,    0.00,    0.00, 2010.19,    0.99,    0.00,    0.00, 2009.56,    1.05,    0.00,    0.00, 2009.75,    0.95,    0.00,    0.00, 2009.58,    1.13,    0.00,    0.00, 2009.91,    1.07,    0.00,    0.00,16078.08,    8.26,    0.00,    0.00,16086.34,  16078.08,      8.26,      0.00,      0.00,  16078.08,      8.26,  16086.34
2026-09-14,04:42:10.531, 2011.11,    1.05,    0.00,    0.00, 2011.97,    1.08,    0.00,    0.00, 2010.97,    0.98,    0.00,    0.00, 2011.72,    0.97,    0.00,    0.00, 2011.16,    1.04,    0.00,    0.00, 2011.24,    0.96,    0.00,    0.00, 2011.35,    1.14,    0.00,    0.00, 2011.62,    1.09,    0.00,    0.00,16091.14,    8.31,    0.00,    0.00,16099.44,  16091.14,      8.31,      0.00,      0.00,  16091.14,      8.31,  16099.44
2026-09-14,04:42:11.530, 2009.58,    1.23,    0.00,    0.00, 2010.39,    1.27,    0.00,    0.00, 2009.46,    1.14,    0.00,    0.00, 2010.22,    1.17,    0.00,    0.00, 2009.61,    1.23,    0.00,    0.00, 2009.66,    1.12,    0.00,    0.00, 2009.85,    1.33,    0.00,    0.00, 2010.08,    1.26,    0.00,    0.00,16078.85,    9.74,    0.00,    0.00,16088.59,  16078.85,      9.74,      0.00,      0.00,  16078.85,      9.74,  16088.59
2026-09-14,04:42:12.531, 2011.24,    1.06,    0.00,    0.00, 2012.07,    1.10,    0.00,    0.00, 2011.07,    0.98,    0.00,    0.00, 2011.72,    1.00,    0.00,    0.00, 2011.19,    1.04,    0.00,    0.00, 2011.24,    0.94,    0.00,    0.00, 2011.50,    1.17,    0.00,    0.00, 2011.68,    1.10,    0.00,    0.00,16091.71,    8.40,    0.00,    0.00,16100.11,  16091.71,      8.40,      0.00,      0.00,  16091.71,      8.40,  16100.11
2026-09-14,04:42:13.530, 2009.69,    1.08,    0.00,    0.00, 2010.60,    1.10,    0.00,    0.00, 2009.63,    0.99,    0.00,    0.00, 2010.21,    1.00,    0.00,    0.00, 2009.66,    1.05,    0.00,    0.00, 2009.73,    0.95,    0.00,    0.00, 2009.98,    1.17,    0.00,    0.00, 2010.25,    1.10,    0.00,    0.00,16079.76,    8.43,    0.00,    0.00,16088.19,  16079.76,      8.43,      0.00,      0.00,  16079.76,      8.43,  16088.19
2026-09-14,04:42:14.531, 2013.12,    1.70,    0.00,    0.00, 2013.94,    1.73,    0.00,    0.00, 2012.97,    1.61,    0.00,    0.00, 2013.60,    1.62,    0.00,    0.00, 2012.97,    1.66,    0.00,    0.00, 2013.09,    1.56,    0.00,    0.00, 2013.39,    1.78,    0.00,    0.00, 2013.55,    1.75,    0.00,    0.00,16106.63,   13.41,    0.00,    0.00,16120.04,  16106.63,     13.41,      0.00,      0.00,  16106.63,     13.41,  16120.04
2026-09-14,04:42:15.531, 2008.77,    1.21,    0.00,    0.00, 2009.54,    1.24,    0.00,    0.00, 2008.67,    1.13,    0.00,    0.00, 2009.31,    1.13,    0.00,    0.00, 2008.69,    1.19,    0.00,    0.00, 2008.81,    1.09,    0.00,    0.00, 2009.17,    1.30,    0.00,    0.00, 2009.21,    1.23,    0.00,    0.00,16072.17,    9.52,    0.00,    0.00,16081.70,  16072.17,      9.52,      0.00,      0.00,  16072.17,      9.52,  16081.70
2026-09-14,04:42:16.532, 2010.68,    1.14,    0.00,    0.00, 2011.48,    1.16,    0.00,    0.00, 2010.59,    1.04,    0.00,    0.00, 2011.18,    1.06,    0.00,    0.00, 2010.66,    1.11,    0.00,    0.00, 2010.72,    1.01,    0.00,    0.00, 2011.11,    1.24,    0.00,    0.00, 2011.07,    1.17,    0.00,    0.00,16087.49,    8.94,    0.00,    0.00,16096.42,  16087.49,      8.94,      0.00,      0.00,  16087.49,      8.94,  16096.42
2026-09-14,04:42:17.532, 2010.23,    1.07,    0.00,    0.00, 2011.01,    1.10,    0.00,    0.00, 2010.10,    0.98,    0.00,    0.00, 2010.81,    0.99,    0.00,    0.00, 2010.30,    1.06,    0.00,    0.00, 2010.34,    0.95,    0.00,    0.00, 2010.55,    1.16,    0.00,    0.00, 2010.63,    1.10,    0.00,    0.00,16083.96,    8.40,    0.00,    0.00,16092.36,  16083.96,      8.40,      0.00,      0.00,  16083.96,      8.40,  16092.36
2026-09-14,04:42:18.531, 2009.12,    1.22,    0.00,    0.00, 2009.66,    1.25,    0.00,    0.00, 2008.72,    1.13,    0.00,    0.00, 2009.43,    1.15,    0.00,    0.00, 2008.94,    1.22,    0.00,    0.00, 2008.91,    1.11,    0.00,    0.00, 2009.36,    1.33,    0.00,    0.00, 2009.30,    1.25,    0.00,    0.00,16073.43,    9.66,    0.00,    0.00,16083.09,  16073.43,      9.66,      0.00,      0.00,  16073.43,      9.66,  16083.09
2026-09-14,04:42:19.532, 2015.15,    2.05,    0.00,    0.00, 2015.73,    2.09,    0.00,    0.00, 2014.67,    1.95,    0.00,    0.00, 2015.39,    1.98,    0.00,    0.00, 2014.91,    2.04,    0.00,    0.00, 2015.03,    1.94,    0.00,    0.00, 2015.36,    2.15,    0.00,    0.00, 2015.26,    2.09,    0.00,    0.00,16121.49,   16.28,    0.00,    0.00,16137.77,  16121.49,     16.28,      0.00,      0.00,  16121.49,     16.28,  16137.77
2026-09-14,04:42:20.531, 2008.78,    1.08,    0.00,    0.00, 2009.35,    1.12,    0.00,    0.00, 2008.55,    0.99,    0.00,    0.00, 2009.19,    1.01,    0.00,    0.00, 2008.69,    1.07,    0.00,    0.00, 2008.90,    0.98,    0.00,    0.00, 2009.07,    1.17,    0.00,    0.00, 2008.88,    1.12,    0.00,    0.00,16071.41,    8.54,    0.00,    0.00,16079.95,  16071.41,      8.54,      0.00,      0.00,  16071.41,      8.54,  16079.95
2026-09-14,04:42:21.532, 2012.72,    1.38,    0.00,    0.00, 2013.42,    1.43,    0.00,    0.00, 2012.56,    1.25,    0.00,    0.00, 2013.08,    1.26,    0.00,    0.00, 2012.69,    1.32,    0.00,    0.00, 2012.84,    1.23,    0.00,    0.00, 2013.12,    1.46,    0.00,    0.00, 2013.00,    1.43,    0.00,    0.00,16103.43,   10.77,    0.00,    0.00,16114.20,  16103.43,     10.77,      0.00,      0.00,  16103.43,     10.77,  16114.20
2026-09-14,04:42:22.531, 2017.52,    4.53,    0.00,    0.00, 2018.22,    4.51,    0.00,    0.00, 2017.33,    4.36,    0.00,    0.00, 2017.90,    4.33,    0.00,    0.00, 2017.47,    4.39,    0.00,    0.00, 2017.57,    4.30,    0.00,    0.00, 2017.76,    4.57,    0.00,    0.00, 2017.81,    4.55,    0.00,    0.00,16141.58,   35.54,    0.00,    0.00,16177.12,  16141.58,     35.54,      0.00,      0.00,  16141.58,     35.54,  16177.12
2026-09-14,04:42:23.532, 2013.07,    1.63,    0.00,    0.00, 2013.91,    1.64,    0.00,    0.00, 2013.00,    1.49,    0.00,    0.00, 2013.73,    1.50,    0.00,    0.00, 2013.20,    1.56,    0.00,    0.00, 2013.13,    1.47,    0.00,    0.00, 2013.33,    1.70,    0.00,    0.00, 2013.55,    1.66,    0.00,    0.00,16106.92,   12.64,    0.00,    0.00,16119.56,  16106.92,     12.64,      0.00,      0.00,  16106.92,     12.64,  16119.56
2026-09-14,04:42:24.531, 2009.87,    1.26,    0.00,    0.00, 2010.60,    1.27,    0.00,    0.00, 2009.77,    1.12,    0.00,    0.00, 2010.50,    1.12,    0.00,    0.00, 2009.95,    1.18,    0.00,    0.00, 2009.93,    1.09,    0.00,    0.00, 2010.13,    1.33,    0.00,    0.00, 2010.29,    1.29,    0.00,    0.00,16081.04,    9.66,    0.00,    0.00,16090.70,  16081.04,      9.66,      0.00,      0.00,  16081.04,      9.66,  16090.70
2026-09-14,04:42:25.532, 2011.32,    1.10,    0.00,    0.00, 2012.16,    1.12,    0.00,    0.00, 2011.23,    0.97,    0.00,    0.00, 2011.99,    0.97,    0.00,    0.00, 2011.38,    1.04,    0.00,    0.00, 2011.36,    0.94,    0.00,    0.00, 2011.61,    1.18,    0.00,    0.00, 2011.78,    1.14,    0.00,    0.00,16092.84,    8.46,    0.00,    0.00,16101.30,  16092.84,      8.46,      0.00,      0.00,  16092.84,      8.46,  16101.30
2026-09-14,04:42:26.532, 2009.83,    1.11,    0.00,    0.00, 2010.50,    1.15,    0.00,    0.00, 2009.66,    0.98,    0.00,    0.00, 2010.30,    0.97,    0.00,    0.00, 2009.74,    1.03,    0.00,    0.00, 2009.81,    0.96,    0.00,    0.00, 2010.06,    1.20,    0.00,    0.00, 2010.14,    1.15,    0.00,    0.00,16080.04,    8.56,    0.00,    0.00,16088.60,  16080.04,      8.56,      0.00,      0.00,  16080.04,      8.56,  16088.60
2026-09-14,04:42:27.533, 2011.20,    1.12,    0.00,    0.00, 2011.82,    1.12,    0.00,    0.00, 2011.03,    0.99,    0.00,    0.00, 2011.56,    0.98,    0.00,    0.00, 2011.08,    1.04,    0.00,    0.00, 2011.16,    0.97,    0.00,    0.00, 2011.41,    1.19,    0.00,    0.00, 2011.53,    1.15,    0.00,    0.00,16090.77,    8.55,    0.00,    0.00,16099.32,  16090.77,      8.55,      0.00,      0.00,  16090.77,      8.55,  16099.32
2026-09-14,04:42:28.533, 2011.38,    1.28,    0.00,    0.00, 2012.09,    1.28,    0.00,    0.00, 2011.33,    1.14,    0.00,    0.00, 2011.79,    1.13,    0.00,    0.00, 2011.35,    1.18,    0.00,    0.00, 2011.38,    1.12,    0.00,    0.00, 2011.69,    1.35,    0.00,    0.00, 2011.82,    1.31,    0.00,    0.00,16092.82,    9.79,    0.00,    0.00,16102.61,  16092.82,      9.79,      0.00,      0.00,  16092.82,      9.79,  16102.61
2026-09-14,04:42:29.533, 2009.33,    1.08,    0.00,    0.00, 2009.90,    1.10,    0.00,    0.00, 2009.14,    0.95,    0.00,    0.00, 2009.71,    0.94,    0.00,    0.00, 2009.28,    1.00,    0.00,    0.00, 2009.21,    0.92,    0.00,    0.00, 2009.60,    1.17,    0.00,    0.00, 2009.69,    1.12,    0.00,    0.00,16075.85,    8.28,    0.00,    0.00,16084.13,  16075.85,      8.28,      0.00,      0.00,  16075.85,      8.28,  16084.13
2026-09-14,04:42:30.533, 2011.07,    1.09,    0.00,    0.00, 2011.70,    1.09,    0.00,    0.00, 2010.88,    0.96,    0.00,    0.00, 2011.44,    0.95,    0.00,    0.00, 2011.02,    1.02,    0.00,    0.00, 2010.97,    0.94,    0.00,    0.00, 2011.35,    1.17,    0.00,    0.00, 2011.29,    1.12,    0.00,    0.00,16089.71,    8.34,    0.00,    0.00,16098.05,  16089.71,      8.34,      0.00,      0.00,  16089.71,      8.34,  16098.05
2026-09-14,04:42:31.533, 2009.37,    1.23,    0.00,    0.00, 2009.98,    1.24,    0.00,    0.00, 2009.16,    1.10,    0.00,    0.00, 2009.84,    1.09,    0.00,    0.00, 2009.35,    1.15,    0.00,    0.00, 2009.33,    1.08,    0.00,    0.00, 2009.67,    1.31,    0.00,    0.00, 2009.61,    1.26,    0.00,    0.00,16076.32,    9.45,    0.00,    0.00,16085.77,  16076.32,      9.45,      0.00,      0.00,  16076.32,      9.45,  16085.77
2026-09-14,04:42:32.533, 2011.55,    1.10,    0.00,    0.00, 2012.21,    1.10,    0.00,    0.00, 2011.39,    0.99,    0.00,    0.00, 2011.99,    0.98,    0.00,    0.00, 2011.55,    1.03,    0.00,    0.00, 2011.56,    0.96,    0.00,    0.00, 2011.90,    1.19,    0.00,    0.00, 2011.78,    1.15,    0.00,    0.00,16093.92,    8.50,    0.00,    0.00,16102.42,  16093.92,      8.50,      0.00,      0.00,  16093.92,      8.50,  16102.42
2026-09-14,04:42:33.533, 2009.56,    1.14,    0.00,    0.00, 2010.22,    1.12,    0.00,    0.00, 2009.37,    1.00,    0.00,    0.00, 2009.98,    0.99,    0.00,    0.00, 2009.59,    1.03,    0.00,    0.00, 2009.55,    0.98,    0.00,    0.00, 2009.87,    1.21,    0.00,    0.00, 2009.82,    1.17,    0.00,    0.00,16077.97,    8.64,    0.00,    0.00,16086.60,  16077.97,      8.64,      0.00,      0.00,  16077.97,      8.64,  16086.60
2026-09-14,04:42:34.533, 2011.52,    1.10,    0.00,    0.00, 2012.26,    1.11,    0.00,    0.00, 2011.29,    0.98,    0.00,    0.00, 2011.98,    0.97,    0.00,    0.00, 2011.59,    1.03,    0.00,    0.00, 2011.58,    0.96,    0.00,    0.00, 2011.79,    1.19,    0.00,    0.00, 2011.80,    1.14,    0.00,    0.00,16093.81,    8.49,    0.00,    0.00,16102.31,  16093.81,      8.49,      0.00,      0.00,  16093.81,      8.49,  16102.31
2026-09-14,04:42:35.532, 2009.49,    1.24,    0.00,    0.00, 2010.23,    1.24,    0.00,    0.00, 2009.30,    1.11,    0.00,    0.00, 2009.96,    1.09,    0.00,    0.00, 2009.57,    1.16,    0.00,    0.00, 2009.54,    1.08,    0.00,    0.00, 2009.70,    1.32,    0.00,    0.00, 2009.77,    1.27,    0.00,    0.00,16077.55,    9.52,    0.00,    0.00,16087.07,  16077.55,      9.52,      0.00,      0.00,  16077.55,      9.52,  16087.07
2026-09-14,04:42:36.533, 2011.38,    1.12,    0.00,    0.00, 2012.18,    1.13,    0.00,    0.00, 2011.19,    0.99,    0.00,    0.00, 2011.84,    0.98,    0.00,    0.00, 2011.43,    1.05,    0.00,    0.00, 2011.49,    0.96,    0.00,    0.00, 2011.60,    1.20,    0.00,    0.00, 2011.71,    1.16,    0.00,    0.00,16092.82,    8.58,    0.00,    0.00,16101.40,  16092.82,      8.58,      0.00,      0.00,  16092.82,      8.58,  16101.40
2026-09-14,04:42:37.532, 2009.52,    1.08,    0.00,    0.00, 2010.34,    1.07,    0.00,    0.00, 2009.38,    0.96,    0.00,    0.00, 2009.98,    0.95,    0.00,    0.00, 2009.62,    1.03,    0.00,    0.00, 2009.66,    0.93,    0.00,    0.00, 2009.70,    1.15,    0.00,    0.00, 2009.89,    1.11,    0.00,    0.00,16078.10,    8.28,    0.00,    0.00,16086.38,  16078.10,      8.28,      0.00,      0.00,  16078.10,      8.28,  16086.38
2026-09-14,04:42:38.533, 2012.17,    1.15,    0.00,    0.00, 2012.97,    1.13,    0.00,    0.00, 2011.92,    1.04,    0.00,    0.00, 2012.50,    1.00,    0.00,    0.00, 2012.11,    1.09,    0.00,    0.00, 2012.19,    0.99,    0.00,    0.00, 2012.33,    1.21,    0.00,    0.00, 2012.45,    1.18,    0.00,    0.00,16098.64,    8.78,    0.00,    0.00,16107.43,  16098.64,      8.78,      0.00,      0.00,  16098.64,      8.78,  16107.43
2026-09-14,04:42:39.532, 2009.40,    1.22,    0.00,    0.00, 2010.38,    1.24,    0.00,    0.00, 2009.33,    1.12,    0.00,    0.00, 2009.89,    1.09,    0.00,    0.00, 2009.47,    1.18,    0.00,    0.00, 2009.61,    1.08,    0.00,    0.00, 2009.67,    1.30,    0.00,    0.00, 2009.82,    1.27,    0.00,    0.00,16077.57,    9.50,    0.00,    0.00,16087.07,  16077.57,      9.50,      0.00,      0.00,  16077.57,      9.50,  16087.07
2026-09-14,04:42:40.533, 2010.77,    1.09,    0.00,    0.00, 2011.68,    1.10,    0.00,    0.00, 2010.70,    0.98,    0.00,    0.00, 2011.22,    0.96,    0.00,    0.00, 2010.81,    1.06,    0.00,    0.00, 2011.00,    0.94,    0.00,    0.00, 2011.03,    1.17,    0.00,    0.00, 2011.12,    1.13,    0.00,    0.00,16088.32,    8.44,    0.00,    0.00,16096.76,  16088.32,      8.44,      0.00,      0.00,  16088.32,      8.44,  16096.76
2026-09-14,04:42:41.533, 2010.98,    1.08,    0.00,    0.00, 2011.88,    1.11,    0.00,    0.00, 2010.90,    0.97,    0.00,    0.00, 2011.41,    0.94,    0.00,    0.00, 2010.91,    1.04,    0.00,    0.00, 2011.19,    0.93,    0.00,    0.00, 2011.22,    1.17,    0.00,    0.00, 2011.33,    1.12,    0.00,    0.00,16089.82,    8.37,    0.00,    0.00,16098.19,  16089.82,      8.37,      0.00,      0.00,  16089.82,      8.37,  16098.19
2026-09-14,04:42:42.533, 2009.38,    1.25,    0.00,    0.00, 2010.29,    1.28,    0.00,    0.00, 2009.32,    1.15,    0.00,    0.00, 2009.76,    1.11,    0.00,    0.00, 2009.18,    1.20,    0.00,    0.00, 2009.56,    1.10,    0.00,    0.00, 2009.61,    1.33,    0.00,    0.00, 2009.86,    1.28,    0.00,    0.00,16076.98,    9.72,    0.00,    0.00,16086.70,  16076.98,      9.72,      0.00,      0.00,  16076.98,      9.72,  16086.70
2026-09-14,04:42:43.533, 2011.12,    1.25,    0.00,    0.00, 2011.96,    1.27,    0.00,    0.00, 2010.92,    1.13,    0.00,    0.00, 2011.50,    1.09,    0.00,    0.00, 2010.88,    1.17,    0.00,    0.00, 2011.27,    1.09,    0.00,    0.00, 2011.31,    1.32,    0.00,    0.00, 2011.49,    1.28,    0.00,    0.00,16090.46,    9.60,    0.00,    0.00,16100.06,  16090.46,      9.60,      0.00,      0.00,  16090.46,      9.60,  16100.06
2026-09-14,04:42:44.533, 2009.47,    1.16,    0.00,    0.00, 2010.22,    1.17,    0.00,    0.00, 2009.34,    1.04,    0.00,    0.00, 2009.94,    1.02,    0.00,    0.00, 2009.29,    1.09,    0.00,    0.00, 2009.73,    1.00,    0.00,    0.00, 2009.69,    1.25,    0.00,    0.00, 2009.88,    1.21,    0.00,    0.00,16077.57,    8.94,    0.00,    0.00,16086.51,  16077.57,      8.94,      0.00,      0.00,  16077.57,      8.94,  16086.51
2026-09-14,04:42:45.533, 2010.83,    1.10,    0.00,    0.00, 2011.59,    1.10,    0.00,    0.00, 2010.73,    1.01,    0.00,    0.00, 2011.22,    0.97,    0.00,    0.00, 2010.75,    1.04,    0.00,    0.00, 2010.98,    0.96,    0.00,    0.00, 2010.99,    1.18,    0.00,    0.00, 2011.14,    1.14,    0.00,    0.00,16088.23,    8.49,    0.00,    0.00,16096.72,  16088.23,      8.49,      0.00,      0.00,  16088.23,      8.49,  16096.72
