
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
2026-09-14,04:52:56.559,999,137174016,666379714,2377478,13032797,133141943,666379734,2402266,13048721,133552002,666379654,2370318,13026021,135154559,666379677,2327334,13038497,134386698,666379775,2355718,13030758,133596103,666379823,2423577,13039855,134548279,666379278,2488979,13046168,134639343,666379382,2335966,13042333,
2026-09-14,04:52:57.559,999,137108018,666426640,2388188,13038872,133253844,666426592,2434910,13058635,133735460,666426569,2407453,13032359,135229558,666426585,2347586,13042051,134466618,666426568,2360037,13033067,133737515,666426625,2387448,13033222,134799730,666426739,2439119,13048949,134749377,666426631,2354195,13042943,
2026-09-14,04:52:58.560,1000,137177979,667054478,2378435,13045898,133267145,667054424,2376257,13060098,133922250,667054442,2397668,13036155,135591596,667054452,2300499,13046151,134620330,667054406,2391735,13046239,133635777,667054395,2392486,13047309,134847867,667054420,2440453,13053509,134731654,667055042,2361007,13051347,
2026-09-14,04:52:59.559,999,137125709,666379086,2357662,13037565,133163378,666379040,2401093,13047519,133553143,666379012,2423009,13023298,135333264,666378981,2290032,13031975,134404436,666378881,2407899,13029256,133699728,666379033,2381270,13028934,134447497,666379038,2486142,13036136,134341114,666378960,2364833,13039702,
2026-09-14,04:53:00.559,999,137064517,666421707,2387532,13034294,133147062,666421682,2409644,13049631,133397258,666421729,2487223,13019342,135200790,666421776,2379716,13037786,134379343,666421863,2375190,13032973,133697593,666421953,2381452,13035697,134372419,666422097,2472634,13038445,134402429,666422226,2403529,13042781,
2026-09-14,04:53:01.559,999,137402831,666448108,2364457,13046009,133382200,666448118,2432463,13067148,133810193,666448128,2405261,13032456,135555847,666448129,2349425,13051975,134461879,666448053,2359776,13044408,134065781,666448122,2351024,13050306,134717484,666448244,2480803,13052076,134814701,666448208,2375274,13049760,
2026-09-14,04:53:02.559,999,136826578,666428150,2430719,13039895,133310958,666427672,2447964,13051321,133644254,666427455,2420125,13030958,135174748,666427484,2373365,13043626,134688646,666427529,2354772,13033925,133632007,666427537,2414429,13034802,134497825,666427654,2514357,13040194,134445086,666429123,2386897,13038705,
2026-09-14,04:53:03.560,1000,136962544,667075178,2435760,13034000,133025813,667075167,2404733,13048486,133846634,667075164,2392017,13025975,135413442,667075132,2331558,13040731,134488161,667075133,2395683,13037393,133894407,667075193,2358073,13038286,134869737,667075904,2473454,13044301,134950991,667075894,2356897,13052736,
2026-09-14,04:53:04.559,999,136974603,666380740,2431130,13031857,132912902,666380725,2440530,13041881,133530737,666380671,2433011,13023718,135194459,666381320,2340276,13030335,134280975,666381276,2400608,13030205,133434408,666380597,2403051,13025214,134369519,666380642,2522178,13034992,134373272,666380661,2407120,13034752,
2026-09-14,04:53:05.559,999,137122074,666441815,2360045,13027452,133087002,666441740,2438916,13048129,133590135,666441697,2425637,13020382,135213394,666441690,2335565,13035646,134437676,666441665,2439929,13026411,133435247,666441617,2417865,13034250,134438735,666441645,2465278,13037297,134748193,666440994,2357547,13037192,
2026-09-14,04:53:06.559,999,137325603,666444236,2333985,13037614,133241174,666444267,2378012,13048464,134067664,666444284,2334362,13028874,135467903,666444286,2291095,13040298,134763139,666444333,2313238,13034640,133853960,666444310,2348151,13038616,134758103,666444227,2463095,13045605,134817735,666444232,2291950,13044435,
2026-09-14,04:53:07.559,999,137077219,666409322,2386127,13037641,132953008,666409264,2440982,13055776,133768278,666409209,2408666,13027496,135277066,666409193,2320689,13039537,134229860,666409180,2429317,13031589,133744202,666409830,2363246,13033902,134613473,666409727,2485453,13046456,134575454,666409733,2409245,13040537,
2026-09-14,04:53:08.560,1000,137817752,667080930,2388375,13087902,133666208,667080913,2396748,13091523,134232280,667080904,2397044,13072950,136079209,667080890,2311204,13081464,135079180,667080857,2384394,13081853,134411638,667079980,2385887,13083106,135226189,667080032,2394370,13084315,135275620,667079946,2328915,13090921,
2026-09-14,04:53:09.559,999,137115057,666417465,2368957,13043245,133055529,666417375,2394813,13050300,133713582,666417376,2388437,13025213,135348071,666417341,2341128,13039596,134602194,666417317,2366594,13037891,133645648,666416401,2404051,13036543,134687826,666416307,2428803,13041707,134753043,666416297,2307146,13041392,
2026-09-14,04:53:10.559,999,137234236,666435907,2375628,13039080,133439585,666435937,2418434,13066001,133843782,666435866,2362553,13029001,135600770,666435835,2306570,13041894,134708685,666435836,2329975,13038879,133959034,666435837,2357286,13044997,134670706,666435804,2435733,13046210,134726451,666435719,2338137,13045502,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
