
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
2026-09-14,05:11:53.949,999,27574123,666371725,565855,2775699,27050911,666371704,583638,2790409,26321062,666371695,580478,2779041,25411091,666371698,583940,2789172,26100114,666371691,578592,2779097,27384049,666371662,568387,2780900,27335033,666371647,575803,2775122,26249889,666371577,572127,2779227,
2026-09-14,05:11:54.948,999,27596376,666365570,564797,2773380,27035060,666365539,579332,2786544,26211898,666365539,576751,2773627,25453731,666365542,581860,2784937,26070922,666365546,579163,2776997,27253934,666365490,571282,2776273,27290443,666365475,569637,2773675,26297170,666365477,569013,2776276,
2026-09-14,05:11:55.949,1000,27725207,667095296,560659,2778575,27294653,667095282,575687,2793455,26315505,667095245,573794,2783405,25461871,667095238,575089,2788589,26200925,667095261,576152,2781764,27446742,667095263,565836,2779912,27478905,667095207,569523,2777668,26356393,667095184,567428,2784397,
2026-09-14,05:11:56.949,999,28415660,666370341,572808,2832886,27889557,666370330,583042,2850229,27107673,666370303,579202,2839712,26230206,666370319,584546,2847768,26998255,666370376,582057,2840582,28036085,666370284,577634,2837422,28301210,666370266,575110,2835595,27109921,666370188,572946,2837776,
2026-09-14,05:11:57.949,999,27692227,666358676,565792,2775523,27143685,666358731,584429,2794555,26170565,666358688,581286,2779072,25461393,666358702,584412,2791592,26225826,666358705,578940,2780156,27292152,666358545,574007,2779600,27501930,666358647,580625,2780609,26346816,666358580,570994,2783161,
2026-09-14,05:11:58.949,1000,28202620,667051166,574795,2828951,27752393,667051160,586768,2845001,26965744,667051167,589217,2828846,26087624,667051183,589700,2841419,26746615,667051205,584987,2830811,28034753,667051289,573571,2828677,28072407,667051311,581897,2833970,26964750,667051302,576862,2832497,
2026-09-14,05:11:59.949,999,28947998,666418691,583967,2889970,28418259,666418615,591953,2898675,27780640,666418595,586950,2887666,26694819,666418580,596404,2901629,27391517,666418565,585566,2891317,28572766,666418607,586082,2887553,28650443,666418670,591900,2889140,27671542,666418720,580441,2888506,
2026-09-14,05:12:00.949,999,27812835,666423586,574146,2786330,27250644,666423590,584677,2800995,26309504,666423658,581642,2782913,25580515,666423635,589340,2794335,26315463,666423647,583678,2786592,27378315,666423552,572953,2785964,27507000,666423578,585898,2786982,26450078,666423563,575848,2792129,
2026-09-14,05:12:01.949,999,27647952,666383675,576497,2785748,27175926,666385108,584867,2798589,26386319,666385115,585229,2788056,25449782,666385105,590360,2791578,26107962,666385085,583302,2787269,27330615,666385136,577158,2787448,27510906,666385222,582023,2788636,26453972,666384547,576181,2788279,
2026-09-14,05:12:02.950,1000,27935165,667097886,574055,2796069,27344922,667098613,585029,2812010,26597816,667098606,586416,2804142,25786583,667098616,587620,2813252,26377234,667098522,586345,2804211,27596124,667098406,577774,2807706,27747017,667098337,578481,2796440,26645872,667098217,569742,2801685,
2026-09-14,05:12:03.949,999,27780284,666348370,569999,2788824,27345724,666348403,575933,2802149,26476545,666348429,582652,2792795,25609158,666348426,585059,2799503,26255275,666348475,582935,2791138,27420860,666348516,577819,2792753,27669212,666348601,581132,2791093,26537514,666348614,573326,2793414,
2026-09-14,05:12:04.949,999,28906630,666374637,580080,2870946,28324380,666374592,588653,2886858,27360654,666374596,586571,2869858,26637060,666374613,592609,2882142,27165634,666374575,587008,2870422,28365697,666374614,584721,2870452,28594537,666373998,585641,2873977,27561063,666373889,581695,2876207,
2026-09-14,05:12:05.949,999,27786206,666395974,571856,2790810,27209234,666395925,586456,2806071,26492638,666395898,580570,2791149,25625320,666395892,590678,2805762,26326468,666395849,581395,2794603,27576100,666395076,573768,2793923,27624907,666395113,583082,2796585,26584727,666395027,573862,2794162,
2026-09-14,05:12:06.950,1000,27922196,667073594,575848,2800114,27487033,667073624,583860,2815800,26603701,667073609,589199,2808620,25786782,667073573,593212,2816204,26467964,667073568,585961,2808805,27588404,667072936,579168,2807473,27748963,667072904,579697,2803695,26655407,667074982,577218,2806525,
2026-09-14,05:12:07.949,999,27942918,666354764,578040,2801154,27448577,666354809,589766,2811869,26561616,666354815,583626,2800325,25727822,666354827,588358,2806626,26474945,666354848,585891,2795773,27507556,666353996,578324,2794356,27611440,666354075,586311,2799859,26663079,666354003,573812,2800498,
2026-09-14,05:12:08.949,999,27882572,666354530,574910,2788143,27279213,666354429,584450,2802868,26396905,666354400,581390,2789352,25565676,666354393,586944,2798416,26268711,666354360,574575,2788313,27339928,666354255,578064,2792681,27582062,666353407,577929,2792023,26511687,666353438,571308,2788437,
2026-09-14,05:12:09.949,999,28067983,666411968,572342,2804440,27549530,666411898,585840,2819474,26568181,666411934,579835,2803856,25762295,666411865,588078,2815521,26425692,666411822,583694,2803266,27611629,666411830,581147,2807453,27813657,666411799,580886,2805851,26728808,666411091,577091,2808112,
2026-09-14,05:12:10.950,1000,27941419,667001149,567946,2798577,27511404,667001192,581399,2816856,26571481,667001254,577146,2800947,25769217,667001185,589360,2812912,26537481,667001273,582687,2805668,27538127,667001226,578752,2804606,27731748,667001394,576692,2802970,26622339,667001440,573704,2807961,
2026-09-14,05:12:11.949,999,27996442,666341232,567044,2794863,27340349,666341258,581972,2813980,26515677,666341298,583281,2801566,25687311,666341285,585725,2810652,26477404,666341293,582502,2802257,27557284,666341321,578899,2801811,27751302,666340670,582112,2803276,26660569,666340823,575193,2803345,
2026-09-14,05:12:12.949,999,27822247,666380394,574093,2791975,27294231,666380402,583030,2805054,26462570,666380474,579698,2786089,25522430,666380510,587966,2796580,26279410,666380555,575456,2783118,27460408,666380677,576236,2787061,27528544,666380743,579853,2793124,26595418,666380840,571676,2792967,
2026-09-14,05:12:13.950,1000,28060542,667014824,572984,2803343,27452459,667014926,581720,2817733,26580227,667014901,579909,2799047,25784912,667014892,586641,2813275,26357834,667014900,576708,2799601,27575888,667014839,566897,2803822,27738523,667014886,581799,2805473,26752471,667014828,572660,2806930,
2026-09-14,05:12:14.949,999,28229387,666320499,569776,2812965,27669904,666320548,583152,2825628,26781207,666320536,585273,2817231,25894470,666320455,589277,2827952,26594864,666320526,581765,2816673,27787047,666320493,578073,2819337,27895705,666320569,581294,2816438,26854907,666320537,573282,2817024,
2026-09-14,05:12:15.949,999,27834818,666338552,566530,2783270,27311489,666338618,576933,2802534,26489761,666338653,575222,2793257,25657698,666338663,587040,2804847,26503575,666338721,578731,2796961,27617122,666337956,574081,2791733,27589906,666338048,578090,2788426,26395857,666338196,566817,2793916,
2026-09-14,05:12:16.950,1000,27862873,666999998,567372,2785297,27323120,666999929,577567,2801946,26406638,666999986,580416,2790785,25594279,666999978,589334,2802763,26441145,666999993,577846,2791137,27503478,666999987,575205,2793627,27501689,666999959,576625,2789652,26473533,666999944,571946,2792091,
2026-09-14,05:12:17.949,999,27642085,666331406,567083,2777818,27134757,666331363,579605,2796429,26375722,666331405,578883,2781826,25478603,666331441,584685,2792276,26081925,666331431,581857,2783208,27184940,666331541,576355,2781188,27254034,666331676,577558,2777881,26291981,666331696,569144,2783677,
2026-09-14,05:12:18.949,999,27701720,666329160,569748,2781158,27338275,666329200,576711,2792331,26266059,666329227,578094,2777467,25519509,666329253,584467,2789361,26043107,666329321,578400,2781361,27290851,666329319,575737,2780817,27294834,666329376,579619,2779064,26379674,666329460,567515,2780633,
2026-09-14,05:12:19.950,1000,28011430,667061328,571542,2787713,27447920,667061276,580888,2800858,26339884,667061262,580724,2780740,25553349,667061237,587277,2794077,26296646,667061208,573828,2781514,27363722,667061113,574971,2784232,27523335,667060348,578462,2790665,26643367,667060320,568206,2791684,
2026-09-14,05:12:20.949,999,27746377,666381539,567945,2781128,27113829,666381490,580606,2799588,26329395,666381505,575807,2779110,25485221,666381522,584953,2793316,26226356,666381507,577165,2782970,27329012,666381500,574252,2786782,27429517,666381524,574846,2784098,26437529,666381438,570216,2788172,
2026-09-14,05:12:21.949,999,27730851,666368862,568829,2782250,27190548,666368883,580002,2797472,26361306,666368884,581367,2784377,25635018,666368893,584667,2793660,26265310,666368929,577452,2787810,27422522,666368894,574298,2786820,27401690,666368245,571273,2779927,26364527,666368386,573239,2784263,
2026-09-14,05:12:22.949,999,27807583,666392281,566549,2791445,27312967,666392209,583761,2806647,26384782,666392204,583470,2792471,25658356,666392175,585055,2806193,26215364,666392125,578405,2794709,27395816,666392167,574173,2792755,27562331,666392006,576363,2794106,26411606,666391999,571189,2793473,
2026-09-14,05:12:23.950,1000,27653712,667006373,576517,2788930,27322920,667007875,584660,2807080,26423800,667007859,580133,2788740,25499396,667007828,587375,2799902,26253711,667007814,582322,2792213,27241635,667007857,574966,2786582,27510804,667007373,578806,2791274,26484162,667007323,571029,2793984,
2026-09-14,05:12:24.949,999,27848766,666354786,567882,2778091,27190661,666354843,574670,2791221,26413387,666354815,577893,2784114,25518023,666354790,582040,2794818,26219034,666354808,581283,2790140,27313459,666354834,568305,2782818,27441985,666354093,573172,2786182,26521401,666353979,565829,2784890,
2026-09-14,05:12:25.949,999,27877791,666374583,569911,2792645,27351477,666374493,580559,2810169,26416529,666374511,578801,2790163,25562483,666374527,587319,2802218,26223716,666374452,580244,2796350,27333538,666374421,577529,2794940,27497419,666373483,578085,2795851,26505136,666373486,574387,2796411,
2026-09-14,05:12:26.950,1000,27727009,667017715,573665,2795059,27342483,667017717,587200,2811374,26512854,667017746,589510,2801016,25625993,667017794,592099,2814686,26449935,667017802,588441,2807039,27624388,667017710,581148,2801966,27489305,667017596,578614,2796237,26479906,667016916,578637,2801566,
2026-09-14,05:12:27.950,999,27768436,666390087,572698,2784023,27231835,666390037,581671,2796446,26378956,666390021,580187,2786890,25499874,666390032,587943,2797215,26187245,666390111,583842,2789336,27252981,666390058,577584,2786485,27508979,666389972,575198,2786992,26380891,666389918,571059,2786363,
2026-09-14,05:12:28.949,999,28476831,666368258,573168,2833068,27802481,666368323,584417,2845720,26954764,666369101,581404,2830288,26220488,666369113,587277,2841089,26731111,666369104,582527,2829580,28015312,666369143,577565,2832250,28161629,666369285,581220,2835207,26957161,666369261,571006,2834724,
2026-09-14,05:12:29.949,999,27940014,666405162,569509,2800524,27453351,666405909,579556,2815032,26542945,666405916,583720,2798687,25671196,666405919,587064,2808863,26348220,666405904,585720,2800634,27412492,666405769,576510,2798644,27752502,666405688,573633,2799448,26685620,666404717,570632,2804282,
2026-09-14,05:12:30.950,1000,28166184,667078225,584908,2825204,27700453,667078303,595503,2841530,26706144,667078311,596436,2823870,25936126,667078325,596244,2831145,26542877,667078326,593082,2823922,27814042,667078408,584129,2822770,27923822,667078394,589737,2825284,26929281,667078388,586015,2829793,
2026-09-14,05:12:31.950,999,28457391,666406686,583803,2836749,27839396,666406680,592644,2855984,26884311,666406734,593969,2836418,26143380,666406750,598525,2847338,26876624,666406682,595932,2839231,28037252,666405832,587787,2833624,28240074,666405826,591482,2836782,27046891,666405752,581924,2839904,
2026-09-14,05:12:32.949,999,29293028,666407273,574526,2898508,28720938,666407356,584429,2909915,27864153,666407322,582786,2899721,26960779,666407332,588251,2906155,27590935,666407289,581339,2898711,28718823,666407833,580923,2901241,28981562,666407781,580939,2901518,28008766,666408603,568603,2899939,
2026-09-14,05:12:33.949,999,27931217,666405527,560011,2793669,27315855,666405477,567249,2805980,26462569,666405460,573059,2790712,25751002,666405434,576150,2801512,26314318,666405360,571360,2793123,27364979,666405347,569885,2791335,27654440,666405375,565836,2794077,26543312,666405253,562459,2796343,
2026-09-14,05:12:34.950,1000,28909180,667030298,574618,2878984,28330880,667030231,578360,2891905,27497897,667030180,582632,2876728,26618202,667030139,586520,2883855,27272529,667030150,579431,2874680,28353988,667030179,570365,2874900,28745068,667031026,578072,2878736,27400871,667030996,571298,2880536,
2026-09-14,05:12:35.950,999,27922062,666394247,565452,2796741,27465214,666394243,580605,2813805,26564283,666394285,578647,2798135,25681842,666394296,583569,2812229,26324981,666394290,575842,2800263,27411000,666394369,574054,2803180,27553798,666394310,576426,2801059,26723454,666394267,565657,2801862,
2026-09-14,05:12:36.949,999,27885974,666347271,563427,2787534,27301575,666347312,571602,2799525,26524421,666347297,580583,2795023,25706235,666347301,581823,2804497,26405070,666347225,574855,2794243,27459481,666347145,567571,2792911,27671139,666347105,568359,2786798,26567156,666346284,560922,2792922,
2026-09-14,05:12:37.949,999,27805926,666399507,564270,2785545,27212544,666399473,574509,2801651,26457227,666399499,581587,2797156,25588908,666399528,582652,2800782,26351736,666399530,576993,2792632,27449887,666399433,568555,2792384,27543178,666399326,570737,2784373,26486814,666399250,564764,2790821,
2026-09-14,05:12:38.950,1000,27830044,667057830,563228,2793330,27374893,667057743,573788,2808241,26505815,667057742,584499,2794942,25692120,667057735,585216,2802935,26382483,667057614,575977,2796623,27304542,667057610,569806,2793543,27734189,667057627,569057,2792718,26477493,667056800,565969,2794054,
2026-09-14,05:12:39.950,999,27872512,666375973,566434,2786200,27139591,666375990,575209,2800019,26428184,666376018,575124,2789573,25688927,666376019,583117,2801263,26232375,666376006,572502,2788331,27431531,666375973,566075,2788061,27557594,666375948,569408,2787358,26444375,666375978,564443,2787709,
2026-09-14,05:12:40.949,999,27651080,666386377,568599,2786548,27191499,666386300,575414,2801856,26352404,666386316,570682,2786378,25523395,666386344,583119,2794078,26282837,666386400,575294,2787987,27242431,666386406,568843,2784349,27403992,666386272,571805,2784871,26466052,666386221,566990,2791565,
2026-09-14,05:12:41.949,999,27956103,666362326,565655,2792930,27350358,666362296,578792,2808822,26447593,666362267,580096,2790838,25592585,666362237,585038,2798521,26404727,666362203,575190,2790844,27412194,666362136,567740,2791179,27541445,666362056,570398,2788094,26459113,666362002,561749,2793676,
2026-09-14,05:12:42.950,1000,28077852,667033753,562295,2802981,27456131,667033779,576440,2817215,26543943,667033743,580712,2807427,25813127,667033765,581996,2814402,26546647,667033660,576005,2806422,27593931,667033701,568857,2803454,27743875,667033616,572800,2803004,26675770,667033613,563219,2808968,
2026-09-14,05:12:43.950,999,27915586,666371634,563087,2794358,27267579,666371676,573981,2807820,26374338,666371670,576085,2789538,25698102,666371687,584090,2798608,26361753,666371676,574278,2792693,27411234,666371656,560022,2786945,27623865,666371682,565670,2791809,26444105,666371714,562195,2793839,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
