
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,05:14:18.548,    9.76,  822.98,    0.00,    0.00,   10.38,  822.89,    0.00,    0.00,    9.41,  822.81,    0.00,    0.00,   10.13,  822.85,    0.00,    0.00,    9.50,  822.78,    0.00,    0.00,    9.45,  822.85,    0.00,    0.00,    9.86,  822.98,    0.00,    0.00,    9.94,  822.98,    0.00,    0.00,   78.44, 6583.11,    0.00,    0.00, 6661.55,     78.44,   6583.11,      0.00,      0.00,     78.44,   6583.11,   6661.55
2026-09-14,05:14:19.547,    9.80,  822.60,    0.00,    0.00,   10.47,  822.56,    0.00,    0.00,    9.54,  822.58,    0.00,    0.00,   10.16,  822.52,    0.00,    0.00,    9.52,  822.47,    0.00,    0.00,    9.54,  822.51,    0.00,    0.00,    9.94,  822.68,    0.00,    0.00,    9.99,  822.69,    0.00,    0.00,   78.96, 6580.61,    0.00,    0.00, 6659.57,     78.96,   6580.61,      0.00,      0.00,     78.96,   6580.61,   6659.57
2026-09-14,05:14:20.548,    9.82,  824.94,    0.00,    0.00,   10.49,  824.94,    0.00,    0.00,    9.56,  824.90,    0.00,    0.00,   10.28,  824.87,    0.00,    0.00,    9.64,  824.89,    0.00,    0.00,    9.57,  824.85,    0.00,    0.00,   10.02,  825.09,    0.00,    0.00,    9.99,  825.01,    0.00,    0.00,   79.36, 6599.49,    0.00,    0.00, 6678.85,     79.36,   6599.49,      0.00,      0.00,     79.36,   6599.49,   6678.85
2026-09-14,05:14:21.548,    9.49,  823.81,    0.00,    0.00,   10.09,  823.72,    0.00,    0.00,    9.27,  823.72,    0.00,    0.00,    9.91,  823.69,    0.00,    0.00,    9.24,  823.63,    0.00,    0.00,    9.32,  823.73,    0.00,    0.00,    9.69,  823.89,    0.00,    0.00,    9.63,  823.82,    0.00,    0.00,   76.64, 6590.01,    0.00,    0.00, 6666.65,     76.64,   6590.01,      0.00,      0.00,     76.64,   6590.01,   6666.65
2026-09-14,05:14:22.549,    9.49,  823.21,    0.00,    0.00,   10.20,  823.19,    0.00,    0.00,    9.11,  823.06,    0.00,    0.00,    9.96,  823.13,    0.00,    0.00,    9.25,  823.00,    0.00,    0.00,    9.39,  823.16,    0.00,    0.00,    9.69,  823.28,    0.00,    0.00,    9.71,  823.27,    0.00,    0.00,   76.80, 6585.30,    0.00,    0.00, 6662.11,     76.80,   6585.30,      0.00,      0.00,     76.80,   6585.30,   6662.11
2026-09-14,05:14:23.549,    9.81,  823.93,    0.00,    0.00,   10.54,  823.89,    0.00,    0.00,    9.58,  823.88,    0.00,    0.00,   10.28,  823.86,    0.00,    0.00,    9.63,  823.81,    0.00,    0.00,    9.65,  823.91,    0.00,    0.00,   10.09,  824.06,    0.00,    0.00,   10.18,  824.08,    0.00,    0.00,   79.77, 6591.42,    0.00,    0.00, 6671.19,     79.77,   6591.42,      0.00,      0.00,     79.77,   6591.42,   6671.19
2026-09-14,05:14:24.549,    9.60,  823.64,    0.00,    0.00,   10.35,  823.69,    0.00,    0.00,    9.26,  823.52,    0.00,    0.00,    9.93,  823.55,    0.00,    0.00,    9.42,  823.53,    0.00,    0.00,    9.44,  823.63,    0.00,    0.00,    9.85,  823.76,    0.00,    0.00,    9.82,  823.71,    0.00,    0.00,   77.67, 6589.03,    0.00,    0.00, 6666.70,     77.67,   6589.03,      0.00,      0.00,     77.67,   6589.03,   6666.70
2026-09-14,05:14:25.549,    9.44,  824.63,    0.00,    0.00,   10.12,  824.64,    0.00,    0.00,    9.05,  824.50,    0.00,    0.00,    9.87,  824.57,    0.00,    0.00,    9.17,  824.50,    0.00,    0.00,    9.30,  824.61,    0.00,    0.00,    9.65,  824.69,    0.00,    0.00,    9.65,  824.68,    0.00,    0.00,   76.26, 6596.82,    0.00,    0.00, 6673.07,     76.26,   6596.82,      0.00,      0.00,     76.26,   6596.82,   6673.07
2026-09-14,05:14:26.548,    9.88,  823.24,    0.00,    0.00,   10.58,  823.23,    0.00,    0.00,    9.57,  823.12,    0.00,    0.00,   10.37,  823.18,    0.00,    0.00,    9.68,  823.09,    0.00,    0.00,    9.85,  823.28,    0.00,    0.00,   10.09,  823.35,    0.00,    0.00,   10.05,  823.25,    0.00,    0.00,   80.08, 6585.73,    0.00,    0.00, 6665.81,     80.08,   6585.73,      0.00,      0.00,     80.08,   6585.73,   6665.81
2026-09-14,05:14:27.549,    9.90,  822.49,    0.00,    0.00,   10.61,  822.44,    0.00,    0.00,    9.64,  822.36,    0.00,    0.00,   10.43,  822.44,    0.00,    0.00,    9.72,  822.33,    0.00,    0.00,    9.86,  822.49,    0.00,    0.00,   10.17,  822.59,    0.00,    0.00,   10.15,  822.50,    0.00,    0.00,   80.49, 6579.64,    0.00,    0.00, 6660.13,     80.49,   6579.64,      0.00,      0.00,     80.49,   6579.64,   6660.13
2026-09-14,05:14:28.548,   17.19,  826.24,    0.00,    0.00,   17.97,  826.23,    0.00,    0.00,   16.83,  826.15,    0.00,    0.00,   17.59,  826.16,    0.00,    0.00,   16.98,  826.15,    0.00,    0.00,   17.05,  826.21,    0.00,    0.00,   17.40,  826.38,    0.00,    0.00,   17.40,  826.24,    0.00,    0.00,  138.40, 6609.76,    0.00,    0.00, 6748.16,    138.40,   6609.76,      0.00,      0.00,    138.40,   6609.76,   6748.16
2026-09-14,05:14:29.549,   10.42,  824.14,    0.00,    0.00,   11.08,  824.14,    0.00,    0.00,   10.13,  824.06,    0.00,    0.00,   11.03,  824.13,    0.00,    0.00,   10.28,  824.03,    0.00,    0.00,   10.44,  824.19,    0.00,    0.00,   10.69,  824.27,    0.00,    0.00,   10.60,  824.18,    0.00,    0.00,   84.66, 6593.15,    0.00,    0.00, 6677.81,     84.66,   6593.15,      0.00,      0.00,     84.66,   6593.15,   6677.81
2026-09-14,05:14:30.549,   11.76,  823.67,    0.00,    0.00,   12.49,  823.63,    0.00,    0.00,   11.57,  823.56,    0.00,    0.00,   12.18,  823.51,    0.00,    0.00,   11.58,  823.46,    0.00,    0.00,   11.73,  823.62,    0.00,    0.00,   11.98,  823.75,    0.00,    0.00,   11.97,  823.65,    0.00,    0.00,   95.26, 6588.86,    0.00,    0.00, 6684.12,     95.26,   6588.86,      0.00,      0.00,     95.26,   6588.86,   6684.12
2026-09-14,05:14:31.550,   25.76,  830.83,    0.00,    0.00,   26.52,  830.83,    0.00,    0.00,   25.26,  830.70,    0.00,    0.00,   26.06,  830.74,    0.00,    0.00,   25.47,  830.70,    0.00,    0.00,   25.51,  830.85,    0.00,    0.00,   25.97,  830.97,    0.00,    0.00,   25.98,  830.88,    0.00,    0.00,  206.53, 6646.51,    0.00,    0.00, 6853.03,    206.53,   6646.51,      0.00,      0.00,    206.53,   6646.51,   6853.03
2026-09-14,05:14:32.550,   10.08,  823.43,    0.00,    0.00,   10.74,  823.42,    0.00,    0.00,    9.77,  823.34,    0.00,    0.00,   10.49,  823.36,    0.00,    0.00,    9.91,  823.33,    0.00,    0.00,   10.04,  823.45,    0.00,    0.00,   10.33,  823.56,    0.00,    0.00,   10.23,  823.47,    0.00,    0.00,   81.60, 6587.35,    0.00,    0.00, 6668.95,     81.60,   6587.35,      0.00,      0.00,     81.60,   6587.35,   6668.95
2026-09-14,05:14:33.550,   10.68,  823.56,    0.00,    0.00,   11.28,  823.46,    0.00,    0.00,   10.41,  823.45,    0.00,    0.00,   11.00,  823.41,    0.00,    0.00,   10.47,  823.45,    0.00,    0.00,   10.47,  823.46,    0.00,    0.00,   10.84,  823.60,    0.00,    0.00,   10.86,  823.59,    0.00,    0.00,   86.01, 6587.97,    0.00,    0.00, 6673.98,     86.01,   6587.97,      0.00,      0.00,     86.01,   6587.97,   6673.98
2026-09-14,05:14:34.550,    9.38,  824.03,    0.00,    0.00,    9.94,  823.92,    0.00,    0.00,    9.13,  823.90,    0.00,    0.00,    9.79,  823.86,    0.00,    0.00,    9.17,  823.87,    0.00,    0.00,    9.29,  823.98,    0.00,    0.00,    9.53,  824.10,    0.00,    0.00,    9.48,  823.98,    0.00,    0.00,   75.71, 6591.65,    0.00,    0.00, 6667.36,     75.71,   6591.65,      0.00,      0.00,     75.71,   6591.65,   6667.36
2026-09-14,05:14:35.549,    9.53,  822.34,    0.00,    0.00,   10.10,  822.24,    0.00,    0.00,    9.27,  822.26,    0.00,    0.00,    9.89,  822.17,    0.00,    0.00,    9.34,  822.21,    0.00,    0.00,    9.42,  822.30,    0.00,    0.00,    9.64,  822.35,    0.00,    0.00,    9.68,  822.35,    0.00,    0.00,   76.88, 6578.22,    0.00,    0.00, 6655.10,     76.88,   6578.22,      0.00,      0.00,     76.88,   6578.22,   6655.10
2026-09-14,05:14:36.550,   20.42,  829.88,    0.00,    0.00,   21.26,  829.92,    0.00,    0.00,   20.20,  829.88,    0.00,    0.00,   20.95,  829.82,    0.00,    0.00,   20.37,  829.87,    0.00,    0.00,   20.35,  829.91,    0.00,    0.00,   20.66,  830.03,    0.00,    0.00,   20.68,  829.95,    0.00,    0.00,  164.89, 6639.26,    0.00,    0.00, 6804.15,    164.89,   6639.26,      0.00,      0.00,    164.89,   6639.26,   6804.15
2026-09-14,05:14:37.549,   10.14,  823.64,    0.00,    0.00,   10.83,  823.59,    0.00,    0.00,    9.86,  823.51,    0.00,    0.00,   10.62,  823.51,    0.00,    0.00,   10.04,  823.56,    0.00,    0.00,   10.09,  823.59,    0.00,    0.00,   10.31,  823.71,    0.00,    0.00,   10.26,  823.62,    0.00,    0.00,   82.15, 6588.74,    0.00,    0.00, 6670.89,     82.15,   6588.74,      0.00,      0.00,     82.15,   6588.74,   6670.89
2026-09-14,05:14:38.550,    9.89,  822.11,    0.00,    0.00,   10.57,  822.10,    0.00,    0.00,    9.71,  822.09,    0.00,    0.00,   10.51,  822.14,    0.00,    0.00,    9.86,  822.10,    0.00,    0.00,    9.86,  822.12,    0.00,    0.00,   10.10,  822.27,    0.00,    0.00,   10.08,  822.18,    0.00,    0.00,   80.58, 6577.12,    0.00,    0.00, 6657.70,     80.58,   6577.12,      0.00,      0.00,     80.58,   6577.12,   6657.70
2026-09-14,05:14:39.550,    9.51,  824.87,    0.00,    0.00,   10.25,  824.86,    0.00,    0.00,    9.20,  824.75,    0.00,    0.00,    9.90,  824.74,    0.00,    0.00,    9.35,  824.75,    0.00,    0.00,    9.40,  824.79,    0.00,    0.00,    9.65,  824.94,    0.00,    0.00,    9.67,  824.88,    0.00,    0.00,   76.94, 6598.58,    0.00,    0.00, 6675.52,     76.94,   6598.58,      0.00,      0.00,     76.94,   6598.58,   6675.52
2026-09-14,05:14:40.551,    9.49,  823.67,    0.00,    0.00,   10.17,  823.66,    0.00,    0.00,    9.11,  823.48,    0.00,    0.00,    9.91,  823.56,    0.00,    0.00,    9.25,  823.55,    0.00,    0.00,    9.34,  823.60,    0.00,    0.00,    9.62,  823.79,    0.00,    0.00,    9.56,  823.66,    0.00,    0.00,   76.43, 6588.97,    0.00,    0.00, 6665.40,     76.43,   6588.97,      0.00,      0.00,     76.43,   6588.97,   6665.40
2026-09-14,05:14:41.551,    9.70,  824.87,    0.00,    0.00,   10.21,  824.78,    0.00,    0.00,    9.26,  824.66,    0.00,    0.00,    9.95,  824.71,    0.00,    0.00,    9.42,  824.70,    0.00,    0.00,    9.38,  824.75,    0.00,    0.00,    9.80,  824.90,    0.00,    0.00,    9.71,  824.83,    0.00,    0.00,   77.43, 6598.19,    0.00,    0.00, 6675.62,     77.43,   6598.19,      0.00,      0.00,     77.43,   6598.19,   6675.62
2026-09-14,05:14:42.551,   10.83,  823.05,    0.00,    0.00,   11.47,  822.98,    0.00,    0.00,   10.50,  822.90,    0.00,    0.00,   11.16,  822.86,    0.00,    0.00,   10.61,  822.92,    0.00,    0.00,   10.63,  822.97,    0.00,    0.00,   10.97,  823.11,    0.00,    0.00,   10.89,  823.04,    0.00,    0.00,   87.07, 6583.85,    0.00,    0.00, 6670.92,     87.07,   6583.85,      0.00,      0.00,     87.07,   6583.85,   6670.92
2026-09-14,05:14:43.551,   13.51,  825.15,    0.00,    0.00,   14.21,  825.13,    0.00,    0.00,   13.17,  825.04,    0.00,    0.00,   13.94,  825.07,    0.00,    0.00,   13.29,  825.03,    0.00,    0.00,   13.37,  825.09,    0.00,    0.00,   13.77,  825.28,    0.00,    0.00,   13.60,  825.18,    0.00,    0.00,  108.86, 6600.96,    0.00,    0.00, 6709.82,    108.86,   6600.96,      0.00,      0.00,    108.86,   6600.96,   6709.82
2026-09-14,05:14:44.551,   11.71,  823.20,    0.00,    0.00,   12.48,  823.20,    0.00,    0.00,   11.47,  823.14,    0.00,    0.00,   12.15,  823.12,    0.00,    0.00,   11.60,  823.12,    0.00,    0.00,   11.62,  823.21,    0.00,    0.00,   11.91,  823.30,    0.00,    0.00,   11.76,  823.18,    0.00,    0.00,   94.71, 6585.48,    0.00,    0.00, 6680.19,     94.71,   6585.48,      0.00,      0.00,     94.71,   6585.48,   6680.19
2026-09-14,05:14:45.551,    9.39,  822.95,    0.00,    0.00,   10.13,  822.91,    0.00,    0.00,    9.29,  822.97,    0.00,    0.00,    9.80,  822.82,    0.00,    0.00,    9.26,  822.85,    0.00,    0.00,    9.26,  822.88,    0.00,    0.00,    9.65,  823.08,    0.00,    0.00,    9.52,  822.96,    0.00,    0.00,   76.29, 6583.42,    0.00,    0.00, 6659.71,     76.29,   6583.42,      0.00,      0.00,     76.29,   6583.42,   6659.71
2026-09-14,05:14:46.551,    9.90,  822.13,    0.00,    0.00,   10.59,  822.06,    0.00,    0.00,    9.65,  822.05,    0.00,    0.00,   10.35,  822.03,    0.00,    0.00,    9.72,  822.00,    0.00,    0.00,    9.73,  822.07,    0.00,    0.00,   10.20,  822.26,    0.00,    0.00,    9.90,  822.06,    0.00,    0.00,   80.04, 6576.67,    0.00,    0.00, 6656.71,     80.04,   6576.67,      0.00,      0.00,     80.04,   6576.67,   6656.71
2026-09-14,05:14:47.551,   10.15,  823.50,    0.00,    0.00,   10.92,  823.53,    0.00,    0.00,    9.93,  823.45,    0.00,    0.00,   10.53,  823.38,    0.00,    0.00,    9.96,  823.41,    0.00,    0.00,   10.02,  823.48,    0.00,    0.00,   10.29,  823.58,    0.00,    0.00,   10.22,  823.46,    0.00,    0.00,   82.02, 6587.80,    0.00,    0.00, 6669.81,     82.02,   6587.80,      0.00,      0.00,     82.02,   6587.80,   6669.81
2026-09-14,05:14:48.551,    9.58,  823.80,    0.00,    0.00,   10.44,  823.87,    0.00,    0.00,    9.43,  823.77,    0.00,    0.00,   10.10,  823.72,    0.00,    0.00,    9.50,  823.75,    0.00,    0.00,    9.46,  823.74,    0.00,    0.00,    9.93,  823.95,    0.00,    0.00,    9.78,  823.80,    0.00,    0.00,   78.21, 6590.39,    0.00,    0.00, 6668.61,     78.21,   6590.39,      0.00,      0.00,     78.21,   6590.39,   6668.61
2026-09-14,05:14:49.552,    9.49,  821.77,    0.00,    0.00,   10.20,  821.76,    0.00,    0.00,    9.27,  821.66,    0.00,    0.00,    9.98,  821.70,    0.00,    0.00,    9.34,  821.65,    0.00,    0.00,    9.34,  821.69,    0.00,    0.00,    9.76,  821.91,    0.00,    0.00,    9.62,  821.78,    0.00,    0.00,   77.00, 6573.93,    0.00,    0.00, 6650.92,     77.00,   6573.93,      0.00,      0.00,     77.00,   6573.93,   6650.92
2026-09-14,05:14:50.552,    9.27,  823.17,    0.00,    0.00,   10.11,  823.22,    0.00,    0.00,    9.09,  823.09,    0.00,    0.00,    9.73,  823.08,    0.00,    0.00,    9.24,  823.14,    0.00,    0.00,    9.17,  823.12,    0.00,    0.00,    9.54,  823.33,    0.00,    0.00,    9.45,  823.19,    0.00,    0.00,   75.60, 6585.34,    0.00,    0.00, 6660.94,     75.60,   6585.34,      0.00,      0.00,     75.60,   6585.34,   6660.94
2026-09-14,05:14:51.552,    9.78,  823.55,    0.00,    0.00,   10.48,  823.60,    0.00,    0.00,    9.43,  823.37,    0.00,    0.00,   10.08,  823.41,    0.00,    0.00,    9.57,  823.44,    0.00,    0.00,    9.58,  823.53,    0.00,    0.00,    9.93,  823.69,    0.00,    0.00,    9.79,  823.54,    0.00,    0.00,   78.64, 6588.12,    0.00,    0.00, 6666.76,     78.64,   6588.12,      0.00,      0.00,     78.64,   6588.12,   6666.76
2026-09-14,05:14:52.552,    9.31,  823.23,    0.00,    0.00,   10.07,  823.26,    0.00,    0.00,    9.03,  823.08,    0.00,    0.00,    9.82,  823.19,    0.00,    0.00,    9.09,  823.08,    0.00,    0.00,    9.18,  823.19,    0.00,    0.00,    9.51,  823.34,    0.00,    0.00,    9.48,  823.26,    0.00,    0.00,   75.50, 6585.63,    0.00,    0.00, 6661.13,     75.50,   6585.63,      0.00,      0.00,     75.50,   6585.63,   6661.13
2026-09-14,05:14:53.552,    9.64,  822.90,    0.00,    0.00,   10.41,  822.91,    0.00,    0.00,    9.47,  822.82,    0.00,    0.00,   10.13,  822.81,    0.00,    0.00,    9.58,  822.84,    0.00,    0.00,    9.56,  822.89,    0.00,    0.00,    9.89,  823.01,    0.00,    0.00,    9.89,  822.95,    0.00,    0.00,   78.58, 6583.14,    0.00,    0.00, 6661.71,     78.58,   6583.14,      0.00,      0.00,     78.58,   6583.14,   6661.71
2026-09-14,05:14:54.552,    9.57,  823.95,    0.00,    0.00,   10.18,  823.89,    0.00,    0.00,    9.36,  823.87,    0.00,    0.00,    9.98,  823.86,    0.00,    0.00,    9.36,  823.81,    0.00,    0.00,    9.48,  823.96,    0.00,    0.00,    9.67,  823.99,    0.00,    0.00,    9.75,  824.03,    0.00,    0.00,   77.35, 6591.36,    0.00,    0.00, 6668.71,     77.35,   6591.36,      0.00,      0.00,     77.35,   6591.36,   6668.71
2026-09-14,05:14:55.552,    9.82,  822.62,    0.00,    0.00,   10.48,  822.57,    0.00,    0.00,    9.54,  822.52,    0.00,    0.00,   10.15,  822.51,    0.00,    0.00,    9.65,  822.49,    0.00,    0.00,    9.63,  822.57,    0.00,    0.00,    9.93,  822.67,    0.00,    0.00,    9.94,  822.62,    0.00,    0.00,   79.14, 6580.57,    0.00,    0.00, 6659.70,     79.14,   6580.57,      0.00,      0.00,     79.14,   6580.57,   6659.70
