
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  imc event: "rpq_occ_agg" : {0x400080, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "wpq_full_cycles" : {0x400022, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_byp" : {0x40801, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  imc event: "acts_read" : {0x40101, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN0,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN1,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN2,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN3,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN4,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN5,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN6,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,SKT0CHAN7,
2026-09-14,04:45:11.426,999,176706189,666411673,182772,2113049,153776950,666411639,188507,2157731,169913822,666411592,194847,2197623,167729327,666411615,186597,2137944,172415395,666411654,166000,2025528,218258632,666411601,165626,2024547,247391629,666411610,167137,2180245,169752830,666411590,182786,2114547,
2026-09-14,04:45:12.425,999,176494157,666429908,181496,2086030,153277899,666430000,183139,2109533,169655359,666430000,191951,2166338,167616215,666429981,188235,2128049,172670201,666429935,168045,2016063,218327792,666429857,161603,1987424,246688847,666429809,165364,2149518,169148699,666429822,181047,2087125,
2026-09-14,04:45:13.426,1000,176926802,667092882,178452,2098952,153824748,667092841,185700,2152079,170299963,667092847,204543,2251861,168415744,667092841,194965,2185274,173129238,667092876,174457,2073774,218708751,667092940,169954,2051720,247653043,667092995,169496,2198868,169877814,667092885,180957,2115777,
2026-09-14,04:45:14.426,999,176954109,666396355,183642,2105891,153229733,666396282,187136,2146988,169975291,666396358,199660,2210747,167772094,666396411,186738,2126075,173313366,666396453,178062,2074134,218797718,666396544,166202,2015144,247935872,666396464,171257,2184380,168727796,666396443,182587,2100707,
2026-09-14,04:45:15.426,999,176723230,666405192,184108,2103190,152988366,666405222,182246,2110325,169283488,666405207,193325,2173115,167546993,666405228,188150,2125145,172704281,666405243,167682,2015204,218667947,666405309,156968,1965776,246887526,666405402,166031,2156278,169356781,666405465,180339,2087049,
2026-09-14,04:45:16.426,999,175989955,666366545,177076,2068248,153231574,666366455,183784,2120630,168658247,666366512,185330,2137977,167128860,666366501,181027,2090704,173308767,666366571,163851,2000556,219244892,666365909,159599,1981047,247392321,666366028,165788,2150658,168978728,666365996,177691,2070411,
2026-09-14,04:45:17.426,1000,176633747,667038421,183827,2096409,152799740,667038410,181490,2102628,169094911,667038389,191057,2159714,167196499,667038392,185023,2108844,172888823,667038368,166593,2009905,218817873,667037720,156253,1963036,247369537,667037762,169458,2168339,169682104,667037722,180031,2081966,
2026-09-14,04:45:18.426,999,176195258,666408708,180876,2086816,153005820,666408644,184944,2120324,169701567,666408715,201377,2213507,167331559,666408699,185578,2110668,173168635,666408745,171067,2034583,218592254,666408035,163516,1997720,247229487,666408069,169694,2175722,169166159,666408139,179768,2079384,
2026-09-14,04:45:19.426,999,176328441,666447666,180909,2088600,153505454,666447718,191168,2156227,169268550,666447665,193464,2174412,167829079,666447629,192156,2142690,172431550,666447630,165396,2005198,218830688,666447579,165090,2006226,247283448,666446701,171603,2184857,169816604,666447415,185173,2112851,
2026-09-14,04:45:20.426,999,176127824,666438604,174024,2052539,152785265,666438769,181148,2105095,169312023,666438746,192078,2168637,167675929,666438693,191057,2141914,173037153,666438681,164653,2003643,219157757,666438622,162740,1994942,246292182,666438590,158630,2115308,169210042,666438572,175750,2060714,
2026-09-14,04:45:21.425,999,175985445,666365164,181964,2087519,152863361,666365226,185510,2123153,168910644,666365283,194784,2176138,167221640,666365327,186762,2115074,172536924,666365367,165531,2005644,218463917,666364842,160953,1984253,247172851,666364874,169492,2172390,169687536,666365004,184557,2102561,
2026-09-14,04:45:22.426,1000,176443236,667046304,177078,2062699,152429497,667047269,175979,2080781,169480568,667047256,189079,2147072,167745478,667047242,187906,2123489,172535772,667047241,154919,1951162,219327018,667047158,153546,1953640,246582315,667047209,164858,2144681,169410106,667047145,178884,2076897,
2026-09-14,04:45:23.426,999,175992533,666419922,171654,2040893,152900546,666419856,184179,2120937,169274650,666419896,189809,2154640,167312721,666419905,186377,2113016,172860400,666419863,164339,1997108,219374337,666419825,161310,1987147,245946927,666419818,155115,2096242,169017279,666419012,172560,2043737,
2026-09-14,04:45:24.426,999,176239828,666398444,180801,2083720,153260236,666398448,187506,2137397,168909957,666398377,189599,2159363,167416192,666398429,192078,2136452,172618405,666398475,174271,2043133,218089608,666397949,161663,1983962,246874921,666397931,169308,2167819,169532865,666398067,182009,2088703,
2026-09-14,04:45:25.426,999,176741173,666415320,183679,2094893,153394574,666415340,185929,2123161,168799088,666415342,191184,2159167,167414897,666415367,186797,2111314,172651082,666415372,162666,1988140,219055489,666415235,155491,1956062,246737770,666415210,165847,2147332,169370297,666415201,180205,2078728,
2026-09-14,04:45:26.426,1000,176518103,667084355,178378,2070264,153330139,667084428,189558,2141363,168981152,667084383,192949,2172057,167921503,667084392,190311,2134514,173426184,667084342,166940,2011566,219806042,667084294,156404,1963746,246993569,667083535,163977,2138946,169023180,667083565,179183,2077634,
2026-09-14,04:45:27.426,999,176772714,666425343,184619,2102298,153255751,666425439,182077,2108454,169730760,666425434,191622,2163683,167771411,666425478,184964,2113796,173197077,666425499,168813,2019466,218667341,666425449,160024,1981194,246685167,666426227,167698,2162918,169720774,666425375,181598,2091124,
2026-09-14,04:45:28.426,999,176692425,666356096,181643,2089551,153437789,666356261,187136,2134395,169259666,666356289,186171,2135832,167497137,666356278,181054,2090622,173070257,666356283,166149,2009986,218993155,666356243,150219,1938515,246596414,666356910,163840,2147829,169166952,666356880,179562,2078864,
2026-09-14,04:45:29.426,999,176908166,666408780,183195,2097242,153577321,666408879,190427,2152208,170058590,666408877,201823,2214521,167850070,666408860,190433,2134137,173150573,666408881,169541,2025499,218424068,666408094,163492,1999028,246929265,666408039,170639,2178701,169592550,666408105,184061,2102571,
2026-09-14,04:45:30.426,1000,176813354,667074578,182343,2088729,153115540,667074693,182444,2106840,169860173,667074677,199059,2200400,167836263,667074721,185386,2109067,173352670,667074682,162684,1992061,219533169,667074657,155390,1963001,246360055,667074633,164067,2144598,169614504,667074540,178845,2077779,
2026-09-14,04:45:31.426,999,176761865,666419090,182903,2091135,153733034,666419163,192033,2155315,169723126,666419113,197634,2192187,167824168,666419155,188098,2123161,173334604,666419063,175464,2051554,218923520,666419074,162699,1993485,247406053,666418395,178565,2215362,169738888,666418348,182713,2096676,
2026-09-14,04:45:32.426,999,176662293,666392858,182954,2095472,153549714,666392868,189963,2147449,169461888,666392836,195582,2176340,168057921,666392850,198017,2170823,173193852,666392772,175736,2052900,218710364,666391946,168752,2019775,247022585,666392009,172810,2188704,169815514,666391975,183542,2100658,
2026-09-14,04:45:33.426,999,176970010,666434437,187727,2120003,153594210,666434595,186453,2130533,169622499,666434622,195559,2181762,167941955,666434607,192481,2140770,173151708,666434534,169557,2023747,218824524,666435198,160804,1986795,246908148,666435148,173099,2190717,169366008,666435217,182194,2092293,
2026-09-14,04:45:34.426,999,176500894,666417551,182183,2099893,153201731,666417533,185370,2133945,169179701,666417574,189979,2160835,167624911,666417605,181986,2102653,172918219,666417596,162245,1998331,218441222,666417603,152757,1956028,246976593,666416655,168280,2174000,169416030,666416670,179363,2090774,
2026-09-14,04:45:35.426,1000,176749225,667084850,185866,2115399,153221710,667084930,187110,2133555,169106114,667084940,187871,2144349,167642680,667084964,189469,2133085,172970916,667084922,168426,2020251,219751110,667084906,158301,1975763,247165628,667083750,170515,2187492,169684558,667083627,179381,2081097,
2026-09-14,04:45:36.426,999,176523308,666428143,184508,2104198,153004882,666428046,183474,2113856,169429775,666428008,199065,2206577,167531800,666428010,187812,2125923,172803310,666427993,167503,2016855,219489969,666427989,169435,2031417,247411562,666427910,167314,2168028,169177229,666427883,181902,2094606,
2026-09-14,04:45:37.426,999,175912672,666424431,182345,2093937,153188301,666424436,191528,2156397,169126282,666424478,192435,2165560,167618810,666424463,190550,2134758,173141231,666424440,172022,2035654,219102308,666424397,162879,1996707,247387380,666425034,168956,2168791,169757253,666425014,179539,2083471,
2026-09-14,04:45:38.426,999,177659442,666413255,188453,2187579,154398681,666413238,190495,2214966,170098476,666413242,191827,2226017,168454434,666413251,190324,2197259,173982899,666413282,174840,2109203,219090289,666413342,166426,2069262,247644809,666413380,171033,2241747,170879168,666413374,181780,2159246,
2026-09-14,04:45:39.427,1000,177414453,667029559,187776,2140675,154112006,667029652,189527,2167170,170109660,667029702,198700,2215476,167820752,667029711,188033,2139297,174137766,667029771,172085,2057414,219981459,667029900,165460,2022203,247277228,667029881,171818,2207503,169648178,667029886,180221,2106419,
2026-09-14,04:45:40.426,999,178620519,666381143,182684,2244054,155505467,666381135,191452,2306834,171576478,666381114,200303,2356483,169896976,666381099,191751,2290843,175356284,666381078,176271,2208755,219314633,666381006,163891,2147885,248514703,666380937,167854,2313686,172327078,666380890,185693,2262680,
2026-09-14,04:45:41.426,999,176512140,666386479,175053,2065367,153617624,666387668,186642,2137699,169640038,666387681,195948,2187041,167752895,666387712,185160,2116766,174127891,666387708,162655,1996315,220409902,666387759,152820,1959912,247204745,666387706,164856,2159537,169034654,666387718,174112,2062214,
2026-09-14,04:45:42.426,999,176170289,666410848,177789,2071464,153242856,666410852,187516,2136084,168974793,666410840,193944,2179473,167336017,666410868,190906,2140573,174243842,666410938,170059,2033263,219608698,666410968,158586,1981713,246286936,666410235,163916,2144298,169060209,666411091,175387,2061788,
2026-09-14,04:45:43.427,1000,176674516,667086926,178370,2100598,154112350,667087890,190685,2176931,169899940,667087837,196101,2210959,168069934,667087860,195689,2187925,174143152,667087861,170561,2057153,219654846,667087829,164152,2029204,247105461,667087937,168503,2196643,169904105,667087940,180412,2113121,
2026-09-14,04:45:44.426,999,176391270,666432988,180145,2090077,153204096,666432978,185852,2131258,169403757,666432931,192247,2168290,167949483,666432936,194627,2157096,173651638,666432931,166437,2016898,219690119,666432829,156837,1976150,247260604,666432719,166906,2166610,169308848,666432736,179510,2088222,
2026-09-14,04:45:45.426,999,176585626,666428843,186374,2113626,153560036,666428905,193298,2166127,169436646,666428922,197653,2195360,167348644,666428895,185866,2118492,173543715,666428956,170621,2032855,219421719,666428952,153492,1956565,246409163,666428077,168471,2171799,170060217,666428947,184985,2116808,
2026-09-14,04:45:46.426,999,176792045,666429138,184244,2111315,152997339,666429813,186181,2139866,169465238,666429840,196371,2197974,168195969,666429812,192929,2158912,173685351,666429878,162077,2002324,220186792,666429835,161289,2004077,246708584,666429976,166454,2166395,169295606,666429935,180611,2095664,
2026-09-14,04:45:47.426,999,175932578,666429707,174704,2059135,153092725,666429723,184918,2125870,169358778,666429768,194495,2178258,167568283,666429773,193236,2155100,173688906,666429711,167261,2017046,220188988,666429708,157262,1978820,246377933,666429649,166725,2162206,169159703,666429563,179468,2082170,
2026-09-14,04:45:48.427,1000,178204036,667080326,191598,2223858,154512762,667080352,188951,2228317,170617133,667080360,195287,2261669,168862549,667080346,189871,2216122,174030683,667080296,166014,2086733,219480721,667080290,159119,2058272,248745860,667080214,174507,2282592,171121732,667080144,187041,2200224,
2026-09-14,04:45:49.427,999,176032840,666428474,180200,2095374,153033985,666428402,182270,2116865,169315848,666428379,192154,2176363,167375460,666428360,185832,2120188,173210889,666428330,173812,2054413,218204539,666427417,163718,2007469,247174135,666427272,166721,2163785,169422939,666427230,180474,2094734,
2026-09-14,04:45:50.426,999,176403966,666419187,176853,2069401,153413796,666419213,190523,2157020,169689475,666419176,196896,2193751,167635426,666419159,186500,2115896,172941161,666419220,165675,2013459,218100782,666419236,162896,1997965,246869693,666419218,165162,2155376,170138087,666419240,189529,2132700,
2026-09-14,04:45:51.426,999,176576213,666394447,180055,2094653,153475959,666394467,192897,2173060,170065873,666394505,203453,2227143,168476448,666394514,198026,2181745,172909954,666394521,174792,2065939,217953239,666394567,168501,2032054,247486142,666394594,171475,2197064,169748450,666394755,187345,2133466,
2026-09-14,04:45:52.426,999,176457411,666390461,179421,2084513,153253166,666390407,185258,2124883,169501322,666390439,189875,2160378,167934649,666390493,188986,2129948,173151921,666390468,163937,2000032,218685344,666390475,157981,1976706,245997184,666390569,157290,2114610,169341611,666390604,175116,2061290,
2026-09-14,04:45:53.427,1000,176381870,667064296,174561,2066572,153269319,667064342,181745,2120836,169396010,667064287,191183,2171959,167643892,667064283,184327,2117624,172953903,667064301,155862,1972136,218970951,667064175,158871,1984570,246713732,667064144,164565,2163719,170014221,667064056,177855,2082280,
2026-09-14,04:45:54.426,999,176590906,666353649,180770,2087815,153711259,666353589,183973,2121270,168945026,666353643,183923,2123959,167575269,666353673,184271,2106500,173040074,666353686,166684,2012215,218660902,666353512,161781,1991793,247137506,666353509,170390,2179164,169715801,666353556,182769,2095812,
2026-09-14,04:45:55.426,999,176398238,666354698,185835,2113624,153366203,666354762,192602,2167524,169109334,666354789,192112,2167359,167827566,666354783,192191,2146183,173141425,666354726,170766,2030515,217841948,666354689,159483,1984009,247208680,666354649,175420,2206707,170046157,666354536,187417,2122729,
2026-09-14,04:45:56.427,1000,177038241,667056657,185614,2143977,154579938,667056650,195406,2210170,170245179,667056643,203238,2257963,168731532,667056671,195172,2191972,173366420,667056716,175649,2090518,218768123,667056682,165102,2046294,248348191,667056745,172303,2227453,170453053,667056786,187446,2157241,
2026-09-14,04:45:57.427,999,177408966,666379301,192900,2187461,154056773,666378590,195477,2217407,170269294,666378625,198402,2234168,168671186,666378669,200022,2221092,173869273,666378677,179177,2117246,218301479,666378767,172234,2077685,248276612,666378785,180839,2273433,170339462,666378734,184886,2148308,
2026-09-14,04:45:58.426,999,176610076,666411570,186704,2125537,152751620,666411585,182320,2115754,169252847,666411535,196640,2198196,167602593,666411517,196789,2171264,173173306,666411586,173228,2051326,218557319,666412341,163581,2008821,247699419,666412385,177047,2221435,169608019,666412340,188921,2134267,
2026-09-14,04:45:59.426,999,176260380,666420030,182367,2100465,153298753,666420023,191787,2165641,169392990,666420001,197706,2191789,167885542,666419978,195881,2167766,172853520,666420014,171017,2037938,219307269,666420654,170366,2036590,247348129,666420608,169232,2182517,169508976,666420595,187335,2124285,
2026-09-14,04:46:00.426,999,176062520,666431085,181777,2096290,153307988,666431132,191651,2162711,169368238,666431083,195691,2186862,167920651,666431872,198132,2179681,172915884,666431882,169926,2030265,219284100,666431125,162975,1999929,246892668,666431184,168107,2174113,169391580,666431255,182142,2099863,
2026-09-14,04:46:01.427,1000,176554021,667086596,183440,2104738,153424262,667086623,191835,2160708,169539205,667086590,196270,2187744,167745934,667086627,188860,2132382,173250875,667086651,166860,2018140,219071062,667086634,158413,1981355,247300004,667086505,173624,2198509,170010232,667087166,181209,2091662,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
