
 Intel(r) Performance Counter Monitor: Memory Bandwidth Monitoring Utility ($Format:%ci ID=%h$)

 This utility measures memory bandwidth per channel or per DIMM rank in real-time


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs


Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Update every 1 seconds
Read/Write values expressed in (MB/s)
INFO: Use -mm option to monitor NM Memory Mode metrics
,,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,SKT0,System,System,System,System,System,System,System
2026-09-14,04:57:05.435,  443.26,   93.71,    0.00,    0.00,  443.21,   93.60,    0.00,    0.00,  443.56,   93.48,    0.00,    0.00,  445.20,   93.55,    0.00,    0.00,  447.27,   93.59,    0.00,    0.00,  447.65,   93.44,    0.00,    0.00,  448.41,   93.69,    0.00,    0.00,  448.80,   93.82,    0.00,    0.00, 3567.36,  748.87,    0.00,    0.00, 4316.23,   3567.36,    748.87,      0.00,      0.00,   3567.36,    748.87,   4316.23
2026-09-14,04:57:06.436,  447.94,   93.65,    0.00,    0.00,  448.42,   93.84,    0.00,    0.00,  448.11,   93.61,    0.00,    0.00,  449.39,   93.70,    0.00,    0.00,  451.78,   93.56,    0.00,    0.00,  452.15,   93.69,    0.00,    0.00,  452.45,   93.78,    0.00,    0.00,  453.42,   93.92,    0.00,    0.00, 3603.65,  749.75,    0.00,    0.00, 4353.40,   3603.65,    749.75,      0.00,      0.00,   3603.65,    749.75,   4353.40
2026-09-14,04:57:07.435,  451.34,   95.49,    0.00,    0.00,  451.68,   95.28,    0.00,    0.00,  451.98,   95.25,    0.00,    0.00,  453.12,   95.16,    0.00,    0.00,  455.51,   95.02,    0.00,    0.00,  455.64,   95.06,    0.00,    0.00,  456.15,   95.41,    0.00,    0.00,  456.85,   95.28,    0.00,    0.00, 3632.28,  761.95,    0.00,    0.00, 4394.23,   3632.28,    761.95,      0.00,      0.00,   3632.28,    761.95,   4394.23
2026-09-14,04:57:08.436,  442.70,   93.50,    0.00,    0.00,  443.71,   93.64,    0.00,    0.00,  443.41,   93.19,    0.00,    0.00,  444.75,   93.33,    0.00,    0.00,  447.27,   93.48,    0.00,    0.00,  447.23,   93.21,    0.00,    0.00,  448.09,   93.57,    0.00,    0.00,  448.42,   93.52,    0.00,    0.00, 3565.59,  747.44,    0.00,    0.00, 4313.03,   3565.59,    747.44,      0.00,      0.00,   3565.59,    747.44,   4313.03
2026-09-14,04:57:09.435,  442.64,   93.08,    0.00,    0.00,  443.30,   93.21,    0.00,    0.00,  443.52,   93.00,    0.00,    0.00,  444.25,   92.90,    0.00,    0.00,  446.78,   92.93,    0.00,    0.00,  447.05,   92.90,    0.00,    0.00,  447.95,   93.26,    0.00,    0.00,  448.13,   93.15,    0.00,    0.00, 3563.61,  744.42,    0.00,    0.00, 4308.03,   3563.61,    744.42,      0.00,      0.00,   3563.61,    744.42,   4308.03
2026-09-14,04:57:10.435,  498.14,   15.10,    0.00,    0.00,  498.31,   15.08,    0.00,    0.00,  497.57,   14.90,    0.00,    0.00,  498.26,   14.90,    0.00,    0.00,  498.29,   14.85,    0.00,    0.00,  498.44,   14.92,    0.00,    0.00,  498.70,   15.17,    0.00,    0.00,  498.53,   15.17,    0.00,    0.00, 3986.24,  120.08,    0.00,    0.00, 4106.33,   3986.24,    120.08,      0.00,      0.00,   3986.24,    120.08,   4106.33
2026-09-14,04:57:11.435,  505.78,    1.42,    0.00,    0.00,  506.61,    1.45,    0.00,    0.00,  506.04,    1.26,    0.00,    0.00,  506.60,    1.26,    0.00,    0.00,  506.15,    1.29,    0.00,    0.00,  506.26,    1.25,    0.00,    0.00,  506.18,    1.50,    0.00,    0.00,  505.89,    1.49,    0.00,    0.00, 4049.50,   10.91,    0.00,    0.00, 4060.41,   4049.50,     10.91,      0.00,      0.00,   4049.50,     10.91,   4060.41
2026-09-14,04:57:12.435,  506.52,    1.34,    0.00,    0.00,  507.03,    1.36,    0.00,    0.00,  506.57,    1.18,    0.00,    0.00,  506.70,    1.17,    0.00,    0.00,  506.60,    1.20,    0.00,    0.00,  506.82,    1.17,    0.00,    0.00,  506.62,    1.43,    0.00,    0.00,  506.52,    1.41,    0.00,    0.00, 4053.37,   10.25,    0.00,    0.00, 4063.62,   4053.37,     10.25,      0.00,      0.00,   4053.37,     10.25,   4063.62
2026-09-14,04:57:13.436,  506.29,    1.74,    0.00,    0.00,  506.95,    1.75,    0.00,    0.00,  506.23,    1.58,    0.00,    0.00,  507.07,    1.58,    0.00,    0.00,  506.26,    1.62,    0.00,    0.00,  506.79,    1.58,    0.00,    0.00,  507.07,    1.82,    0.00,    0.00,  507.03,    1.80,    0.00,    0.00, 4053.69,   13.47,    0.00,    0.00, 4067.15,   4053.69,     13.47,      0.00,      0.00,   4053.69,     13.47,   4067.15
2026-09-14,04:57:14.436,  505.82,    1.41,    0.00,    0.00,  506.71,    1.45,    0.00,    0.00,  505.52,    1.26,    0.00,    0.00,  506.65,    1.27,    0.00,    0.00,  506.13,    1.29,    0.00,    0.00,  506.11,    1.26,    0.00,    0.00,  506.06,    1.51,    0.00,    0.00,  506.03,    1.49,    0.00,    0.00, 4049.03,   10.94,    0.00,    0.00, 4059.98,   4049.03,     10.94,      0.00,      0.00,   4049.03,     10.94,   4059.98
2026-09-14,04:57:15.437,  504.56,    1.44,    0.00,    0.00,  505.39,    1.47,    0.00,    0.00,  504.98,    1.28,    0.00,    0.00,  505.03,    1.27,    0.00,    0.00,  504.88,    1.30,    0.00,    0.00,  505.11,    1.28,    0.00,    0.00,  505.15,    1.54,    0.00,    0.00,  504.93,    1.51,    0.00,    0.00, 4040.03,   11.08,    0.00,    0.00, 4051.11,   4040.03,     11.08,      0.00,      0.00,   4040.03,     11.08,   4051.11
2026-09-14,04:57:16.436,  503.57,    1.31,    0.00,    0.00,  504.26,    1.33,    0.00,    0.00,  503.64,    1.15,    0.00,    0.00,  503.87,    1.15,    0.00,    0.00,  503.27,    1.16,    0.00,    0.00,  503.90,    1.15,    0.00,    0.00,  503.66,    1.41,    0.00,    0.00,  503.86,    1.37,    0.00,    0.00, 4030.03,   10.04,    0.00,    0.00, 4040.06,   4030.03,     10.04,      0.00,      0.00,   4030.03,     10.04,   4040.06
2026-09-14,04:57:17.437,  503.76,    1.30,    0.00,    0.00,  504.31,    1.33,    0.00,    0.00,  503.61,    1.14,    0.00,    0.00,  504.06,    1.13,    0.00,    0.00,  503.47,    1.15,    0.00,    0.00,  504.10,    1.13,    0.00,    0.00,  503.82,    1.40,    0.00,    0.00,  503.64,    1.38,    0.00,    0.00, 4030.77,    9.96,    0.00,    0.00, 4040.72,   4030.77,      9.96,      0.00,      0.00,   4030.77,      9.96,   4040.72
2026-09-14,04:57:18.436,  463.77,   22.44,    0.00,    0.00,  464.80,   22.49,    0.00,    0.00,  463.83,   22.28,    0.00,    0.00,  464.59,   22.32,    0.00,    0.00,  463.98,   22.30,    0.00,    0.00,  463.82,   22.32,    0.00,    0.00,  464.57,   22.54,    0.00,    0.00,  464.23,   22.53,    0.00,    0.00, 3713.59,  179.22,    0.00,    0.00, 3892.81,   3713.59,    179.22,      0.00,      0.00,   3713.59,    179.22,   3892.81
2026-09-14,04:57:19.437,  190.71,   63.38,    0.00,    0.00,  191.35,   63.29,    0.00,    0.00,  190.61,   63.39,    0.00,    0.00,  191.12,   63.23,    0.00,    0.00,  190.53,   63.31,    0.00,    0.00,  190.42,   63.20,    0.00,    0.00,  190.84,   63.46,    0.00,    0.00,  190.64,   63.26,    0.00,    0.00, 1526.23,  506.51,    0.00,    0.00, 2032.74,   1526.23,    506.51,      0.00,      0.00,   1526.23,    506.51,   2032.74
2026-09-14,04:57:20.436,  192.54,   63.56,    0.00,    0.00,  193.31,   63.67,    0.00,    0.00,  192.44,   63.48,    0.00,    0.00,  193.19,   63.54,    0.00,    0.00,  192.90,   63.65,    0.00,    0.00,  192.66,   63.63,    0.00,    0.00,  192.68,   63.55,    0.00,    0.00,  192.66,   63.61,    0.00,    0.00, 1542.37,  508.69,    0.00,    0.00, 2051.06,   1542.37,    508.69,      0.00,      0.00,   1542.37,    508.69,   2051.06
2026-09-14,04:57:21.437,  196.45,   64.82,    0.00,    0.00,  197.27,   64.86,    0.00,    0.00,  196.75,   64.85,    0.00,    0.00,  197.35,   64.88,    0.00,    0.00,  196.82,   64.86,    0.00,    0.00,  196.75,   64.83,    0.00,    0.00,  196.70,   64.91,    0.00,    0.00,  196.93,   64.91,    0.00,    0.00, 1575.03,  518.92,    0.00,    0.00, 2093.95,   1575.03,    518.92,      0.00,      0.00,   1575.03,    518.92,   2093.95
2026-09-14,04:57:22.437,  301.58,   48.50,    0.00,    0.00,  302.23,   48.54,    0.00,    0.00,  301.46,   48.41,    0.00,    0.00,  302.29,   48.42,    0.00,    0.00,  301.72,   48.27,    0.00,    0.00,  301.41,   48.35,    0.00,    0.00,  302.17,   48.68,    0.00,    0.00,  301.99,   48.62,    0.00,    0.00, 2414.86,  387.79,    0.00,    0.00, 2802.65,   2414.86,    387.79,      0.00,      0.00,   2414.86,    387.79,   2802.65
2026-09-14,04:57:23.437,  430.57,   23.75,    0.00,    0.00,  431.62,   23.86,    0.00,    0.00,  430.21,   23.65,    0.00,    0.00,  431.50,   23.68,    0.00,    0.00,  431.24,   23.71,    0.00,    0.00,  430.87,   23.74,    0.00,    0.00,  430.82,   23.76,    0.00,    0.00,  430.91,   23.82,    0.00,    0.00, 3447.74,  189.96,    0.00,    0.00, 3637.70,   3447.74,    189.96,      0.00,      0.00,   3447.74,    189.96,   3637.70
2026-09-14,04:57:24.438,  425.92,   22.01,    0.00,    0.00,  426.85,   21.97,    0.00,    0.00,  425.75,   21.89,    0.00,    0.00,  426.26,   21.86,    0.00,    0.00,  426.14,   21.87,    0.00,    0.00,  426.32,   21.86,    0.00,    0.00,  426.65,   21.99,    0.00,    0.00,  426.73,   22.08,    0.00,    0.00, 3410.60,  175.54,    0.00,    0.00, 3586.14,   3410.60,    175.54,      0.00,      0.00,   3410.60,    175.54,   3586.14
2026-09-14,04:57:25.437,  425.02,   21.71,    0.00,    0.00,  426.08,   21.71,    0.00,    0.00,  425.06,   21.71,    0.00,    0.00,  425.66,   21.68,    0.00,    0.00,  425.25,   21.66,    0.00,    0.00,  425.21,   21.67,    0.00,    0.00,  425.89,   21.87,    0.00,    0.00,  425.45,   21.87,    0.00,    0.00, 3403.62,  173.88,    0.00,    0.00, 3577.50,   3403.62,    173.88,      0.00,      0.00,   3403.62,    173.88,   3577.50
2026-09-14,04:57:26.438,  425.84,   21.86,    0.00,    0.00,  426.58,   21.77,    0.00,    0.00,  425.58,   21.83,    0.00,    0.00,  426.26,   21.75,    0.00,    0.00,  425.83,   21.77,    0.00,    0.00,  425.74,   21.78,    0.00,    0.00,  425.89,   21.82,    0.00,    0.00,  426.16,   21.96,    0.00,    0.00, 3407.89,  174.54,    0.00,    0.00, 3582.43,   3407.89,    174.54,      0.00,      0.00,   3407.89,    174.54,   3582.43
2026-09-14,04:57:27.437,  425.08,   21.83,    0.00,    0.00,  425.61,   21.78,    0.00,    0.00,  425.29,   21.76,    0.00,    0.00,  425.67,   21.76,    0.00,    0.00,  425.27,   21.77,    0.00,    0.00,  425.26,   21.79,    0.00,    0.00,  425.06,   21.86,    0.00,    0.00,  425.48,   21.90,    0.00,    0.00, 3402.70,  174.44,    0.00,    0.00, 3577.14,   3402.70,    174.44,      0.00,      0.00,   3402.70,    174.44,   3577.14
2026-09-14,04:57:28.438,  425.69,   21.68,    0.00,    0.00,  425.85,   21.78,    0.00,    0.00,  425.16,   21.67,    0.00,    0.00,  426.34,   21.69,    0.00,    0.00,  426.05,   21.74,    0.00,    0.00,  425.80,   21.69,    0.00,    0.00,  425.85,   21.81,    0.00,    0.00,  425.72,   21.84,    0.00,    0.00, 3406.47,  173.90,    0.00,    0.00, 3580.36,   3406.47,    173.90,      0.00,      0.00,   3406.47,    173.90,   3580.36
2026-09-14,04:57:29.437,  425.42,   21.75,    0.00,    0.00,  426.14,   21.80,    0.00,    0.00,  424.83,   21.67,    0.00,    0.00,  425.88,   21.72,    0.00,    0.00,  425.82,   21.65,    0.00,    0.00,  425.86,   21.71,    0.00,    0.00,  425.58,   21.82,    0.00,    0.00,  425.32,   21.86,    0.00,    0.00, 3404.85,  173.98,    0.00,    0.00, 3578.83,   3404.85,    173.98,      0.00,      0.00,   3404.85,    173.98,   3578.83
2026-09-14,04:57:30.438,  426.03,   21.75,    0.00,    0.00,  426.86,   21.79,    0.00,    0.00,  426.01,   21.72,    0.00,    0.00,  426.68,   21.74,    0.00,    0.00,  426.11,   21.73,    0.00,    0.00,  426.25,   21.76,    0.00,    0.00,  426.40,   21.84,    0.00,    0.00,  426.26,   21.87,    0.00,    0.00, 3410.61,  174.21,    0.00,    0.00, 3584.81,   3410.61,    174.21,      0.00,      0.00,   3410.61,    174.21,   3584.81
2026-09-14,04:57:31.438,  425.97,   21.93,    0.00,    0.00,  427.18,   21.94,    0.00,    0.00,  425.93,   21.91,    0.00,    0.00,  427.00,   21.76,    0.00,    0.00,  426.44,   21.85,    0.00,    0.00,  426.56,   21.82,    0.00,    0.00,  426.69,   21.94,    0.00,    0.00,  426.68,   21.98,    0.00,    0.00, 3412.45,  175.12,    0.00,    0.00, 3587.57,   3412.45,    175.12,      0.00,      0.00,   3412.45,    175.12,   3587.57
2026-09-14,04:57:32.439,  426.59,   21.88,    0.00,    0.00,  427.37,   21.79,    0.00,    0.00,  426.32,   21.69,    0.00,    0.00,  427.19,   21.71,    0.00,    0.00,  426.79,   21.74,    0.00,    0.00,  426.92,   21.74,    0.00,    0.00,  426.79,   21.90,    0.00,    0.00,  426.56,   21.85,    0.00,    0.00, 3414.53,  174.29,    0.00,    0.00, 3588.82,   3414.53,    174.29,      0.00,      0.00,   3414.53,    174.29,   3588.82
2026-09-14,04:57:33.439,  426.95,   21.98,    0.00,    0.00,  427.77,   21.95,    0.00,    0.00,  426.64,   21.94,    0.00,    0.00,  427.62,   21.92,    0.00,    0.00,  427.46,   21.97,    0.00,    0.00,  427.19,   21.96,    0.00,    0.00,  427.04,   22.05,    0.00,    0.00,  427.45,   22.05,    0.00,    0.00, 3418.12,  175.83,    0.00,    0.00, 3593.95,   3418.12,    175.83,      0.00,      0.00,   3418.12,    175.83,   3593.95
2026-09-14,04:57:34.438,  426.56,   21.89,    0.00,    0.00,  427.07,   21.87,    0.00,    0.00,  426.02,   21.75,    0.00,    0.00,  427.12,   21.68,    0.00,    0.00,  426.24,   21.74,    0.00,    0.00,  426.26,   21.78,    0.00,    0.00,  427.03,   21.90,    0.00,    0.00,  426.70,   21.93,    0.00,    0.00, 3413.00,  174.55,    0.00,    0.00, 3587.54,   3413.00,    174.55,      0.00,      0.00,   3413.00,    174.55,   3587.54
2026-09-14,04:57:35.439,  428.64,   22.42,    0.00,    0.00,  430.20,   22.41,    0.00,    0.00,  428.85,   22.27,    0.00,    0.00,  429.70,   22.32,    0.00,    0.00,  429.37,   22.40,    0.00,    0.00,  429.23,   22.46,    0.00,    0.00,  429.66,   22.40,    0.00,    0.00,  429.75,   22.55,    0.00,    0.00, 3435.41,  179.23,    0.00,    0.00, 3614.64,   3435.41,    179.23,      0.00,      0.00,   3435.41,    179.23,   3614.64
2026-09-14,04:57:36.438,  495.08,   16.29,    0.00,    0.00,  495.85,   16.37,    0.00,    0.00,  495.42,   16.27,    0.00,    0.00,  495.79,   16.22,    0.00,    0.00,  495.34,   16.32,    0.00,    0.00,  495.59,   16.27,    0.00,    0.00,  495.69,   16.41,    0.00,    0.00,  495.47,   16.44,    0.00,    0.00, 3964.22,  130.58,    0.00,    0.00, 4094.80,   3964.22,    130.58,      0.00,      0.00,   3964.22,    130.58,   4094.80
2026-09-14,04:57:37.439,  396.26,  213.81,    0.00,    0.00,  397.00,  213.70,    0.00,    0.00,  396.12,  213.66,    0.00,    0.00,  396.76,  213.49,    0.00,    0.00,  396.91,  213.64,    0.00,    0.00,  396.64,  213.43,    0.00,    0.00,  397.19,  213.82,    0.00,    0.00,  397.06,  213.78,    0.00,    0.00, 3173.92, 1709.34,    0.00,    0.00, 4883.26,   3173.92,   1709.34,      0.00,      0.00,   3173.92,   1709.34,   4883.26
2026-09-14,04:57:38.438,  415.27,  202.40,    0.00,    0.00,  415.86,  202.41,    0.00,    0.00,  415.42,  202.15,    0.00,    0.00,  417.06,  202.29,    0.00,    0.00,  418.59,  202.39,    0.00,    0.00,  418.91,  202.31,    0.00,    0.00,  419.11,  202.47,    0.00,    0.00,  420.13,  202.63,    0.00,    0.00, 3340.36, 1619.06,    0.00,    0.00, 4959.42,   3340.36,   1619.06,      0.00,      0.00,   3340.36,   1619.06,   4959.42
2026-09-14,04:57:39.439,  411.59,  169.10,    0.00,    0.00,  412.57,  169.29,    0.00,    0.00,  412.56,  169.32,    0.00,    0.00,  413.65,  169.17,    0.00,    0.00,  415.93,  169.24,    0.00,    0.00,  416.14,  169.28,    0.00,    0.00,  416.75,  169.40,    0.00,    0.00,  417.25,  169.26,    0.00,    0.00, 3316.44, 1354.06,    0.00,    0.00, 4670.50,   3316.44,   1354.06,      0.00,      0.00,   3316.44,   1354.06,   4670.50
2026-09-14,04:57:40.439,  422.58,  132.85,    0.00,    0.00,  423.30,  133.05,    0.00,    0.00,  422.91,  132.84,    0.00,    0.00,  424.46,  132.91,    0.00,    0.00,  426.46,  132.87,    0.00,    0.00,  426.99,  133.10,    0.00,    0.00,  427.30,  133.04,    0.00,    0.00,  427.93,  133.09,    0.00,    0.00, 3401.93, 1063.75,    0.00,    0.00, 4465.68,   3401.93,   1063.75,      0.00,      0.00,   3401.93,   1063.75,   4465.68
2026-09-14,04:57:41.440,  436.70,  111.97,    0.00,    0.00,  437.28,  112.06,    0.00,    0.00,  437.09,  111.92,    0.00,    0.00,  437.81,  111.80,    0.00,    0.00,  440.46,  111.84,    0.00,    0.00,  440.79,  111.96,    0.00,    0.00,  441.19,  111.81,    0.00,    0.00,  441.68,  111.84,    0.00,    0.00, 3513.01,  895.19,    0.00,    0.00, 4408.20,   3513.01,    895.19,      0.00,      0.00,   3513.01,    895.19,   4408.20
2026-09-14,04:57:42.440,  453.05,  103.64,    0.00,    0.00,  453.30,  103.65,    0.00,    0.00,  453.92,  103.77,    0.00,    0.00,  454.68,  103.75,    0.00,    0.00,  456.87,  103.68,    0.00,    0.00,  457.61,  103.82,    0.00,    0.00,  458.25,  103.87,    0.00,    0.00,  458.09,  103.81,    0.00,    0.00, 3645.77,  830.01,    0.00,    0.00, 4475.78,   3645.77,    830.01,      0.00,      0.00,   3645.77,    830.01,   4475.78
