
 Intel(r) Performance Counter Monitor: Raw Event Monitoring Utility 


=====  Processor information  =====
Linux arch_perfmon flag  : yes
Hybrid processor         : no
IBRS and IBPB supported  : yes
STIBP supported          : yes
Spec arch caps supported : yes
Max CPUID level          : 27
CPU model number         : 106
Number of physical cores: 16
Number of logical cores: 32
Number of online logical cores: 32
Threads (logical cores) per physical core: 2
Num sockets: 1
Physical cores per socket: 16
Last level cache slices per socket: 16
Core PMU (perfmon) version: 5
Number of core PMU generic (programmable) counters: 8
Width of generic (programmable) counters: 48 bits
Number of core PMU fixed counters: 4
Width of fixed counters: 48 bits
Nominal core frequency: 2400000000 Hz
IBRS enabled in the kernel   : yes
STIBP enabled in the kernel  : no
The processor is not susceptible to Rogue Data Cache Load: yes
The processor supports enhanced IBRS                     : yes
Package thermal spec power: 135 Watt; Package minimum power: 72 Watt; Package maximum power: 557 Watt;

INFO: Linux perf interface to program uncore PMUs is present
Socket 0: 4 memory controllers detected with total number of 8 channels. 0 UPI ports detected. 4 M2M (mesh to memory) blocks detected. 0 HBM M2M blocks detected. 0 EDC/HBM channels detected. 0 Home Agents detected. 0 M3UPI blocks detected.
Socket 0: 1 PCU units detected. 6 IIO units detected. 6 IRP units detected. 16 CHA/CBO units detected. 0 MDF units detected. 1 UBOX units detected. 0 CXL units detected.
Initializing RMIDs

parsed  cha event: "drd_occ_agg" : {0xc8168600400136, 0x0, 0x0, 0x0, 0x0, 0x0}
parsed  cha event: "drd_inserts" : {0xc8168600400135, 0x0, 0x0, 0x0, 0x0, 0x0}

Detected Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz "Intel(r) microarchitecture codename Icelake-SP" stepping 6 microcode level 0xd000421
Collecting 1 event group(s)
Update every 1 seconds
,,,SKT0C0,SKT0C0,SKT0C1,SKT0C1,SKT0C2,SKT0C2,SKT0C3,SKT0C3,SKT0C4,SKT0C4,SKT0C5,SKT0C5,SKT0C6,SKT0C6,SKT0C7,SKT0C7,SKT0C8,SKT0C8,SKT0C9,SKT0C9,SKT0C10,SKT0C10,SKT0C11,SKT0C11,SKT0C12,SKT0C12,SKT0C13,SKT0C13,SKT0C14,SKT0C14,SKT0C15,SKT0C15,
2026-09-14,04:51:32.010,999,437498510,6117131,443916801,6120548,437633413,6121000,468023253,6117535,321393824,6116788,364462478,6117066,461799178,6117498,425090075,6118187,425631227,6125545,443672641,6120142,407055008,6121184,431072406,6116067,400961303,6120580,406511484,6121257,406905729,6118861,431652762,6123419,
2026-09-14,04:51:33.010,999,436380404,6102394,442979209,6108479,436637499,6106391,467054224,6104199,320814226,6109082,363546053,6104354,460881575,6105385,424140709,6105533,424137319,6104696,442302058,6101510,405583475,6098525,430110159,6103138,399372768,6096945,405215773,6102316,405775206,6103192,430364150,6105896,
2026-09-14,04:51:34.009,999,436162085,6099293,442515387,6102253,436388458,6103118,466859959,6101898,320089976,6096007,363141900,6098555,460291637,6098003,423640753,6098408,423705222,6098610,442178902,6100432,406050656,6105989,430055758,6102325,399732206,6102393,405068642,6100040,405726147,6102487,429807498,6098065,
2026-09-14,04:51:35.010,1000,436661431,6106540,442821345,6106506,436670482,6107103,467090320,6104834,320586847,6105839,363369353,6102542,460856907,6105392,424460408,6110053,424228715,6106017,442394760,6103316,406128695,6107203,430101437,6103134,399863089,6104591,405336168,6104124,406365222,6112156,430455607,6107072,
2026-09-14,04:51:36.010,999,436145388,6099152,442321241,6099608,436240279,6100901,466703881,6099992,320365461,6101106,363173483,6099223,460442259,6099858,423545543,6097124,423882582,6101342,442036750,6098282,405687532,6100640,429882003,6100059,399785823,6103230,405010229,6099068,405742899,6102588,430117692,6102467,
2026-09-14,04:51:37.010,999,436354829,6102009,442217624,6098277,436327556,6102232,466817874,6101276,320414150,6102302,363169120,6098933,460467078,6100335,423914380,6102510,423831955,6100582,442239932,6101281,405887818,6103574,430272646,6105542,399646833,6101176,405335744,6104177,405722103,6102640,429897830,6099348,
2026-09-14,04:51:38.009,999,436076186,6098427,442641515,6104168,436189894,6100241,466756953,6100391,320372349,6101782,363291839,6101091,460756205,6104005,423794955,6100690,423706687,6098713,442303364,6101800,405782278,6101506,429827471,6099186,399840146,6104107,405122348,6100950,405658563,6101413,430092815,6102100,
2026-09-14,04:51:39.010,1000,436831131,6108751,443265023,6112457,436977532,6111148,467319589,6108026,320631530,6106652,363499178,6104764,460816516,6104819,424108893,6105019,423932528,6102017,442817594,6108773,406178870,6107821,430286346,6105651,399693989,6101730,405438642,6105752,406045780,6107276,430664647,6110163,
2026-09-14,04:51:40.010,999,437120932,6112520,443257549,6112274,436921006,6110292,467460851,6109256,320885924,6110842,363850919,6110150,461639613,6115491,424520128,6110964,424690200,6112734,443165975,6113509,406427110,6111494,430588202,6109872,400413630,6112811,405916537,6112695,406430773,6113006,431270583,6118568,
2026-09-14,04:51:41.010,999,437975703,6124514,443871027,6120825,437496034,6118588,468424478,6121919,321314676,6118806,364561310,6122081,461841598,6118228,424817804,6114906,425209380,6120122,443780075,6121887,407215162,6122733,431183362,6118020,400839626,6118891,406359457,6119191,406749394,6117534,431423650,6120544,
2026-09-14,04:51:42.010,999,437450283,6117132,444221601,6125583,437726962,6121463,468241995,6119360,321388432,6120409,364385793,6119407,461732499,6116704,425320982,6122153,425510335,6124221,443595424,6119399,406770054,6116556,431253018,6119051,400760540,6117854,406667001,6123719,406871395,6119552,431773953,6125669,
2026-09-14,04:51:43.010,1000,437787711,6122056,444231205,6125605,438001319,6125297,468726902,6125820,321798107,6127852,364415840,6119403,462029464,6120738,425369179,6122806,425090812,6118314,443696628,6121049,407314987,6124328,431743116,6125990,401072128,6122549,406563645,6122195,407318641,6125881,431397181,6120234,
2026-09-14,04:51:44.010,999,437492322,6117633,443895312,6121010,437803871,6122633,468213364,6119163,321150740,6115763,364328787,6117999,461817509,6117892,425264360,6121334,425292683,6121059,443684948,6120658,407274027,6123911,431166139,6117901,401038947,6122005,406248911,6117332,407068736,6122153,431053021,6115318,
2026-09-14,04:51:45.010,999,438015991,6124891,443666842,6118003,437528603,6118715,468291173,6120329,321423907,6121114,364425128,6119719,462109434,6121964,425207306,6120302,425373962,6122435,443319946,6115756,406998736,6119875,431210447,6118616,400916320,6120395,406414314,6120163,407330911,6126217,431595825,6123006,
2026-09-14,04:51:46.010,999,437414084,6116568,443918224,6121507,437802258,6122720,468154015,6118640,321442344,6121226,364415867,6119660,461889266,6118956,425139127,6119464,425120724,6118691,443471943,6117777,407213115,6123100,431528500,6123083,400858431,6119522,406439085,6120634,407005658,6121271,431303325,6119002,
2026-09-14,04:51:47.011,1000,438126455,6126654,444309136,6126740,438178095,6127705,468818407,6126942,321932331,6130659,364712926,6124393,462536493,6127546,425366316,6122899,425502913,6124485,444154407,6127361,407498493,6127157,431715360,6125929,401518801,6129628,406926464,6128072,407407258,6127320,431808198,6126164,
2026-09-14,04:51:48.010,999,437606965,6119087,444204209,6125132,437727473,6121297,468417785,6121913,321371732,6120296,364544342,6121700,461833417,6118322,425132609,6119243,425122364,6118875,443832981,6122615,407236241,6123150,431284165,6119691,400860798,6119551,406396533,6119846,407134265,6123256,431640710,6123729,
2026-09-14,04:51:49.010,999,437819600,6122192,444087759,6123487,437691678,6120880,468116247,6117820,321355848,6119457,364366427,6118860,462263428,6123922,425078628,6118554,425188808,6119862,443771067,6121894,407074231,6121074,431116055,6117117,400853936,6119494,406362074,6119498,406926162,6120157,431648226,6123510,
2026-09-14,04:51:50.010,999,437838117,6122485,443984447,6122257,437443148,6117588,468380730,6121255,321296418,6118636,364611443,6122617,462011923,6120651,425215900,6120674,425311540,6121240,443696742,6120896,406873460,6117633,431402136,6121428,401034515,6122162,406298182,6118588,406859623,6118970,431473980,6121262,
2026-09-14,04:51:51.011,1000,438873357,6137240,445457326,6142673,439112800,6140490,469570766,6136477,322386844,6136497,365612290,6136943,463320772,6137445,426353929,6136793,426904048,6144437,445067630,6139918,408507461,6141845,432567845,6137100,402235963,6139680,407869295,6141217,408243009,6139309,432999591,6142424,
2026-09-14,04:51:52.010,999,437767335,6121540,444327903,6126933,437890099,6124084,468459019,6122777,321771269,6127182,364565191,6121732,462200278,6122804,425450478,6123883,425424808,6123039,443753914,6121403,406897983,6118289,431478316,6122296,400638982,6115842,406455370,6120706,407027288,6121461,431590016,6122995,
2026-09-14,04:51:53.010,999,437661044,6120040,444122747,6124141,437951829,6124789,468579505,6124013,321254260,6117373,364455280,6119759,461877972,6118895,425133474,6119205,425281986,6120963,443779617,6122097,407557052,6128182,431598205,6123919,401213182,6124647,406547745,6122049,407198805,6123843,431355103,6119756,
2026-09-14,04:51:54.010,999,437862642,6122860,443979650,6122164,437739969,6121618,468232147,6119409,321517231,6122718,364338478,6118231,462066807,6121309,425504464,6124506,425175212,6119506,443575208,6119342,407178711,6122591,431207348,6118572,400916200,6120474,406422821,6120321,407479920,6128369,431536316,6122239,
2026-09-14,04:51:55.010,999,437710269,6120366,443977050,6122031,437845991,6123215,468346113,6121245,321520800,6122552,364511811,6121115,462157699,6122281,425180673,6119863,425504745,6124143,443712273,6120928,407155869,6122335,431442568,6121853,401191490,6124437,406498562,6121331,407302091,6125526,431668183,6124128,
2026-09-14,04:51:56.011,1000,438346988,6129583,444178260,6124935,438048979,6126414,468677082,6125695,321854053,6129006,364726389,6124768,462355177,6124970,425733860,6128089,425626308,6126050,444071262,6126093,407638496,6129785,432096608,6130900,401404683,6127605,407172453,6131366,407505606,6128753,431653252,6124053,
2026-09-14,04:51:57.010,999,437506193,6118215,444222272,6125612,437698284,6121220,468420080,6121957,321574678,6123749,364509586,6121253,462154281,6122336,425171382,6120009,425216464,6120153,443697991,6120842,407231205,6123165,431434667,6121801,401192215,6124363,406438313,6120381,406961325,6120501,431661976,6124225,
2026-09-14,04:51:58.010,999,437811771,6122120,444312929,6126720,437982235,6125125,468374328,6121709,321446734,6121281,364330420,6118452,461938571,6119407,425124673,6119121,424991556,6116944,443880620,6123506,407078170,6121141,431286507,6119440,400549692,6114745,406375358,6119565,406921214,6120130,431701138,6124492,
2026-09-14,04:51:59.010,999,437666156,6120450,443827661,6120392,437505058,6118308,468137825,6118281,321383701,6119810,364344766,6118438,462251748,6123647,425101577,6118867,425332441,6121943,443805401,6122544,407025625,6120413,431161951,6117814,401094264,6122815,406495809,6121137,406957168,6120513,431735692,6125117,
2026-09-14,04:52:00.011,1000,438241308,6128415,444413354,6128330,437916465,6124544,468819278,6127347,321634472,6124643,364888633,6127545,462366514,6125067,425446671,6123855,425739740,6127928,444138035,6127113,407576706,6128247,431623049,6124369,401255508,6125353,406622587,6123402,407219901,6124408,431830728,6126416,
2026-09-14,04:52:01.011,999,437421782,6117068,444179535,6124943,437741079,6121875,468219385,6119439,321368630,6120068,364455727,6120607,461734041,6116762,425264608,6121148,425534767,6124773,443543781,6118928,406648139,6114910,431217592,6118397,400791640,6118344,406487456,6121135,406863751,6119015,431616491,6123356,
2026-09-14,04:52:02.010,999,438200068,6127173,444595192,6130199,438332290,6130163,469043898,6130115,322012200,6130614,364751710,6123712,462378887,6125343,425583797,6125681,425427913,6122869,444139666,6126794,407533102,6127722,431978985,6129052,401233483,6124881,406844683,6126451,407501358,6128066,431730466,6124746,
2026-09-14,04:52:03.010,999,437743738,6121031,444182701,6124826,438106200,6126415,468699242,6125475,321473079,6120900,364585216,6121413,462296497,6124268,425724940,6127992,425677692,6126513,443972245,6124612,407551317,6127903,431377640,6120925,401439674,6128055,406617101,6123005,407429037,6127592,431338481,6119132,
2026-09-14,04:52:04.010,999,439126794,6139816,444908231,6134421,438643550,6134701,469301832,6133705,322190916,6133566,365247936,6131540,463093178,6134366,426080234,6132557,426248296,6134383,444344708,6129500,407755670,6131061,432229065,6132457,401915328,6134967,407452003,6135113,408314647,6140191,432591263,6136786,
2026-09-14,04:52:05.011,1000,439676459,6146927,446092857,6150326,439770384,6149965,470429145,6148168,323012662,6146949,366259486,6146805,464126451,6148068,427198299,6148454,427139879,6146699,445569749,6145946,409131709,6151677,433574564,6151022,402879592,6149415,408492171,6150655,409056285,6150852,433547805,6149686,
2026-09-14,04:52:06.011,999,437885475,6123318,444113881,6124043,437902077,6124381,468529199,6123686,321776048,6127302,364436839,6119550,462484252,6126603,425136925,6119490,425320818,6121605,443916583,6123885,407123592,6121937,431552035,6123276,401338868,6126486,406730783,6124690,407118683,6123026,431526052,6122025,
2026-09-14,04:52:07.010,999,437528410,6118319,444062283,6123411,437835351,6123123,468501821,6123129,321367992,6119873,364512207,6121069,462030286,6120679,425056861,6118169,425009160,6117412,443867674,6123392,407317169,6124650,431472433,6122178,400820378,6118691,406466889,6120796,407155449,6123355,431709156,6124891,
2026-09-14,04:52:08.010,999,437715569,6121096,444043349,6123252,437641958,6120176,468139106,6118200,321291367,6118344,364294007,6118116,462064695,6121064,425143950,6119369,425106511,6118810,443701014,6121111,407012820,6120000,431120874,6117061,400759137,6117650,406401623,6119768,406852985,6119025,431467335,6121054,
2026-09-14,04:52:09.010,999,373289775,5220271,378680496,5221992,373201851,5219215,399463280,5220493,274224810,5221844,310845124,5218973,394270549,5222954,362622264,5220134,362641971,5219391,378268734,5218738,346937687,5216706,367945287,5220651,342074725,5221853,346755606,5221611,346967775,5218539,368119692,5222701,
2026-09-14,04:52:10.011,1000,439260644,6142633,445239909,6139878,439095067,6140527,469990061,6142417,322494762,6141373,365766346,6141756,463770354,6143501,426718179,6142610,426633280,6140553,445117714,6140913,408496313,6142450,432932019,6142657,402420744,6143100,407468581,6135483,408478481,6143234,432961100,6142795,
Cleaning up
 Closed perf event handles
 Zeroed uncore PMU registers
 Freeing up all RMIDs
